Title,Publisher,Developer,Other Sales,Release Date,Last Update,Year
Medabots 9: Metabee Ver. / Rokusho Ver.,Rocket Company,Rocket Company,50000,2015-12-24,2018-08-02,2015.0
Jake Hunter Detective Story: Ghost of the Dusk,Aksys Games,Arc System Works,10000,2018-09-28,2018-08-03,2018.0
Ray Gigant,Acttil,Experience Inc.,50000,2016-05-03,2018-09-22,2016.0
SNK Heroines Tag Team FrenzyRead the review,NIS America,SNK Corporation,10000,2018-09-07,2018-08-04,2018.0
Aokana: Four Rhythm Across the Blue,Sprite,Sprite,50000,2016-02-25,2018-04-07,2016.0
Warriors All-Stars,Tecmo Koei,Omega Force,50000,2017-03-30,2018-09-22,2017.0
God Wars: Future Past,NIS America,Kadokawa Games,30000,2017-06-20,2018-09-17,2017.0
Yuki Yuna is a Hero: Memory of the Forest,FuRyu Corporation,FuRyu,50000,2015-02-26,2018-09-22,2015.0
BlazBlue: Chrono Phantasma Extend,Arc System Works,Arc System Works,40000,2015-06-30,2018-06-03,2015.0
Beyblade Burst: God,FuRyu Corporation,FuRyu,40000,2017-11-23,2017-12-30,2017.0
World Trigger: Borderless Mission,Namco Bandai Games,ArtDink,40000,2015-09-17,2018-09-22,2015.0
Tsurugi no Machi no Ihoujin: Kuro no Kyuuden,Experience Inc.,Experience Inc.,40000,2015-01-22,2018-09-22,2015.0
Megadimension Neptunia VII,Idea Factory International,Compile Heart,40000,2016-02-02,2018-12-03,2016.0
Zero Escape The Nonary Games,Aksys Games,Spike Chunsoft,10000,2017-03-24,2018-09-19,2017.0
Terraria,505 Games,Re-Logic,10000,2016-06-28,2018-03-19,2016.0
Genkai Tokki: Seven Pirates,Compile Heart,Compile Heart,40000,2016-08-04,2018-09-22,2016.0
Lost Sphear,Square Enix,Tokyo RPG Factory,20000,2018-01-23,2018-01-10,2018.0
Kenka Bancho Otome,Spike Chunsoft,RED Entertainment,40000,2016-05-19,2018-09-22,2016.0
Megadimension Neptunia VIIR,Idea Factory International,Compile Heart,30000,2018-05-08,2018-01-08,2018.0
Uta no Prince-Sama: Repeat Love,Broccoli,Broccoli,40000,2017-01-28,2018-09-22,2017.0
Minna de Wai Wai! Spelunker,Square Enix,Square Enix,40000,2017-04-20,2018-02-04,2017.0
Yahari Game Demo Ore no Seishun Love-Kome wa Machigatteiru. Zoku,5pb,5pb. Inc.,40000,2016-10-27,2018-09-22,2016.0
The Idolm@ster: Must Songs - Red Board / Blue Board,Namco Bandai Games,Bandai Namco Games,40000,2015-12-10,2018-09-22,2015.0
Langrisser: Re:Incarnation Tensei,Aksys Games,NCS,10000,2016-04-19,2018-08-06,2016.0
Sengoku BASARA Sanada Yukimura-den,Capcom,Capcom,40000,2016-08-25,2018-06-03,2016.0
Renai Revenge,TGL,TGL,40000,2015-10-29,2018-09-22,2015.0
Diabolik Lovers: Lunatic Parade,Idea Factory,Unknown,40000,2016-02-25,2018-02-07,2016.0
Idol Time PriPara: Yume All-Star Live!,Takara Tomy,Takara Tomy,40000,2017-10-26,2018-08-02,2017.0
DoraMoji: Nobita no Kanji Daisakusen,Shogakukan,Jupiter Corporation,40000,2015-02-26,2018-02-07,2015.0
Dragon Quest X: All in One Package,Square Enix,Square Enix,40000,2017-09-21,2018-09-15,2017.0
Senran Kagura Burst Re:NewalRead the review,Xseed Games,HONEY PARADE GAMES,40000,2019-01-15,2019-03-24,2019.0
Hero Must Die,Nippon Ichi Software,Pyramid,40000,2016-02-25,2018-09-22,2016.0
Ar Nosurge: Ode to an Unborn Star,Tecmo Koei,Gust,40000,2015-07-02,2018-09-22,2015.0
Wondership Q,Cygames,Miracle Positive,40000,2015-11-19,2018-07-05,2015.0
One Piece: Great Pirate Colosseum,Namco Bandai Games,Arc System Works,40000,2016-09-21,2018-08-04,2016.0
The Legend of Heroes: Trails in the Sky SC Evolution,Kadokawa Games,Falcom,40000,2015-12-10,2018-09-22,2015.0
Sengoku Otome: Legend Battle,Unknown,Unknown,40000,2016-08-25,2018-09-22,2016.0
Alia's Carnival! Sacrament,Dramatic Create,Dramatic Create,40000,2015-10-29,2018-09-22,2015.0
Diabolik Lovers: Dark Fate,Idea Factory,Rejet,40000,2015-02-26,2019-04-25,2015.0
The Legend of Heroes: Trails in the Sky Third Chapter,Nihon Falcom Corporation,Nihon Falcom Corporation,40000,2016-07-14,2018-09-22,2016.0
Cube Creator DX,Arc System Works,Big John Games,40000,2017-04-27,2019-01-20,2017.0
Under Night In-Birth Exe:Latest,Aksys Games,Arc System Works,30000,2018-02-09,2018-09-20,2018.0
Reco Love: Blue Ocean,Kadokawa Games,Dingo Inc.,40000,2016-10-01,2018-09-22,2016.0
Atelier Sophie: The Alchemist of the Mysterious Book,Tecmo Koei,Gust,40000,2015-11-19,2018-01-07,2015.0
Okami HD,Capcom,Capcom,40000,2018-08-09,2018-03-09,2018.0
Ukiyo no Shishi,Namco Bandai Games,Spike Chunsoft,40000,2015-01-29,2019-04-26,2015.0
JoJo's Bizarre Adventure: Eyes of Heaven,Namco Bandai Games,Namco Bandai Games,40000,2016-06-28,2018-06-03,2016.0
Medabots Girls Mission: Metabee Ver. / Rokusho Ver.,Rocket Company,Rocket Company,40000,2016-03-10,2018-08-03,2016.0
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.9,Namco Bandai Games,Bandai Namco Games,40000,2016-02-25,2018-06-03,2016.0
YoKai Watch Dance: Just Dance Special Version,Level 5,Level 5,40000,2015-12-05,2018-04-09,2015.0
Tennis World Tour,Bigben Interactive,Breakpoint Studio,10000,2018-05-22,2018-09-26,2018.0
Toukiden 2,Tecmo Koei,Omega Force,40000,2016-07-28,2018-06-03,2016.0
Black Clover: Quartet Knights,Bandai Namco Entertainment,Ilinx,10000,2018-09-14,2018-09-26,2018.0
Danganronpa Another Episode: Ultra Despair Girls,NIS America,Spike Chunsoft,10000,2017-06-27,2018-01-03,2017.0
The Caligula Effect: OverdoseRead the review,NIS America,Historia,40000,2019-03-12,2019-02-24,2019.0
Utawarerumono: Mask of Truth,Aqua Plus,Aqua Plus,40000,2016-09-21,2018-06-03,2016.0
SD Gundam G Generation Genesis,Bandai Namco Games,Bandai Namco,40000,2018-04-26,2018-01-16,2018.0
Digimon Story: Cyber Sleuth - Hacker's Memory,Namco Bandai Games,Media.Vision,40000,2018-01-19,2018-01-07,2018.0
JoJo's Bizarre Adventure: Eyes of Heaven,Namco Bandai Games,Namco Bandai Games,40000,2015-12-17,2018-06-03,2015.0
Atelier Firis: The Alchemist and the Mysterious Journey,Tecmo Koei,Gust,40000,2016-11-02,2018-07-04,2016.0
Hakuoki Zuisouroku Omokage Hana,Idea Factory,Idea Factory,40000,2015-02-19,2019-04-26,2015.0
Famicom Remix Best Choice,Nintendo,Nintendo EAD Tokyo,40000,2015-08-27,2018-04-23,2015.0
Sushi Striker: The Way of Sushido,Nintendo,Indies Zero,20000,2018-06-08,2020-07-23,2018.0
Blue Reflection: Maboroshi ni Mau - Shoujo no Ken,Tecmo Koei,Gust,40000,2017-03-30,2018-07-02,2017.0
Romance of the Three Kingdoms II,Tecmo Koei,Koei,40000,2015-08-06,2018-08-03,2015.0
Kawaii Pet to Kurasou! Wan Nyan & Mini Mini Animal,Nippon Columbia,Nippon Columbia,40000,2017-04-06,2018-08-06,2017.0
Gintama Ranbu,Namco Bandai Games,Bandai Namco Games,40000,2018-01-18,2018-01-24,2018.0
Hyakka Hyakurou: Sengoku Ninpoujou,D3Publisher,RED Entertainment,40000,2016-02-25,2018-09-22,2016.0
Aikatsu Stars! My Special Appeal,Bandai Namco Games,Bandai Namco Games,40000,2016-11-24,2018-08-06,2016.0
A Good Librarian Like a Good Shepherd: Library Party,Kaga Create,August,40000,2015-02-12,2018-08-30,2015.0
Persona 3: Dancing in Moonlight,Atlus,Atlus,10000,2018-12-04,2018-08-13,2018.0
Gudetama: Hanjuku de Tanomuwa,Rocket Company,Rocket Company,40000,2015-12-03,2018-07-26,2015.0
Psycho-Pass: Mandatory Happiness,NIS America,5pb. Inc.,20000,2016-09-13,2018-07-03,2016.0
Darkest Dungeon,Red Hook Studios,Red Hook Studios,10000,2018-04-24,2018-01-31,2018.0
Rose to Tasogare no Kojou,Nippon Ichi Software,Nippon Ichi Software,40000,2016-04-26,2018-09-22,2016.0
Ebikore Photo Kano Kiss,Kadokawa Games,Dingo Inc.,40000,2015-02-05,2019-04-26,2015.0
Kisuato,TGL,TGL,40000,2015-11-26,2018-09-22,2015.0
Medarot 9: Kabuto Ver. / Kuwagata Ver.,Rocket Company,Rocket Company,40000,2015-12-24,2018-08-03,2015.0
PriPara & Pretty Rhythm: PriPara de Tsukaeru Oshare Item 1450!,Takara Tomy,syn Sophia,40000,2015-03-19,2018-08-06,2015.0
Attack on Titan: Escape from Certain Death,Tecmo Koei,Koei Tecmo Games,40000,2017-05-11,2019-01-29,2017.0
Hakuoki: Shinkai - Hana no Shou,Idea Factory,Design Factory,40000,2016-06-16,2018-09-22,2016.0
Himoutou! Umaru-Chan: Himoutou Ikusei Keikaku,FuRyu Corporation,FuRyu Corporation,40000,2015-12-03,2018-09-22,2015.0
Resident Evil: Umbrella Corps,Capcom,Capcom,40000,2016-06-21,2018-09-04,2016.0
Doraemon the Movie: Nobita no Nankyoku Kachikochi Daibouken,FuRyu Corporation,Unknown,40000,2017-03-02,2018-02-10,2017.0
Zanki Zero: Last Beginning,Spike Chunsoft,Lancarse,40000,2019-04-09,2018-04-27,2019.0
Final Fantasy XIV: Heavensward,Square Enix,Square Enix,10000,2015-06-23,2018-04-23,2015.0
Superdimension Neptunia VS Sega Hard Girls: Yume no Gattai Special,Idea Factory,Compile Heart,40000,2016-10-18,2018-12-03,2016.0
Secret of Mana,Square Enix,Square Enix,40000,2018-02-15,2018-02-17,2018.0
SaGa: Scarlet Grace,Square Enix,Square Enix,30000,2019-12-03,2018-08-26,2019.0
Bladestorm: Nightmare,Tecmo Koei,Omega Force,30000,2015-03-03,2018-05-30,2015.0
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy DX,Level 5,Level 5,30000,2019-11-08,2019-07-10,2019.0
Steins;Gate 0,5pb,5pb. Inc.,30000,2015-12-10,2018-06-10,2015.0
Death Mark,Aksys Games,Experience Inc.,10000,2018-10-31,2019-03-17,2018.0
Labyrinth of Refrain: Coven of Dusk,Nippon Ichi Software,Nippon Ichi Software,30000,2016-06-23,2018-11-11,2016.0
Attack on Titan 2,Koei Tecmo,Koei Tecmo Games,30000,2018-03-15,2018-07-30,2018.0
Code of  Princess EXRead the review,Nicalis,Studio Saizensen,10000,2018-07-31,2018-03-08,2018.0
Harukanaru Toki no Naka de 6,Tecmo Koei,Ruby Party,30000,2015-03-12,2019-03-22,2015.0
Raiden V,UFO Interactive,Moss,0,2017-10-10,2018-04-27,2017.0
Fortune Street: Dragon Quest & Final Fantasy 30th Anniversary,Square Enix,Square Enix,30000,2017-10-19,2018-09-17,2017.0
Future Card Buddyfight Mezase! Buddy Champion!,FuRyu Corporation,FuRyu,30000,2017-03-16,2018-08-04,2017.0
Dynasty Warriors: Godseekers,Tecmo Koei,Omega Force,30000,2017-01-31,2017-12-31,2017.0
Railway Empire,Kalypso Media,Gaming Minds Studios,0,2018-01-30,2018-06-06,2018.0
Shin Hayarigami 2,Nippon Ichi Software,Nippon Ichi Software,30000,2016-07-07,2018-09-20,2016.0
Winning Post 8 2016,Tecmo Koei,Koei Tecmo Games,30000,2016-03-31,2018-07-31,2016.0
IDOLiSH7 Twelve Fantasia!,Bandai Namco Entertainment,Bandai Namco Games,30000,2018-02-15,2018-02-26,2018.0
Utawarerumono: Chiriyukusha e no Komoriuta,Aqua Plus,Aqua Plus,30000,2018-04-26,2018-05-20,2018.0
"Moshi, Kono Sekai ni Kami-sama ga Iru to suru Naraba.",Rejet,Rejet,30000,2016-02-25,2019-04-27,2016.0
Sumikko Gurashi Atsumare Sumikko Town,Nippon Columbia,Nippon Columbia,30000,2018-10-04,2018-07-05,2018.0
Berserk and the Band of the Hawk,Tecmo Koei,Omega Force,30000,2016-10-27,2018-04-21,2016.0
Cyber Troopers: Virtual On x Toaru Majutsu no Index: Toaru Majutsu no Dennou Senki,Sega,Sega CS3,30000,2018-02-15,2018-02-26,2018.0
Mega Man X Legacy Collection 1+2,Capcom,Capcom,30000,2018-07-24,2018-05-27,2018.0
Nobunaga's Ambition: Sphere of Influence with Power-Up Kit,Tecmo Koei,Koei,30000,2017-03-03,2018-12-29,2017.0
Labyrinth of Refrain: Coven of Dusk,NIS America,Nippon Ichi Software,10000,2018-09-18,2018-11-11,2018.0
Nisekoi: Yomeiri!?,Konami Digital Entertainment,Konami,30000,2015-01-01,2019-04-27,2015.0
Puyo Puyo Chronicle,Sega,Sonic Team,30000,2016-12-08,2018-07-25,2016.0
Blade Arcus from Shining EX,Sega,Unknown,30000,2015-11-26,2018-06-18,2015.0
Kamen Rider: Climax Fighters,Namco Bandai Games,Eighting,30000,2017-12-07,2018-01-07,2017.0
Utawarerumono Zan,Aquaplus,Tamsoft,30000,2018-09-27,2018-08-18,2018.0
Kamen Rider: Climax Scramble Zi-O,Bandai Namco Games,Bandai Namco Games,30000,2018-11-29,2019-01-05,2018.0
Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,Tecmo Koei,Gust,10000,2018-03-27,2018-02-10,2018.0
Record of Grancrest War,Bandai Namco Games,Bandai Namco,30000,2018-06-14,2018-06-24,2018.0
THE iDOLM@STER: Stella Stage,Namco Bandai Games,Namco Bandai Games,30000,2017-12-21,2018-01-07,2017.0
Dragon Quest X: 5000-nen no Harukanaru Kokyou e Online,Square Enix,Square Enix,30000,2017-11-16,2018-09-15,2017.0
The Lost Child,NIS America,Crim,10000,2018-06-19,2018-09-20,2018.0
Winning Post 8 2015,Tecmo Koei,Koei Tecmo Games,30000,2015-03-12,2018-07-31,2015.0
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.6,Namco Bandai Games,Unknown,30000,2015-11-26,2018-06-18,2015.0
Dragon Quest X: All in One Package Ver.1-4,Square Enix,Square Enix,30000,2018-07-26,2018-09-15,2018.0
Samurai Warriors: Sanada Maru,Tecmo Koei,Omega Force,30000,2016-11-23,2018-07-09,2016.0
Yomawari: Midnight Shadows,NIS America,Nippon Ichi Software,30000,2017-10-24,2018-06-30,2017.0
Medabots Classics: Metabee Ver. / Rokusho Ver.,Imagineer,Imagineer,30000,2017-12-21,2018-01-07,2017.0
Nobunaga's Ambition: Tenshouki with Power-Up Kit HD Version,Tecmo Koei,Koei Tecmo Games,30000,2015-11-12,2018-07-31,2015.0
Azure Striker Gunvolt: Striker Pack,Yacht Club Games,Inti Creates,30000,2016-10-04,2018-04-26,2016.0
Death end re;QuestRead the review,Idea Factory,Compile Heart,30000,2019-12-01,2018-04-22,2019.0
Ukiyo no Roushi,Spike Chunsoft,Spike Chunsoft,30000,2015-02-11,2019-04-27,2015.0
Diabolik Lovers: More Blood,Idea Factory,Idea Factory,30000,2015-01-15,2018-02-21,2015.0
Dynasty Warriors 8: Empires,Tecmo Koei,Omega Force,30000,2015-11-26,2018-02-09,2015.0
Crows: Burning Edge,Namco Bandai Games,Bandai Namco Games,30000,2016-10-27,2018-09-20,2016.0
Onimusha: Warlords,Capcom,Capcom,30000,2019-01-15,2018-12-29,2019.0
River City Ransom SP,Arc System Works,Technos Japan Corporation,30000,2016-10-27,2018-04-24,2016.0
Aokana: Four Rhythm Across the Blue,Sprite,Sprite,30000,2020-08-21,2018-04-07,2020.0
Niko Puchi Girls Runway,Happinet,Happinet,30000,2015-12-10,2018-07-25,2015.0
Doraemon: Nobita no Takarajima,FuRyu Corporation,FuRyu,30000,2018-03-01,2018-03-09,2018.0
God Wars The Complete Legend,NIS America,Kadokawa Games,10000,2018-09-04,2019-03-17,2018.0
Root Letter,PQube,Kadokawa Games,30000,2016-11-10,2018-09-20,2016.0
Death Mark,Aksys Games,Experience Inc.,0,2018-10-31,2019-03-17,2018.0
Steins;Gate Elite,Spike Chunsoft,5pb. Inc.,30000,2019-02-19,2018-11-06,2019.0
Akogare Girls Collection: Wan Nyan Doubutsu Byouin - Suteki na Juui-San ni Narou!,Nippon Columbia,Nippon Columbia,30000,2015-07-30,2018-08-06,2015.0
Death MarkRead the review,Experience Inc.,Experience Inc.,30000,2017-06-01,2019-03-17,2017.0
The Legend of Heroes: Sen no Kiseki: Kai -Thors Military Academy 1204-,Nihon Falcom Corporation,Nihon Falcom Corporation,30000,2018-03-08,2018-03-25,2018.0
Omega Quintet,Compile Heart,Compile Heart,20000,2015-04-28,2019-01-02,2015.0
Mary Skelter: Nightmares 2Read the review,Compile Heart,Compile Heart,30000,2018-07-12,2018-07-20,2018.0
Dynasty Warriors: Eiketsuden,Tecmo Koei,Omega Force,20000,2016-08-03,2018-04-24,2016.0
God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,Namco Bandai Games,Bandai Namco Games,20000,2016-01-28,2018-09-20,2016.0
The Longest 5 Minutes,NIS America,Nippon Ichi Software,20000,2018-02-13,2018-01-11,2018.0
Otoko Yukaku,D3Publisher,D3 Publisher,20000,2015-02-19,2019-05-02,2015.0
Zanki Zero: Last Beginning,Spike Chunsoft,Lancarse,20000,2018-07-05,2018-04-27,2018.0
Lost Sphear,Square Enix,Tokyo RPG Factory,20000,2018-01-23,2018-07-19,2018.0
Osomatsu-San: Matsu Matsuri!,Namco Bandai Games,Bandai Namco Games,20000,2016-12-22,2018-07-25,2016.0
Taishou x Alice: All in One,Prototype,Prototype,20000,2016-06-02,2019-03-22,2016.0
République,GungHo Online Entertainment,Camouflaj,10000,2016-03-22,2018-04-15,2016.0
Bullet Girls: Phantasia,Experience Inc.,Shade,20000,2018-08-09,2019-03-23,2018.0
Prince of Stride,Kadokawa Games,Kadokawa Games,20000,2015-07-30,2019-05-02,2015.0
Resident Evil: Value Pack,Capcom,Capcom,20000,2016-09-29,2018-09-04,2016.0
God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,Namco Bandai Games,Unknown,20000,2016-04-21,2018-09-20,2016.0
PaRappa the Rapper Remastered,Sony Interactive Entertainment,SIE Japan Studio,20000,2017-04-04,2018-09-24,2017.0
Labyrinth of Refrain: Coven of Dusk,NIS America,Nippon Ichi Software,10000,2018-09-18,2018-11-11,2018.0
Manga-ka Debut Monogatari: Suteki na Manga o Egakou,Nippon Columbia,Nippon Columbia,20000,2017-03-16,2018-08-06,2017.0
Samurai Warriors: Sanada Maru,Tecmo Koei,Omega Force,20000,2016-11-23,2018-07-09,2016.0
Zero Escape The Nonary Games,Aksys Games,Spike Chunsoft,10000,2017-03-24,2018-09-19,2017.0
Phantasy Star Online 2 Episode 4: Deluxe Package,Sega,Sega,20000,2017-04-20,2018-09-18,2017.0
Super Run For Money Tousouchuu & Sentouchuu,Bandai Namco Games,Bandai Namco Games,20000,2018-11-29,2019-01-05,2018.0
Dynamic Chord feat. Reve Parfait: V Edition,honeybee,Unknown,20000,2016-09-29,2018-02-21,2016.0
Akogare Girls Collection: Pika Pika Nurse Monogatari - Shounika Haitsumo Oosawagi,Nippon Columbia,Nippon Columbia,20000,2016-11-10,2018-08-03,2016.0
Sousaku Alice to Oujisama!,Happinet,Happinet,20000,2015-11-26,2018-08-03,2015.0
The Guided Fate: Cross Thesis Awakening,NIS America,Nippon Ichi Software,20000,2015-03-17,2019-05-03,2015.0
Collar x Malice: Unlimited,Idea Factory,Idea Factory,20000,2018-07-26,2018-08-25,2018.0
The Legend of Heroes: Trails of Cold Steel II Kai - The Erebonian Civil War,Xseed Games,Nihon Falcom Corporation,20000,2019-03-19,2018-05-20,2019.0
The Three Kingdoms Love Story ~ The Art of Otome!,Prototype,Prototype,20000,2016-02-04,2019-04-26,2016.0
SaGa: Scarlet Grace,Square Enix,Square Enix,20000,2019-12-03,2018-08-26,2019.0
Steins;Gate Elite,Spike Chunsoft,5pb. Inc.,20000,2019-02-19,2018-11-06,2019.0
428: Shibuya Scramble,Spike Chunsoft,Abstraction Games,10000,2018-09-04,2018-09-26,2018.0
Dance with Devils,Rejet,Rejet,20000,2016-03-24,2019-05-03,2016.0
Neo Atlas 1469,ArtDink,ArtDink,20000,2016-10-27,2018-04-26,2016.0
Undertale,8-4,Toby Fox,20000,2018-09-18,2018-09-26,2018.0
Crystar,Spike Chunsoft,FuRyu,20000,2019-08-27,2019-04-07,2019.0
The Liar Princess and the Blind Prince,NIS America,Nippon Ichi Software,20000,2019-03-30,2018-06-06,2019.0
Cats Together,Bandai Namco Games,Bandai Namco Games,20000,2018-11-01,2018-11-07,2018.0
No Heroes Allowed! VR,Sony Interactive Entertainment,Acquire,20000,2017-10-17,2018-01-10,2017.0
Cats Together,Bandai Namco Games,Bandai Namco Games,20000,2018-11-21,2018-11-07,2018.0
Border Break,Sega,Sega,20000,2018-08-02,2018-08-26,2018.0
Touhou Genso Wanderer Reloaded,NIS America,AQUA STYLE,10000,2018-07-17,2019-03-18,2018.0
Cladun Returns: This Is Sengoku!,Nippon Ichi Software,Nippon Ichi Software,20000,2017-05-26,2018-09-20,2017.0
Harukanaru Toki no Naka de 6,Tecmo Koei,Ruby Party,20000,2015-03-12,2019-03-22,2015.0
Psychedelica of the Black Butterfly,Aksys Games,Otomate,20000,2018-03-27,2018-05-31,2018.0
Cyber Troopers: Virtual On x Toaru Majutsu no Index: Toaru Majutsu no Dennou Senki,Sega,Sega CS3,20000,2018-02-15,2018-02-26,2018.0
Patapon Remastered,Sony Interactive Entertainment,SIE Japan Studio,20000,2017-08-01,2018-09-24,2017.0
Gal Gun 2,PQube,Inti Creates,10000,2018-04-24,2018-03-04,2018.0
