Title,Publisher,Developer,Total Sales,Release Date,Last Update,Year
PlayerUnknown's Battlegrounds,PUBG Corporation,PUBG Corporation,75000000,2017-12-17,2020-10-24,2017.0
PUBG,PUBG Corporation,PUBG Corporation,75000000,2017-12-20,2020-03-16,2017.0
Red Dead Redemption 2,Rockstar Games,Rockstar Studios,65000000,2018-10-26,2020-10-08,2018.0
Mario Kart 8 Deluxe,Nintendo,Nintendo EPD,62900000,2017-04-28,2018-11-19,2017.0
Marvel's Spider-Man,Sony Interactive Entertainment,Insomniac Games,51000000,2018-09-07,2023-01-08,2018.0
Human: Fall Flat,Curve Digital,No Brakes Games,50000000,2016-07-22,2021-02-11,2016.0
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,50000000,2015-05-18,2020-10-29,2015.0
Animal Crossing: New HorizonsRead the review,Nintendo,Nintendo,45850000,2020-03-20,2020-04-11,2020.0
PLAYERUNKNOWN'S BATTLEGROUNDS,PUBG Corporation,PUBG Corporation,36600000,2017-12-21,2019-04-29,2017.0
Super Smash Bros. UltimateRead the review,Nintendo,Bandai Namco Games,34660000,2018-12-07,2022-10-02,2018.0
The Legend of Zelda: Breath of the Wild,Nintendo,Nintendo,33750000,2017-03-03,2023-02-07,2017.0
Horizon,Sony Interactive Entertainment,Guerrilla Games,32700000,2017-02-28,2020-09-24,2017.0
The Legend of Zelda: Breath of the Wild,Nintendo,Nintendo EPD,32049999,2017-03-03,2018-11-19,2017.0
Splatoon,Nintendo,Nintendo,30510000,2015-05-29,2020-02-16,2015.0
Call of Duty: Modern Warfare,Activision,Infinity Ward,30000000,2019-10-25,2020-11-29,2019.0
Call of Duty: Vanguard,Activision,Sledgehammer Games,30000000,2021-11-05,2024-04-06,2021.0
Diablo III,Blizzard Entertainment,Blizzard Entertainment,30000000,2015-05-15,2020-10-29,2015.0
Dying Light,Techland,Techland,30000000,2015-01-27,2022-04-22,2015.0
Stardew Valley,Chucklefish,ConcernedApe,30000000,2016-02-26,2020-02-12,2016.0
Stardew Valley,ConcernedApe,ConcernedApe,30000000,2016-02-26,2020-12-28,2016.0
Super Mario OdysseyRead the review,Nintendo,Nintendo EPD,28210000,2017-10-27,2018-11-19,2017.0
FIFA 18,Electronic Arts,EA Vancouver,26400000,2017-09-26,2020-10-15,2017.0
Pokémon Sword / ShieldRead the review,Nintendo,Game Freak,26350000,2019-11-15,2019-11-21,2019.0
Monster Hunter: World,Capcom,Capcom,26300000,2018-01-26,2020-10-13,2018.0
Pokémon Scarlet / VioletRead the review,Nintendo,Game Freak,25290000,2022-11-18,2022-05-31,2022.0
Cyberpunk 2077,CD Projekt Red Studio,CD Projekt Red Studio,25000000,2020-12-10,2022-10-02,2020.0
Elden Ring,Bandai Namco Entertainment,From Software,25000000,2022-02-25,2022-02-28,2022.0
Fallout 4,Bethesda Softworks,Bethesda Game Studios,25000000,2015-11-10,2020-10-30,2015.0
Hogwarts Legacy,Warner Bros. Interactive Entertainment,Avalanche Software,24000000,2023-02-10,2023-02-23,2023.0
God of War (2018),Sony Interactive Entertainment,SIE Santa Monica Studio,23520000,2018-04-20,2022-11-23,2018.0
Marvel's Spider-ManRead the review,Sony Interactive Entertainment,Insomniac Games,22690000,2018-09-07,2018-09-26,2018.0
Horizon: Zero Dawn,Sony Interactive Entertainment,Guerrilla Games,22600000,2017-02-28,2022-02-11,2017.0
God of War (2018)Read the review,Sony Interactive Entertainment,SIE Santa Monica Studio,21020000,2018-04-20,2022-05-26,2018.0
Battlefield 1,Electronic Arts,EA DICE,21000000,2016-10-21,2023-12-20,2016.0
Super Mario PartyRead the review,Nintendo,"Nd Cube Co., Ltd.",20840000,2018-10-05,2018-11-19,2018.0
The Legend of Zelda: Tears of the KingdomRead the review,Nintendo,Nintendo,20800000,2023-05-12,2022-09-13,2023.0
Borderlands 3,2K Games,Gearbox Software,20000000,2019-09-13,2020-10-27,2019.0
Crash Bandicoot N. Sane Trilogy,Activision,Vicarious Visions,20000000,2017-06-30,2020-10-30,2017.0
Dying Light,Warner Bros. Interactive Entertainment,Techland,20000000,2015-01-27,2021-07-22,2015.0
FIFA 19,EA Sports,EA Vancouver,20000000,2018-09-28,2020-10-15,2018.0
Tom Clancy's The Division,Ubisoft,Massive Entertainment,20000000,2016-03-08,2020-05-14,2016.0
Horizon: Zero Dawn,Sony Interactive Entertainment,Guerrilla Games,19300000,2017-02-28,2020-09-24,2017.0
Uncharted 4: A Thief's End,Sony Interactive Entertainment,Naughty Dog,18650000,2016-05-10,2018-09-23,2016.0
New Super Mario Bros. U Deluxe,Nintendo,Nintendo EPD,17610000,2019-01-11,2020-08-02,2019.0
Pokémon Sun/Moon,Nintendo,Game Freak,16320000,2016-11-18,2018-08-03,2016.0
It Takes Two,Electronic Arts,Hazelight,16000000,2021-03-26,2021-04-23,2021.0
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,15900000,2015-05-19,2018-05-04,2015.0
Dragon Ball Xenoverse,Bandai Namco Games,Dimps Corporation,15490000,2015-02-24,2020-02-13,2015.0
Monster Hunter Rise,Capcom,Capcom,15400000,2021-03-26,2022-01-18,2021.0
Ring Fit Adventure,Nintendo,Nintendo EPD,15380000,2019-10-18,2019-10-18,2019.0
"Pokémon: Let's Go, Pikachu/EeveeRead the review",Nintendo,Game Freak,15070000,2018-11-16,2019-01-31,2018.0
Pokémon Brilliant Diamond / Shining PearlRead the review,Nintendo,Game Freak,15060000,2021-11-19,2021-02-26,2021.0
God of War: Ragnarök,Sony Interactive Entertainment,Sony Computer Entertainment,15000000,2022-11-09,2022-11-23,2022.0
Mortal Kombat 11,Warner Bros. Interactive Entertainment,NetherRealm Studios,15000000,2019-04-23,2020-10-28,2019.0
Palworld,Pocketpair,Pocketpair,15000000,2024-01-19,2024-01-19,2024.0
Pokémon Legends: ArceusRead the review,Nintendo,Game Freak,14830000,2022-01-28,2021-02-26,2022.0
Marvel's Spider-Man: Miles Morales,Sony Interactive Entertainment,Insomniac Games,14400000,2020-11-12,2021-02-03,2020.0
Luigi's Mansion 3Read the review,Nintendo,"Next Level Games, Inc.",14250000,2019-10-31,2020-08-03,2019.0
Resident Evil 2 (2019),Capcom,Capcom,14200000,2019-01-25,2020-10-11,2019.0
Maneater,Tripwire Interactive,Tripwire Interactive,14000000,2021-05-25,2024-05-07,2021.0
NBA 2K20,2K Sports,Visual Concepts,14000000,2019-09-06,2020-10-22,2019.0
Star Wars Battlefront (2015),Electronic Arts,EA DICE,14000000,2015-11-17,2020-10-31,2015.0
Yo-kai Watch,Nintendo,Level 5,14000000,2015-11-06,2020-02-16,2015.0
Resident Evil 7,Capcom,Capcom,13700000,2017-01-24,2020-10-11,2017.0
Splatoon 2,Nintendo,Nintendo EPD,13600000,2017-07-21,2018-11-19,2017.0
Super Mario 3D World + Bowser's FuryRead the review,Nintendo,Nintendo,13470000,2021-02-12,2020-09-03,2021.0
Super Mario Bros. WonderRead the review,Nintendo,Nintendo,13440000,2023-10-20,2023-06-21,2023.0
Monster Hunter World: Iceborne,Capcom,Capcom,13400000,2019-09-06,2020-10-13,2019.0
Nintendo Switch SportsRead the review,Nintendo,Nintendo,13110000,2022-04-29,2022-02-09,2022.0
Cities: Skylines,Paradox Interactive,Colossal Order,13000000,2015-03-10,2024-02-07,2015.0
Stardew Valley,Chucklefish,ConcernedApe,13000000,2016-02-26,2018-03-21,2016.0
Gran Turismo Sport,Sony Interactive Entertainment,Polyphony Digital,12980000,2017-10-17,2018-01-13,2017.0
Mario Party SuperstarsRead the review,Nintendo,Nintendo,12890000,2021-10-29,2021-06-15,2021.0
Grand Theft Auto V,Rockstar Games,Rockstar North,12600000,2015-04-14,2018-11-02,2015.0
Rust,Facepunch Studios,Facepunch Studios,12480000,2018-02-08,2022-01-10,2018.0
The Witcher 3: Wild HuntRead the review,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,12400000,2015-05-19,2018-05-04,2015.0
Cities: Skylines,Paradox Interactive,Colossal Order,12000000,2015-03-10,2021-01-27,2015.0
Helldivers 2,Sony Interactive Entertainment,Arrowhead Game Studios,12000000,2024-02-08,2024-02-11,2024.0
Little Nightmares,Bandai Namco Entertainment,Tarsier Studios,12000000,2017-04-28,2020-03-15,2017.0
NBA 2K19,2K Sports,Visual Concepts,12000000,2018-09-11,2020-10-22,2018.0
Splatoon 3Read the review,Nintendo,Nintendo,11960000,2022-09-09,2021-02-17,2022.0
Naruto Shippuden: Ultimate Ninja Storm 4,Bandai Namco Entertainment,CyberConnect2,11880000,2016-02-09,2020-11-16,2016.0
Civilization VI,2K Games,Firaxis Games,11000000,2016-10-21,2020-10-31,2016.0
Fall Guys: Ultimate Knockout,Devolver Digital,Mediatonic,11000000,2020-08-04,2020-07-14,2020.0
Fall Guys: Ultimate Knockout,Devolver Digital,Mediatonic,11000000,2020-08-04,2021-02-18,2020.0
Marvel's Spider-Man 2Read the review,Sony Interactive Entertainment,Insomniac Games,11000000,2023-10-20,2021-09-13,2023.0
Mortal Kombat X,Warner Bros. Interactive Entertainment,NetherRealm Studios,11000000,2015-04-07,2020-10-28,2015.0
NBA 2K21,2K Sports,Visual Concepts,11000000,2020-09-04,2020-11-06,2020.0
Rocket League,Psyonix,Psyonix,10500000,2015-07-07,2020-03-16,2015.0
Rocket League,Psyonix,Psyonix,10500000,2015-07-07,2020-12-18,2015.0
Dark Souls III,Bandai Namco Entertainment,From Software,10460000,2016-04-12,2020-11-08,2016.0
The Last of Us Part IIRead the review,Sony Interactive Entertainment,Naughty Dog,10300000,2020-06-19,2020-07-25,2020.0
Resident Evil 8: Village,Capcom,Capcom,10100000,2021-05-07,2021-05-11,2021.0
Assassin's Creed Odyssey,Ubisoft,Ubisoft Quebec,10000000,2018-10-05,2020-10-21,2018.0
Assassin's Creed Origins,Ubisoft,Ubisoft Montreal,10000000,2017-10-27,2020-10-21,2017.0
Black Myth: Wukong,Game Science,Game Science,10000000,2024-08-20,2024-08-24,2024.0
Dead Cells,Motion Twin,Motion Twin,10000000,2018-08-07,2020-10-09,2018.0
Dragon Ball FighterZ,Bandai Namco Entertainment,Arc System Works,10000000,2018-01-26,2020-10-27,2018.0
Dragon Ball Xenoverse 2,Bandai Namco Entertainment,Dimps Corporation,10000000,2016-10-25,2020-10-27,2016.0
Far Cry 5,Ubisoft,Ubisoft,10000000,2018-03-27,2020-10-28,2018.0
Final Fantasy XV,Square Enix,Square Enix,10000000,2016-11-29,2020-10-19,2016.0
Metro Exodus,Deep Silver,4a-games,10000000,2019-02-15,2022-02-17,2019.0
NBA 2K18,2K Sports,Visual Concepts,10000000,2017-09-19,2020-10-22,2017.0
NBA 2K22,2K Sports,Visual Concepts,10000000,2021-09-10,2021-09-21,2021.0
Sekiro: Shadows Die Twice,Activision,From Software,10000000,2019-03-22,2021-02-12,2019.0
Spyro Reignited Trilogy,Activision,Toys for Bob,10000000,2018-11-13,2023-09-01,2018.0
Star Wars Jedi: Fallen Order,Electronic Arts,Respawn Entertainment,10000000,2019-11-15,2020-12-30,2019.0
Tekken 7,Bandai Namco Entertainment,Bandai Namco Studios,10000000,2015-03-18,2020-10-09,2015.0
Tom Clancy's Ghost Recon Wildlands,Ubisoft,Ubisoft Paris,10000000,2017-03-07,2020-11-02,2017.0
Tom Clancy's Rainbow Six Siege,Ubisoft,Ubisoft Montreal,10000000,2015-12-01,2020-11-02,2015.0
Tom Clancy's The Division,Ubisoft,Massive Entertainment,10000000,2016-03-08,2020-11-28,2016.0
Tom Clancy's The Division 2,Ubisoft,Massive Entertainment,10000000,2019-03-15,2020-11-28,2019.0
Valheim,Coffee Stain Publishing,Iron Gate AB,10000000,2021-02-02,2021-02-11,2021.0
Watch Dogs 2,Ubisoft,Ubisoft Montreal,10000000,2016-11-15,2020-11-28,2016.0
Ghost of Tsushima,Sony Interactive Entertainment,Sucker Punch,9730000,2020-07-17,2022-07-16,2020.0
Pokémon: Ultra Sun and Ultra Moon,Nintendo,Game Freak,9190000,2017-11-17,2018-08-03,2017.0
Monster Hunter Generations,Capcom,Capcom,9100000,2016-07-15,2020-10-13,2016.0
Super Mario 3D All-StarsRead the review,Nintendo,Nintendo,9070000,2020-09-18,2020-09-04,2020.0
Rust,Facepunch Studios,Facepunch Studios,9020000,2018-02-08,2018-03-19,2018.0
Detroit: Become Human,Sony Interactive Entertainment,Quantic Dream,9000000,2018-05-25,2021-02-22,2018.0
Resident Evil 3 (2020),Capcom,Capcom,9000000,2020-04-03,2020-10-11,2020.0
Star Wars Battlefront II (2017),Electronic Arts,EA DICE,9000000,2017-11-17,2020-10-31,2017.0
Days Gone,Sony Interactive Entertainment,SIE Bend Studio,8940000,2019-04-26,2022-01-06,2019.0
NBA 2K17,2K Sports,Visual Concepts,8500000,2016-09-20,2020-10-22,2016.0
Super Mario Maker 2,Nintendo,Nintendo,8420000,2019-06-28,2019-04-24,2019.0
Devil May Cry 5,Capcom,Capcom,8400000,2019-03-08,2020-10-11,2019.0
Horizon: Forbidden West,Sony Interactive Entertainment,Guerrilla Games,8400000,2022-02-18,2022-02-17,2022.0
Monster Hunter Rise: Sunbreak,Capcom,Capcom,8400000,2022-06-30,2022-07-05,2022.0
Monster Hunter 4,Capcom,Capcom,8300000,2015-02-13,2020-10-13,2015.0
Cuphead,Studio MDHR,Studio MDHR,8000000,2017-09-29,2020-03-11,2017.0
Dragon Ball Z: Kakarot,Bandai Namco Entertainment,CyberConnect2,8000000,2020-01-17,2020-10-09,2020.0
Ghost of TsushimaRead the review,Sony Interactive Entertainment,Sucker Punch,8000000,2020-07-17,2020-07-10,2020.0
NBA 2K16,2K Sports,Visual Concepts,8000000,2015-09-29,2020-10-22,2015.0
NieR: Automata,Square Enix,PlatinumGames,8000000,2017-03-07,2020-12-24,2017.0
Monster Hunter RiseRead the review,Capcom,Capcom,7700000,2021-03-26,2022-08-25,2021.0
Cyberpunk 2077,CD Projekt Red Studio,CD Projekt Red Studio,7670000,2020-11-19,2019-06-10,2020.0
BloodborneRead the review,Sony Computer Entertainment,From Software,7650000,2015-03-24,2018-04-10,2015.0
Resident Evil 4 (2023),Capcom,Capcom,7600000,2023-03-24,2022-06-02,2023.0
Street Fighter V,Capcom,Capcom,7600000,2016-02-16,2020-10-13,2016.0
Kirby and the Forgotten LandRead the review,Nintendo,HAL Laboratory,7520000,2022-03-25,2022-01-15,2022.0
Battlefield V,Electronic Arts,EA DICE,7300000,2018-11-20,2020-10-09,2018.0
The Forest,Endnight Games Ltd,Endnight Games Ltd,7300000,2018-04-30,2023-02-27,2018.0
Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters,Nintendo,Level 5,7300000,2016-09-30,2019-01-26,2016.0
Ark,Studio Wildcard,Studio Wildcard,7260000,2017-08-27,2020-03-19,2017.0
Days Gone,Sony Interactive Entertainment,SIE Bend Studio,7240000,2019-04-26,2019-03-20,2019.0
Persona 5,Atlus,Atlus,7200000,2017-04-04,2020-12-06,2017.0
Ratchet & Clank (2016),Sony Interactive Entertainment,Insomniac Games,7060000,2016-04-12,2018-04-25,2016.0
Ark: Survival Evolved,Studio Wildcard,Studio Wildcard,7000000,2017-08-29,2020-12-31,2017.0
Final Fantasy VII Remake,Square Enix,Square Enix,7000000,2020-04-10,2023-09-15,2020.0
Grim Dawn,Crate Entertainment,Crate Entertainment,7000000,2016-02-25,2022-02-28,2016.0
Mafia III,2K Games,Hangar 13,7000000,2016-10-07,2020-11-06,2016.0
Nioh,Koei Tecmo,Team Ninja,7000000,2017-02-07,2020-02-08,2017.0
Rise of the Tomb Raider,Square Enix,Crystal Dynamics,7000000,2015-11-10,2020-10-26,2015.0
Kingdom Hearts III,Square Enix,Square Enix,6700000,2019-01-29,2020-11-08,2019.0
Fallout 4,Bethesda Softworks,Bethesda Game Studios,6600000,2015-11-10,2018-03-24,2015.0
Dragon Quest XI,Square Enix,Square Enix,6500000,2018-09-04,2020-10-23,2018.0
The Legend of Zelda: Link's AwakeningRead the review,Nintendo,Nintendo,6460000,2019-09-20,2019-06-11,2019.0
Tekken 7Read the review,Namco Bandai Games,Namco Bandai Games,6230000,2017-06-02,2018-01-15,2017.0
Cuphead,Studio MDHR,Studio MDHR,6000000,2017-09-29,2020-11-23,2017.0
Metal Gear Solid V: The Phantom Pain,Konami,Kojima Productions,6000000,2015-09-01,2020-10-28,2015.0
Deep Rock Galactic,Coffee Stain Publishing,Ghost Ship Games,5810000,2020-05-13,2021-01-26,2020.0
DayZ,Bohemia Interactive,Bohemia Interactive,5800000,2018-12-13,2020-12-20,2018.0
God of War III Remastered,Sony Computer Entertainment,SCEA Santa Monica Studio,5620000,2015-07-14,2018-12-03,2015.0
Detroit: Become HumanRead the review,Sony Interactive Entertainment,Quantic Dream,5500000,2018-05-25,2018-06-05,2018.0
Dragon Ball Xenoverse,Bandai Namco Games,Dimps Corporation,5490000,2015-02-24,2020-10-27,2015.0
Slime Rancher,Monomi Park,Monomi Park,5300000,2017-08-01,2022-09-23,2017.0
Subnautica,Unknown Worlds Entertainment,Unknown Worlds Entertainment,5230000,2018-01-23,2020-03-03,2018.0
Subnautica,Unknown Worlds Entertainment,Unknown Worlds Entertainment,5230000,2018-01-23,2021-01-08,2018.0
Jump Force,Bandai Namco Entertainment,Spike Chunsoft,5120000,2019-02-15,2023-08-04,2019.0
Ace Combat 7: Skies Unknown,Bandai Namco Entertainment,Bandai Namco Studios,5000000,2019-01-18,2020-12-03,2019.0
Anthem,Electronic Arts,BioWare,5000000,2019-02-22,2023-12-20,2019.0
Batman: Arkham Knight,Warner Bros. Interactive Entertainment,Rocksteady Studios,5000000,2015-06-23,2020-11-09,2015.0
Cities: Skylines,Paradox Interactive,Colossal Order,5000000,2015-03-10,2018-01-14,2015.0
Crash Bandicoot 4: It's About Time,Activision,Toys for Bob,5000000,2020-10-02,2020-10-30,2020.0
Cyberpunk 2077: Phantom Liberty,CD Projekt Red Studio,CD Projekt Red Studio,5000000,2023-09-26,2023-10-05,2023.0
Dead by Daylight,Behaviour Interactive,Behaviour Interactive,5000000,2016-06-14,2021-02-08,2016.0
Death Stranding,Sony Interactive Entertainment,Kojima Productions,5000000,2019-11-08,2021-07-26,2019.0
Diablo II: Resurrected,Blizzard Entertainment,Vicarious Visions,5000000,2021-09-23,2022-04-17,2021.0
Dying Light 2 Stay Human,Techland,Techland,5000000,2022-02-04,2022-04-22,2022.0
Elden Ring: Shadow of the Erdtree,Bandai Namco Entertainment,From Software,5000000,2024-06-20,2024-06-27,2024.0
Final Fantasy VII RemakeRead the review,Square Enix,Square Enix,5000000,2020-04-10,2020-08-05,2020.0
Halo 5: GuardiansRead the review,Microsoft Studios,343 Industries,5000000,2015-10-27,2018-03-24,2015.0
Kerbal Space Program,Private Division,Squad,5000000,2015-04-27,2020-02-06,2015.0
Kerbal Space Program,Private Division,Squad,5000000,2015-04-27,2021-01-10,2015.0
Sea of ThievesRead the review,Microsoft Studios,Rare Ltd.,5000000,2018-03-20,2018-10-01,2018.0
Sea of Thieves,Xbox Game Studios,Rare Ltd.,5000000,2018-03-20,2024-05-04,2018.0
Slime Rancher,Monomi Park,Monomi Park,5000000,2017-08-01,2022-01-15,2017.0
The Long Dark,Hinterland Studio Inc.,Hinterland Studio Inc.,5000000,2017-08-01,2021-02-18,2017.0
The Outer Worlds,Private Division,Obsidian Entertainment,5000000,2019-10-25,2020-02-06,2019.0
The Outer Worlds,Private Division,Obsidian Entertainment,5000000,2019-10-25,2020-10-10,2019.0
SplatoonRead the review,Nintendo,Nintendo EAD,4950000,2015-05-29,2020-08-03,2015.0
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,4700000,2015-05-19,2018-03-24,2015.0
Clubhouse Games: 51 Worldwide ClassicsRead the review,Nintendo,Nintendo,4640000,2020-06-05,2020-04-07,2020.0
Donkey Kong Country: Tropical FreezeRead the review,Nintendo,Retro Studios,4620000,2018-05-04,2020-08-02,2018.0
ARK: Survival Evolved,Studio Wildcard,Studio Wildcard,4500000,2015-06-02,2018-09-22,2015.0
Mario Tennis AcesRead the review,Nintendo,Camelot Software Planning,4500000,2018-06-22,2018-06-14,2018.0
Dragon Ball: Xenoverse 2,Namco Bandai Games,Dimps Corporation,4470000,2016-10-25,2018-03-03,2016.0
Death StrandingRead the review,Sony Interactive Entertainment,Kojima Productions,4390000,2019-11-08,2021-07-26,2019.0
Kirby Star AlliesRead the review,Nintendo,HAL Laboratory,4380000,2018-03-16,2018-03-14,2018.0
Dragon Ball FighterZRead the review,Namco Bandai Games,Arc System Works,4310000,2018-01-26,2018-04-02,2018.0
Monster Hunter Generations,Capcom,Capcom,4300000,2016-07-15,2018-01-30,2016.0
Naruto Shippuden: Ultimate Ninja Storm 4,Namco Bandai Games,CyberConnect2,4300000,2016-02-09,2018-09-22,2016.0
Monster Hunter 4 Ultimate,Capcom,Capcom,4200000,2015-02-13,2018-03-28,2015.0
The Legend of Zelda: Skyward Sword HDRead the review,Nintendo,Nintendo,4150000,2021-07-16,2021-02-18,2021.0
