Title,Publisher,Developer,Total Sales,Release Date,Last Update,Year
Dead Rising 4,Microsoft Studios,Capcom,1500000,2016-12-06,2020-10-10,2016.0
Digimon Story: Cyber Sleuth,Bandai Namco Entertainment,Media.Vision,1500000,2016-02-02,2021-02-22,2016.0
Ender Lilies: Quietus of the Knights,Binary Haze Interactive,Live Wire,1500000,2021-06-22,2022-03-07,2021.0
Injustice 2,Warner Bros. Interactive Entertainment,NetherRealm Studios,1500000,2017-05-16,2023-11-11,2017.0
Marvel's Spider-Man Remastered,PlayStation PC,Insomniac Games,1500000,2022-08-12,2023-05-24,2022.0
Naruto Shippuden: Ultimate Ninja Storm 4,Namco Bandai Games,CyberConnect2,1500000,2016-02-09,2018-09-22,2016.0
Prey (2017),Bethesda Softworks,Arkane Studios,1500000,2017-05-05,2021-01-27,2017.0
Puzzle & Dragons Z + Super Mario Bros. Edition,Nintendo,GungHo Online Entertainment,1500000,2015-05-22,2018-07-17,2015.0
Resident Evil: Revelations Collection,Capcom,Capcom,1500000,2017-11-28,2018-03-15,2017.0
Slay the Spire,Mega Crit Games,Mega Crit Games,1500000,2019-01-23,2019-03-24,2019.0
Tales of Vesperia: Definitive Edition,Namco Bandai Games,Bandai Namco Games,1500000,2019-01-11,2021-09-16,2019.0
Kirby's Return to Dream Land DeluxeRead the review,Nintendo,HAL Laboratory,1460000,2023-02-24,2022-09-13,2023.0
One Piece: Pirate Warriors 3,Bandai Namco Entertainment,Omega Force,1460000,2015-08-25,2020-11-13,2015.0
SoulCalibur VIRead the review,Bandai Namco Games,Project Soul,1440000,2018-10-19,2018-11-07,2018.0
Nintendo Labo: Toy-Con 01 Variety Kit,Nintendo,Nintendo EPD,1420000,2018-04-20,2018-11-19,2018.0
Style Savvy: Fashion Forward,Nintendo,syn Sophia,1410000,2016-08-19,2018-01-07,2016.0
Frostpunk,11 bit studios,11 bit studios,1400000,2018-04-24,2019-04-24,2018.0
Nioh 2,Sony Interactive Entertainment,Team Ninja,1400000,2020-03-13,2020-05-15,2020.0
Puyo Puyo Tetris,Sega,Sonic Team,1400000,2017-04-25,2021-05-12,2017.0
The Witcher 3: Complete Edition,CD Projekt Red Studio,CD Projekt Red Studio,1400000,2019-10-15,2019-06-11,2019.0
Batman: Arkham Knight,Warner Bros. Interactive Entertainment,Rocksteady Studios,1400000,2015-06-23,2018-01-04,2015.0
No Man's Sky,Hello Games,Hello Games,1400000,2016-01-01,2018-04-04,2016.0
The Room Three,Fireproof Games,Fireproof Games,1380000,2015-11-04,2020-12-18,2015.0
The Legend of Zelda: Tri Force Heroes,Nintendo,GREZZO,1360000,2015-10-23,2018-01-04,2015.0
Hearts of Iron IV,Paradox Interactive,Paradox Development,1350000,2016-06-06,2018-11-29,2016.0
WarioWare: Get It Together!,Nintendo,Nintendo,1340000,2021-09-10,2021-06-16,2021.0
Astral Chain,Nintendo,PlatinumGames,1330000,2019-08-30,2019-06-12,2019.0
Satisfactory,Coffee Stain Studios,Coffee Stain Studios,1330000,2019-03-18,2019-06-07,2019.0
Alan Wake 2,Epic Games,Remedy Entertainment,1300000,2023-10-27,2024-02-16,2023.0
Elite Dangerous: Horizons,Frontier Developments,Frontier Developments,1300000,2015-12-15,2021-01-19,2015.0
Kingdom Hearts HD II.8 Final Chapter Prologue,Square Enix,Square-Enix,1300000,2017-01-24,2018-01-01,2017.0
Mega Man X Legacy Collection,Capcom,Capcom,1300000,2018-07-24,2023-06-06,2018.0
Princess Peach: Showtime!,Nintendo,Nintendo,1300000,2023-03-22,2023-09-14,2023.0
Pillars of Eternity,Paradox Interactive,Obsidian Entertainment,1280000,2015-03-26,2018-02-06,2015.0
Dr Kawashima's Brain Training for Nintendo Switch,Nintendo,Nintendo,1270000,2020-01-03,2020-01-10,2020.0
Jump Force,Bandai Namco Entertainment,Spike Chunsoft,1270000,2018-02-15,2018-06-11,2018.0
Naruto Shippuden: Ultimate Ninja Storm Trilogy,Bandai Namco Entertainment,CyberConnect2,1260000,2018-04-26,2018-05-20,2018.0
Dark Souls II: Scholar of the First Sin,Namco Bandai Games,From Software,1250000,2015-04-07,2018-03-09,2015.0
Bayonetta,Nintendo,PlatinumGames,1240000,2018-02-16,2020-08-02,2018.0
Bayonetta 2,Nintendo,PlatinumGames,1230000,2018-02-16,2018-04-17,2018.0
Miitopia,Nintendo,Nintendo EPD,1220000,2017-07-28,2018-11-18,2017.0
Slime Rancher,Monomi Park,Monomi Park,1220000,2017-08-01,2018-08-07,2017.0
Black Desert Online,Kakao Games,Pearl Abyss,1200000,2016-03-03,2019-01-07,2016.0
Final Fantasy XII: The Zodiac Age,Square Enix,Square Enix,1200000,2017-07-11,2018-09-22,2017.0
Homefront: The Revolution,Deep Silver,Dambuster Studios,1200000,2016-05-17,2021-02-14,2016.0
Luigi's Mansion 2 HD,Nintendo,Next Level Games,1190000,2024-06-27,2023-09-14,2024.0
NieR: Automata,Square Enix,PlatinumGames,1180000,2017-03-17,2018-01-16,2017.0
Dragon Ball Z: Kakarot,Bandai Namco Games,CyberConnect2,1170000,2020-01-17,2019-07-23,2020.0
Pokken Tournament DX,Nintendo,Namco Bandai Games,1160000,2017-09-22,2018-01-01,2017.0
The Legend of Zelda: Twilight Princess HD,Nintendo,Tantalus Interactive,1160000,2016-03-04,2018-03-20,2016.0
Dark Souls: Remastered,Bandai Namco Entertainment,From Software,1150000,2018-10-19,2018-06-05,2018.0
Game Builder Garage,Nintendo,Nintendo,1150000,2021-06-11,2021-08-01,2021.0
Conan Exiles,Maximum Games,Funcom Oslo A/S,1140000,2018-05-08,2018-03-30,2018.0
Tekken 7,Namco Bandai Games,Namco Bandai Games,1130000,2017-06-02,2018-01-15,2017.0
Mario vs. Donkey Kong,Nintendo,Nintendo,1120000,2024-02-16,2023-09-14,2024.0
Dragon Ball: Xenoverse,Namco Bandai Games,Dimps Corporation,1110000,2015-02-24,2018-09-11,2015.0
One Piece: Pirate Warriors 3,Tecmo Koei,Omega Force,1110000,2015-08-25,2018-01-12,2015.0
Dragon Quest Builders,Nintendo,Square Enix,1100000,2016-10-11,2021-01-22,2016.0
Dragon Quest Builders 2,Nintendo,Square Enix,1100000,2019-07-12,2021-01-22,2019.0
Dragon's Dogma: Dark Arisen,Capcom,Capcom,1100000,2019-04-23,2019-03-22,2019.0
Kingdom Come: DeliveranceRead the review,Warhorse Studios,Warhorse Studios,1100000,2018-02-13,2018-01-10,2018.0
Shin Megami Tensei VRead the review,Sega,Atlus,1100000,2021-11-11,2021-12-08,2021.0
The Texas Chain Saw Massacre,Gun Interactive,Sumo Digital,1100000,2023-08-18,2024-02-28,2023.0
Metroid Prime RemasteredRead the review,Nintendo,Retro Studios,1090000,2023-02-08,2023-02-09,2023.0
Mario & Luigi: Paper Jam,Nintendo,AlphaDream Corporation,1080000,2016-01-22,2018-01-07,2016.0
Bayonetta 3Read the review,Nintendo,PlatinumGames,1070000,2022-10-28,2017-12-31,2022.0
Uncharted: Legacy of Thieves Collection,Sony Interactive Entertainment,Naughty Dog,1050000,2022-01-28,2023-12-22,2022.0
Naruto to Boruto: Shinobi Striker,Bandai Namco Games,Soleil Software Studio Inc.,1050000,2018-08-31,2018-09-12,2018.0
Dragon Ball: Xenoverse,Namco Bandai Games,Dimps Corporation,1040000,2015-02-24,2018-09-11,2015.0
Hotline Miami 2: Wrong NumberRead the review,Devolver Digital,Dennaton Games,1040000,2015-03-10,2018-01-21,2015.0
Resident Evil VII: Biohazard,Capcom,Capcom,1040000,2017-01-24,2018-01-15,2017.0
Assassin's Creed Origins,Ubisoft,Ubisoft Montreal,1030000,2017-10-27,2018-01-10,2017.0
Rhythm Heaven Megamix,Nintendo,Nintendo,1030000,2016-06-15,2018-05-31,2016.0
Code VeinRead the review,Bandai Namco Entertainment,Bandai Namco Studios,1020000,2019-09-27,2018-06-17,2019.0
ReturnalRead the review,Sony Interactive Entertainment,Housemarque,1020000,2021-04-30,2020-06-12,2021.0
13 Sentinels: Aegis Rim,Sega,Vanillaware,1000000,2020-09-22,2022-11-28,2020.0
60 Seconds!,Robot Gentleman Studios,Robot Gentleman Studios,1000000,2015-05-25,2021-02-09,2015.0
A Hat in Time,Gears for Breakfast,Gears for Breakfast,1000000,2017-10-05,2021-02-12,2017.0
A Plague Tale: Innocence,Focus Home Interactive,Asobo Studio,1000000,2019-05-14,2021-02-22,2019.0
ARK: Survival Evolved,Studio Wildcard,Studio Wildcard,1000000,2017-08-29,2018-01-14,2017.0
Biomutant,THQ Nordic,Experiment 101,1000000,2021-05-25,2021-08-18,2021.0
Bravely Default II,Square Enix,Silicon Studio,1000000,2021-02-26,2021-12-22,2021.0
Celeste,Matt Makes Games Inc.,Matt Makes Games Inc.,1000000,2018-01-25,2021-02-09,2018.0
Chivalry 2,Tripwire Interactive,Torn Banner Studios,1000000,2021-06-08,2021-08-17,2021.0
Cities: Skylines II,Paradox Interactive,Colossal Order,1000000,2023-10-24,2023-06-12,2023.0
Cities: Skylines II,Paradox Interactive,Colossal Order,1000000,2023-10-24,2024-02-07,2023.0
Danganronpa 2: Goodbye Despair,Spike Chunsoft,Spike Chunsoft,1000000,2016-04-18,2018-12-17,2016.0
Danganronpa: Trigger Happy Havoc,Spike Chunsoft,Spike Chunsoft,1000000,2016-02-18,2018-12-17,2016.0
Destroy All Humans! (2020),THQ Nordic,Black Forest Games,1000000,2020-07-28,2021-07-08,2020.0
Divinity: Original Sin 2,Larian Studios,Larian Studios,1000000,2016-09-15,2019-02-03,2016.0
Dragon Quest Monsters: The Dark Prince,Square Enix,Square Enix,1000000,2023-12-01,2023-06-21,2023.0
Dread Hunger,Digital Confectioners,Dread Hunger Team,1000000,2022-01-26,2023-06-24,2022.0
DREDGE,Team17,Black Salt Games,1000000,2023-03-30,2023-10-09,2023.0
Earth Defense Force 5,D3 Publisher,Sandlot,1000000,2018-12-11,2022-08-17,2018.0
Enter the Gungeon,Devolver Digital,Dodge Roll,1000000,2017-12-14,2018-02-04,2017.0
Escape Simulator,Pine Studio,Pine Studio,1000000,2021-10-19,2022-05-02,2021.0
Farming Simulator 17,Giants Software,Giants Software,1000000,2016-10-24,2020-12-18,2016.0
Final Fantasy Type-0 HD,Square Enix,Square Enix,1000000,2015-03-17,2018-05-10,2015.0
Fire Emblem Echoes: Shadows of Valentia,Nintendo,Intelligent Systems,1000000,2017-05-19,2017-12-31,2017.0
Fire Emblem Warriors,Nintendo,Omega Force,1000000,2017-10-20,2020-10-16,2017.0
Fire Emblem Warriors: Three HopesRead the review,Nintendo,Omega Force,1000000,2022-06-24,2022-02-09,2022.0
Fitness Boxing,Nintendo,Imagineer,1000000,2019-01-04,2021-01-14,2019.0
Fitness Boxing 2: Rhythm & Exercise,Nintendo,Imagineer,1000000,2020-12-04,2022-04-17,2020.0
Football Manager 2016,Sega,Sports Interactive,1000000,2015-11-13,2018-04-20,2015.0
Football Manager 2017,Sega,Sports Interactive,1000000,2016-11-04,2018-05-29,2016.0
Football Manager 2021,Sega,Sports Interactive,1000000,2020-11-24,2021-01-05,2020.0
Forts,EarthWork Games,EarthWork Games,1000000,2017-04-19,2022-03-09,2017.0
Forza Motorsport 6,Microsoft Studios,Turn 10 Studios,1000000,2015-09-15,2018-01-12,2015.0
Gears of War: Ultimate EditionRead the review,Microsoft Studios,The Coalition,1000000,2015-08-25,2018-08-10,2015.0
Granblue Fantasy: Relink,Cygames,Cygames,1000000,2024-02-01,2024-02-13,2024.0
Granblue Fantasy: Versus,Xseed Games,Arc System Works,1000000,2020-03-03,2020-11-21,2020.0
GRIS,Devolver Digital,Nomada Studio,1000000,2018-12-13,2021-02-12,2018.0
Guilty Gear -Strive-,Arc System Works,Arc System Works,1000000,2021-06-11,2021-06-15,2021.0
Hades,Supergiant Games,Supergiant Games,1000000,2020-09-17,2020-12-27,2020.0
Hellblade,Ninja Theory,Ninja Theory,1000000,2017-08-08,2020-03-05,2017.0
Hellblade: Senua's Sacrifice,Ninja Theory,Ninja Theory,1000000,2017-08-08,2021-01-24,2017.0
Hollow Knight,Team Cherry,Team Cherry,1000000,2017-02-24,2018-02-03,2017.0
Inside,Playdead,Playdead,1000000,2016-06-29,2020-12-27,2016.0
Judgment,Sega,Sega,1000000,2019-06-25,2021-06-16,2019.0
Killing Floor 2,Tripwire Interactive,Tripwire Interactive,1000000,2016-11-18,2018-05-30,2016.0
Lies of P,Neowiz Corporation,Neowiz Corporation,1000000,2023-09-18,2023-10-17,2023.0
Like a Dragon: Infinite Wealth,Sega,Sega,1000000,2024-01-25,2024-02-01,2024.0
Little Nightmares 2,Bandai Namco Entertainment,Tarsier Studios,1000000,2021-02-11,2021-03-12,2021.0
Lords of the Fallen (2023),CI Games,HEXWORKS,1000000,2023-10-13,2023-10-23,2023.0
Metal: Hellsinger,Funcom,The Outsiders,1000000,2022-09-15,2024-05-17,2022.0
Microsoft Flight Simulator (2020),Xbox Game Studios,Asobo Studio,1000000,2020-08-18,2020-08-04,2020.0
Momotaro Dentetsu World: Chikyuu wa Kibou de Mawatteru!,Konami,Nintendo,1000000,2023-11-16,2023-12-28,2023.0
Monster Strike 3DS,"mixi, Inc","mixi, Inc",1000000,2015-12-17,2018-01-07,2015.0
Moonlighter,11 bit studios,Digital Sun,1000000,2018-05-29,2020-10-09,2018.0
Mordhau,Triternion,Triternion,1000000,2019-04-29,2019-05-06,2019.0
Mortal Shell,Playstack,Cold Symmetry,1000000,2020-08-18,2024-05-16,2020.0
My Time At Portia,Team17 Digital Ltd,Pathea Games,1000000,2019-01-15,2019-04-15,2019.0
Needy Streamer Overload,WSS playground,WSS playground,1000000,2022-01-21,2023-06-30,2022.0
Octopath Traveler II,Square Enix,Square Enix,1000000,2023-02-24,2023-06-07,2023.0
Outward,Deep Silver,Nine Dots Studio,1000000,2019-03-26,2020-12-01,2019.0
Oxenfree,Night School Studio,Night School Studio,1000000,2016-01-15,2021-02-12,2016.0
Persona 3 Reload,Sega,Atlus,1000000,2024-02-02,2024-02-08,2024.0
Planet ZooRead the review,Frontier Developments,Frontier Developments,1000000,2019-11-05,2019-06-02,2019.0
Pokken Tournament,Nintendo,Namco Bandai Games,1000000,2016-03-18,2018-01-24,2016.0
Puyo Puyo TetrisRead the review,Sega,Sonic Team,1000000,2017-04-25,2018-07-04,2017.0
Remnant 2,Gearbox Publishing,Gunfire Games,1000000,2023-07-25,2023-08-02,2023.0
Resident Evil 6,Capcom,Capcom,1000000,2019-10-29,2019-06-16,2019.0
Rise of the Tomb Raider,Square Enix,Crystal Dynamics,1000000,2015-11-10,2018-04-11,2015.0
Risk of Rain 2,Gearbox Publishing,Hopoo Games,1000000,2019-03-28,2019-05-03,2019.0
Sakuna: Of Rice and Ruin,Xseed Games,Edelweiss,1000000,2020-11-10,2020-11-25,2020.0
Salt and Sanctuary,Ska Studios,Ska Studios,1000000,2016-03-15,2021-01-27,2016.0
Scarlet Nexus,Bandai Namco Entertainment,Bandai Namco Games,1000000,2021-06-25,2022-04-14,2021.0
Sniper: Ghost Warrior 3,CI Games,CI Games,1000000,2017-04-25,2021-01-11,2017.0
Sniper: Ghost Warrior Contracts,CI Games,CI Games,1000000,2019-11-22,2021-01-11,2019.0
SnowRunner,Focus Home Interactive,Saber Interactive,1000000,2020-04-28,2020-11-27,2020.0
Sonic Mania,Sega,PagodaWest Games,1000000,2017-08-15,2020-10-23,2017.0
Spintires: MudRunner,Focus Home Interactive,Saber Interactive,1000000,2017-10-31,2020-11-27,2017.0
Spiritfarer,Thunder Lotus Games,Thunder Lotus Games,1000000,2020-08-18,2021-04-20,2020.0
StarCraft II: Legacy of the VoidRead the review,Blizzard Entertainment,Blizzard Entertainment,1000000,2015-11-10,2018-05-31,2015.0
Stellar Blade,Sony Interactive Entertainment,Shift Up,1000000,2024-04-26,2024-01-31,2024.0
Story of Seasons: Pioneers of Olive TownRead the review,Marvelous,Marvelous,1000000,2021-03-26,2021-02-10,2021.0
Story of Seasons: Pioneers of Olive Town,Xseed Games,Marvelous,1000000,2021-09-15,2021-10-05,2021.0
Teenage Mutant Ninja Turtles: Shredder's Revenge,DotEmu,Tribute Games,1000000,2022-06-16,2022-07-13,2022.0
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Konami,Digital Eclipse,1000000,2022-08-30,2023-04-07,2022.0
The Exit 8,Kotake Create,Kotake Create,1000000,2023-11-29,2024-08-08,2023.0
The Great Ace Attorney Chronicles,Capcom,Capcom,1000000,2021-07-27,2022-04-15,2021.0
The Scroll of Taiwu,ConchShip Games,ConchShip Games,1000000,2018-09-21,2021-08-16,2018.0
Thief Simulator,Forever Entertainment S.A.,Noble Muffins,1000000,2019-05-16,2021-07-16,2019.0
Tony Hawk's Pro Skater 1 + 2,Activision,Vicarious Visions,1000000,2020-09-04,2020-11-03,2020.0
Total War: Three Kingdoms,Sega,Creative Assembly,1000000,2019-05-23,2018-01-10,2019.0
Trials of Mana,Square Enix,Square Enix,1000000,2020-04-24,2021-02-12,2020.0
Triangle Strategy,Square Enix,Square Enix,1000000,2022-03-04,2022-12-21,2022.0
Two Point Hospital,Sega,Two Point Studio,1000000,2018-08-30,2019-07-24,2018.0
Unpacking,Humble Bundle,Witch Beam,1000000,2021-11-02,2021-12-14,2021.0
Untitled Goose Game,Panic,House House,1000000,2019-09-20,2021-01-24,2019.0
Valkyria Chronicles 4,Sega,Sega,1000000,2018-09-25,2021-01-20,2018.0
Warhammer: End Times – Vermintide,Fatshark,Fatshark,1000000,2015-10-23,2021-01-21,2015.0
Wo Long: Fallen Dynasty,Koei Tecmo,Team Ninja,1000000,2023-03-03,2022-06-13,2023.0
Dragon's Dogma: Dark Arisen,Capcom,Capcom,970000,2016-01-15,2019-03-22,2016.0
Total War: Warhammer II,Sega,Creative Assembly,960000,2017-09-28,2018-09-22,2017.0
Football Manager 2018,Sega,Sports Interactive,960000,2017-11-10,2018-05-31,2017.0
Bravely Default IIRead the review,Nintendo,Silicon Studio,950000,2021-02-26,2019-12-17,2021.0
Warriors Orochi 4,Koei Tecmo,Omega Force,950000,2018-10-16,2020-10-17,2018.0
Exoprimal,Capcom,Capcom,940000,2023-07-14,2024-05-12,2023.0
Zombie Army Trilogy,Rebellion Developments,Rebellion Developments,940000,2015-03-06,2018-05-30,2015.0
Portal Knights,505 Games,Keen Games,910000,2016-02-25,2018-07-03,2016.0
Mario & Sonic at the Tokyo 2020 Olympic GamesRead the review,Sega,Sega,900000,2019-11-05,2019-06-12,2019.0
Ni no Kuni II: Revenant Kingdom,Bandai Namco Entertainment,Level 5,900000,2018-03-23,2021-01-22,2018.0
Persona 4 Golden,Sega,Atlus,900000,2020-06-13,2020-08-05,2020.0
Dead Rising 4,Microsoft Studios,Capcom,870000,2016-12-06,2018-09-25,2016.0
Mafia III,2K Games,Hangar 13,860000,2016-10-07,2018-04-02,2016.0
SUPERHOT,SUPERHOT Team,SUPERHOT Team,840000,2016-02-25,2018-11-08,2016.0
Dead Cells,Motion Twin,Motion Twin,830000,2017-05-10,2018-08-06,2017.0
Predator: Hunting Grounds,Sony Computer Entertainment,IllFonic,830000,2020-04-24,2019-06-20,2020.0
Dragon Ball: Xenoverse,Namco Bandai Games,Dimps Corporation,820000,2015-02-27,2018-09-11,2015.0
theHunter: Call of the Wild,Maximum Games,Expansive Worlds,820000,2017-03-07,2018-06-19,2017.0
Triangle StrategyRead the review,Nintendo,Square Enix,800000,2022-03-04,2022-04-08,2022.0
Yakuza 6: The Song of Life,Sega,Sega,800000,2018-04-17,2018-01-03,2018.0
Farming Simulator 17,Focus Home Interactive,Giants Software,800000,2016-10-25,2018-04-06,2016.0
Dragon Ball FighterZ,Namco Bandai Games,Arc System Works,770000,2018-01-26,2018-04-02,2018.0
Dynasty Warriors 9,Koei Tecmo,Omega Force,730000,2018-02-13,2020-10-17,2018.0
Homeworld Remastered Collection,Gearbox Software,Gearbox Software,730000,2015-02-25,2018-09-22,2015.0
Bendy and the Ink Machine,Joey Drew Studios Inc.,TheMeatly Games,720000,2018-02-28,2018-12-19,2018.0
Prey (2017),Bethesda Softworks,Arkane Studios,700000,2017-05-05,2018-01-18,2017.0
Attack on Titan,Koei Tecmo,Omega Force,700000,2016-08-30,2021-01-22,2016.0
Bravely Second: End Layer,Nintendo,Silicon Studio,700000,2016-04-15,2018-01-08,2016.0
Tennis World Tour,Bigben Interactive,Breakpoint Studio,700000,2018-05-22,2021-04-26,2018.0
Resident Evil VII: Biohazard,Capcom,Capcom,670000,2017-01-24,2018-01-15,2017.0
Resident Evil: Revelations 2,Capcom,Capcom,660000,2015-02-25,2018-04-15,2015.0
Hand of Fate,Defiant Development,Defiant Development,620000,2015-02-17,2019-04-21,2015.0
Pixel Piracy,Re-Logic,Quadro Delta,620000,2015-04-23,2018-08-09,2015.0
Wolfenstein: The Old Blood,Bethesda Softworks,MachineGames,600000,2015-05-05,2018-04-21,2015.0
Bloodstained: Curse of the Moon,Inti Creates,Inti Creates,600000,2018-05-24,2021-02-08,2018.0
F1 Manager 2022,Frontier Developments,Frontier Developments,600000,2022-08-30,2023-01-10,2022.0
Shin Megami Tensei III: Nocturne HD Remaster,Sega,Atlus,600000,2021-05-21,2021-04-28,2021.0
VA-11 HALL-A,Ysbryd Games,Sukeban Games,600000,2016-06-21,2020-12-01,2016.0
Wartales,Shiro Games,Shiro Games,600000,2021-12-01,2022-02-09,2021.0
Yakuza 5,Sega,Sega,590000,2015-12-08,2018-01-02,2015.0
