Title,Publisher,Developer,Total Sales,Release Date,Last Update,Year
I Am Bread,Bossa Studios,Bossa Studios,580000,2015-04-09,2018-08-11,2015.0
ABZURead the review,505 Games,Giant Squid Studios,580000,2016-08-02,2018-08-01,2016.0
Uncharted: Legacy of Thieves Collection,Sony Interactive Entertainment,Naughty Dog,570000,2022-01-28,2022-03-06,2022.0
Final Fantasy X / X-2 HD Remaster,Square Enix,Square Enix,570000,2016-05-12,2019-03-22,2016.0
Mega Man Legacy Collection,Capcom,Digital Eclipse Software,570000,2016-02-23,2018-05-29,2016.0
Hatsune Miku: Project Diva Future Tone,Sega,Sega,550000,2017-01-10,2018-09-21,2017.0
ToeJam & Earl: Back in the Groove,HumaNature Studios,HumaNature Studios,550000,2019-03-01,2021-09-17,2019.0
Dragon Ball: Xenoverse 2,Namco Bandai Games,Dimps Corporation,540000,2016-10-28,2018-03-03,2016.0
NBA 2K18,2K Sports,Visual Concepts,540000,2017-09-19,2018-04-02,2017.0
Attack on Titan 2,Koei Tecmo,Omega Force,520000,2018-03-20,2020-10-17,2018.0
Shovel Knight,Yacht Club Games,Yacht Club Games,500000,2015-11-03,2018-11-21,2015.0
13 Sentinels: Aegis RimRead the review,Atlus,Vanillaware,500000,2020-09-22,2019-03-22,2020.0
Atelier Ryza: Ever Darkness & the Secret Hideout,Koei Tecmo,Gust,500000,2019-10-29,2020-12-09,2019.0
Captain Tsubasa: Rise of New Champions,Bandai Namco Entertainment,Tamsoft,500000,2020-08-28,2021-02-19,2020.0
Core Keeper,Fireshine Games,Pugstorm Game Studios,500000,2022-03-08,2022-03-11,2022.0
Darkest Dungeon 2Read the review,Red Hook Studios,Red Hook Studios,500000,2023-05-08,2019-06-27,2023.0
Digimon Survive,Bandai Namco Entertainment,Hyde,500000,2022-07-29,2022-12-02,2022.0
Doki Doki Literature Club Plus!,Serenity Forge,Team Salvato,500000,2021-06-30,2021-07-20,2021.0
eBASEBALL Powerful Pro Baseball 2022,Konami,Konami,500000,2022-04-21,2022-06-09,2022.0
Evil Dead: The Game,Boss Team Games,Saber Interactive,500000,2022-05-13,2024-05-17,2022.0
Fishing Spirits,Bandai Namco Games,Bandai Namco Games,500000,2019-07-25,2020-07-08,2019.0
Hello Neighbor,TinyBuild Games,Dynamic Pixels,500000,2017-12-08,2021-02-08,2017.0
Insurgency: SandstormRead the review,Focus Home Interactive,New World Interactive,500000,2018-12-12,2018-12-12,2018.0
Jikkyou Powerful Pro Baseball 2016,Konami,Konami,500000,2016-04-28,2021-01-30,2016.0
Live A Live,Nintendo,Square Enix,500000,2022-07-22,2022-09-02,2022.0
Melty Blood: Type Lumina,Delightworks,French-Bread,500000,2021-09-30,2022-03-15,2021.0
Mini Motorways,Dinosaur Polo Club,Dinosaur Polo Club,500000,2019-09-19,2021-12-07,2019.0
My Friend Pedro,Devolver Digital,DeadToast Entertainment,500000,2019-06-20,2021-02-19,2019.0
My Hero One's Justice,Bandai Namco Entertainment,Byking,500000,2018-10-26,2021-02-09,2018.0
Romance of the Three Kingdoms XIV,Koei Tecmo,Koei,500000,2020-02-28,2020-10-17,2020.0
Root Letter,PQube,Kadokawa Games,500000,2016-11-10,2022-04-24,2016.0
Rune Factory 5Read the review,Marvelous Entertainment,Xseed Games,500000,2022-03-22,2019-02-13,2022.0
Songs of Conquest,Coffee Stain Publishing,Lavapotion,500000,2024-05-20,2019-06-10,2024.0
Temtem,Humble Bundle,CremaGames,500000,2022-09-06,2024-05-17,2022.0
Unicorn Overlord,Atlus,Vanillaware,500000,2024-03-08,2024-04-02,2024.0
Victoria 3,Paradox Interactive,Paradox Development,500000,2022-10-25,2022-11-19,2022.0
Warhammer: The End Times - Vermintide,Games Workshop,Fatshark,500000,2016-10-04,2018-08-11,2016.0
Wizard of Legend,Humble Bundle,Contingent99,500000,2018-05-15,2021-02-09,2018.0
Yakuza 0,Sega,Sega,500000,2017-01-24,2020-12-15,2017.0
Ys VIII: Lacrimosa of Dana,NIS America,Nihon Falcom Corporation,500000,2017-09-12,2021-02-09,2017.0
Final Fantasy XV: Windows Edition,Square Enix,Square Enix,490000,2018-03-06,2018-09-07,2018.0
The Escapists 2,Team17 Software,Team17 Software,490000,2017-08-22,2019-02-22,2017.0
Uncharted: Legacy of Thieves Collection,PlayStation PC,Naughty Dog,480000,2022-10-19,2021-09-11,2022.0
Jurassic World Evolution,Frontier Developments,Frontier Developments,480000,2018-07-03,2018-04-20,2018.0
Galactic Civilizations IIIRead the review,Stardock,Stardock,480000,2015-05-14,2018-11-23,2015.0
Life Is Strange: Before the Storm,Square Enix,Deck Nine,470000,2017-08-31,2018-07-09,2017.0
Victor Vran ARPG,EuroVideo Medien,Haemimont Games,450000,2015-07-01,2019-02-09,2015.0
Marvel's Spider-Man: Miles Morales,PlayStation PC,Insomniac Games,450000,2022-11-18,2022-06-02,2022.0
BlazBlue: Cross Tag Battle,Arc System Works,Arc System Works,450000,2018-06-05,2021-02-19,2018.0
Yakuza: Like a DragonRead the review,Sega,Sega,450000,2020-11-13,2019-11-05,2020.0
Bayonetta,Sega,PlatinumGames,420000,2017-04-11,2020-08-02,2017.0
Hellblade: Senua's Sacrifice,Ninja Theory,Ninja Theory,420000,2017-08-08,2019-04-11,2017.0
Fate/Samurai Remnant,Koei Tecmo,Omega Force,410000,2023-09-28,2023-10-06,2023.0
Samurai Warriors 5,Koei Tecmo,Omega Force,410000,2021-07-27,2021-07-27,2021.0
Shadow Tactics: Blades of the Shogun,Daedalic Entertainment,Mimimi Productions,410000,2016-12-06,2018-09-15,2016.0
Salt and Sanctuary,Ska Studios,Ska Studios,400000,2016-03-15,2019-02-10,2016.0
God Wars,Kadokawa Games,Kadokawa Games,400000,2017-06-20,2020-02-17,2017.0
Gray Zone Warfare,MADFINGER Games,MADFINGER Games,400000,2024-04-30,2024-05-02,2024.0
Root Letter,PQube,Kadokawa Games,400000,2016-11-10,2021-01-30,2016.0
Trine 3: The Artifacts of Power,Frozenbyte,Frozenbyte,390000,2015-08-20,2018-10-27,2015.0
Rebel Galaxy,Double Damage Games,Double Damage Games,380000,2016-01-01,2018-01-01,2016.0
This is the Police,EuroVideo Medien,Weappy Studio,380000,2016-08-02,2019-04-08,2016.0
Disgaea 5,NIS America,Nippon Ichi Software,370000,2015-10-06,2021-02-03,2015.0
Shovel Knight,Yacht Club Games,Yacht Club Games,370000,2019-04-09,2019-01-28,2019.0
Clustertruck,TinyBuild Games,Landfall,370000,2016-09-27,2018-03-01,2016.0
The Last of Us Part I,PlayStation PC,Naughty Dog,370000,2023-03-28,2022-06-10,2023.0
Grey Goo,Grey Box,Petroglyph Games,360000,2015-01-23,2019-01-04,2015.0
Cossacks 3,GSC Game World,GSC Game World,360000,2016-09-20,2018-09-22,2016.0
Atelier Ryza 2: Lost Legends & the Secret Fairy,Koei Tecmo,Gust,360000,2021-01-26,2020-12-09,2021.0
Dead or Alive 6,Koei Tecmo,Team Ninja,350000,2019-03-01,2020-10-17,2019.0
Dark Souls: Remastered,Bandai Namco Entertainment,From Software,350000,2018-05-25,2018-06-05,2018.0
Nioh: Complete Edition,Koei Tecmo,Team Ninja,350000,2017-11-07,2020-08-05,2017.0
One Piece: Pirate Warriors 3,Namco Bandai Games,Omega Force,350000,2015-08-25,2018-01-12,2015.0
LEGO Jurassic World,Warner Bros. Interactive Entertainment,Traveller's Tales,340000,2015-06-12,2018-04-06,2015.0
Fatal Frame: Maiden of Black Water,Koei Tecmo,Koei Tecmo Games,340000,2021-10-28,2022-02-28,2021.0
Transport Fever,Astragon,Urban Games,340000,2016-11-08,2018-09-22,2016.0
Death Stranding Director's CutRead the review,Sony Interactive Entertainment,Kojima Productions,340000,2021-09-24,2021-06-10,2021.0
Dead or Alive 5 Last Round,Koei Tecmo,Team Ninja,330000,2015-02-17,2021-02-05,2015.0
Battlefleet Gothic: Armada,Koch Media,Tindalos Interactive,320000,2016-04-21,2018-09-22,2016.0
South Park: The Fractured But Whole,Ubisoft,Ubisoft San Francisco,320000,2017-10-17,2018-04-06,2017.0
The Jackbox Party Pack 3,Jackbox Games,Jackbox Games,320000,2016-10-18,2019-04-21,2016.0
Spintires: MudRunner,Focus Home Interactive,Saber Interactive,320000,2017-10-31,2018-05-30,2017.0
F1 2016,Codemasters,Codemasters,320000,2017-01-01,2018-05-14,2017.0
Fairy Tail,Koei Tecmo,Gust,310000,2020-07-31,2021-02-07,2020.0
Warriors  Orochi 4,Koei Tecmo,Omega Force,310000,2018-10-16,2018-11-11,2018.0
Her Story,Sam Barlow,Sam Barlow,310000,2015-06-24,2018-01-06,2015.0
Agony,PlayWay,Madmind Studio,310000,2018-05-29,2020-03-18,2018.0
Agony,PlayWay,Madmind Studio,310000,2018-05-29,2021-01-24,2018.0
.hack//G.U. Last Recode,Bandai Namco Entertainment,CyberConnect2,300000,2017-11-03,2021-02-09,2017.0
Agents of Mayhem,Deep Silver,Volition,300000,2017-08-15,2021-02-14,2017.0
Atelier Ryza 3: Alchemist of the End & the Secret Key,Koei Tecmo,Gust,300000,2023-03-24,2023-04-27,2023.0
Bloodstained: Curse of the MoonRead the review,Inti Creates,Inti Creates,300000,2018-05-24,2018-06-05,2018.0
Earth Defense Force 5,D3 Publisher,Sandlot,300000,2018-12-11,2018-01-07,2018.0
Earth Defense Force 6,D3 Publisher,Sandlot,300000,2022-08-25,2022-09-02,2022.0
Everspace 2,Rockfish Games,Rockfish Games,300000,2023-04-06,2023-04-06,2023.0
Master Detective Archives: Rain Code,Spike Chunsoft,Too Kyo Games,300000,2023-06-30,2023-08-04,2023.0
Slime Rancher 2,Monomi Park,Monomi Park,300000,2022-09-22,2022-09-23,2022.0
SNK Heroines: Tag Team Frenzy,NIS America,SNK,300000,2018-09-07,2021-02-12,2018.0
VA-11 HALL-A,Ysbryd Games,Sukeban Games,300000,2016-06-21,2018-01-06,2016.0
The Jackbox Party Pack 2,Jackbox Games,Jackbox Games,300000,2015-10-13,2019-04-21,2015.0
Pit People,The Behemoth,The Behemoth,300000,2018-03-02,2018-09-11,2018.0
Talon Man Remastered,Out of crumpét's:,OutOfTime,290000,2018-01-01,2018-12-12,2018.0
Worms: WMD,Team17 Digital Ltd,Team17 Digital Ltd,290000,2016-08-23,2018-08-12,2016.0
Tales of Berseria,Namco Bandai Games,Namco Bandai Games,280000,2018-01-01,2018-05-25,2018.0
Little Nightmares,Namco Bandai Games,Tarsier Studios,280000,2017-04-28,2019-02-20,2017.0
Dynasty Warriors 9 Empires,Koei Tecmo,Omega Force,280000,2022-02-15,2022-02-28,2022.0
Mega Man Legacy Collection,Capcom,Digital Eclipse Software,270000,2015-08-25,2018-05-29,2015.0
Battle Royale Trainer,Trickjump Games Ltd,Trickjump Games Ltd,260000,2018-01-04,2019-02-17,2018.0
Final Quest II,Back To Basics Gaming,RPG Video,260000,2016-10-18,2019-02-17,2016.0
Greyfox RPG,EQ Games,Lesley Dodd,260000,2015-02-24,2019-02-17,2015.0
The Four Kings Casino and Slots,Digital Leisure Inc.,Digital Leisure Inc.,260000,2015-06-01,2019-02-17,2015.0
PixARK,Snail Games USA,Snail Games USA,260000,2018-03-27,2019-05-19,2018.0
Elex,THQ Nordic,Piranha Bytes,250000,2017-10-17,2018-06-30,2017.0
Legend of Mysteria RPG,EQ Games,Labyrinthine,250000,2015-10-09,2019-02-16,2015.0
Grand Pigeon's Duty,WolfgangIs,WolfgangIs,250000,2016-08-05,2019-02-16,2016.0
Owlboy,D-Pad Studio,D-Pad Studios,250000,2016-11-01,2019-02-16,2016.0
Song of the Deep,GameTrust,Insomniac Games,250000,2016-07-12,2023-12-24,2016.0
Age of Wonders 4,Paradox Interactive,Triumph Studios,250000,2023-05-02,2023-05-10,2023.0
Hollow Knight,Team Cherry,Team Cherry,250000,2018-06-12,2018-12-01,2018.0
Kamiko,Flyhigh Works,Skipmore,250000,2017-04-27,2018-01-16,2017.0
Sea of Stars,Sabotage Studio,Sabotage Studio,250000,2023-08-29,2023-08-30,2023.0
Touhou Luna Nights,Playism,Team Ladybug,250000,2018-08-20,2021-04-12,2018.0
Toukiden 2,Koei Tecmo,Omega Force,250000,2017-03-21,2021-02-07,2017.0
World War Z,Focus Home Interactive,Saber Interactive,250000,2019-04-16,2019-03-20,2019.0
Streamline,Proletariat Inc.,Proletariat Inc.,250000,2016-09-30,2019-02-16,2016.0
Spikit,Back To Basics Gaming,Blastoid Entertainment,250000,2016-08-09,2019-02-16,2016.0
Momodora: Reverie Under the Moonlight,AGM Playism,Bombservice,250000,2016-03-04,2018-01-05,2016.0
Project Highrise: Architect's Edition,Kasedo Games,SomaSim,250000,2016-09-08,2019-03-22,2016.0
Lego Star Wars: The Force Awakens,Warner Bros. Interactive Entertainment,TT Fusion,250000,2016-06-28,2018-03-31,2016.0
Detention,Coconut Island Games,Red Candle Games,240000,2017-01-12,2019-02-11,2017.0
The Land of Dasthir,Back To Basics Gaming,RPG Video,240000,2017-01-10,2019-02-11,2017.0
Reset 1-1,New Reality Games,Panda Indie Studio,240000,2016-08-30,2019-02-11,2016.0
Under Zero,Dagestan Technology,Dagestan Technology,240000,2016-03-25,2019-02-11,2016.0
God Eater 2: Rage Burst,Namco Bandai Games,Namco Bandai Games,240000,2016-10-01,2018-07-04,2016.0
Sleeping Valley,White Dog,White Dog,240000,2016-10-08,2019-02-06,2016.0
Warriors of Vilvatikta,Back To Basics Gaming,RPG Video,240000,2016-08-26,2019-02-06,2016.0
Crawl,Powerhoof Pty Ltd,Powerhoof,240000,2017-04-11,2019-02-06,2017.0
Ninja Gaiden: Master Collection,Koei Tecmo,Team Ninja,240000,2021-06-10,2021-07-27,2021.0
Shelter 2,Might and Delight,Might and Delight,240000,2015-03-09,2019-02-06,2015.0
Shake Your Money Simulator 2016,CharlieH,CharlieH,240000,2016-03-18,2019-02-06,2016.0
Energy Cycle,Sometimes You,Sometimes You,240000,2016-01-13,2019-02-03,2016.0
Mad Hunter,Unknown,Unknown,240000,2016-11-29,2019-02-03,2016.0
Jet Racing Extreme: The First Encounter,Real Dynamics,Real Dynamics,240000,2015-07-14,2019-02-03,2015.0
Evoland 2,Shiro Games,Shiro Games,230000,2015-08-25,2018-08-10,2015.0
Sniper: Ghost Warrior 3,City Interactive,City Interactive,230000,2017-04-25,2018-05-29,2017.0
The Evil Within 2,Bethesda Softworks,Tango Gameworks,230000,2017-10-13,2018-05-10,2017.0
Total War Saga: Thrones of BritanniaRead the review,Sega,Creative Assembly,220000,2018-05-03,2018-05-15,2018.0
Attack on Titan 2: Final Battle,Koei Tecmo,Omega Force,220000,2019-07-05,2021-02-07,2019.0
Chroma Squad,Behold Studios,Behold Studios,220000,2015-04-30,2019-03-08,2015.0
Night in the Woods,Unknown,Unknown,220000,2017-02-21,2017-11-28,2017.0
LEGO Marvel's Avengers,Warner Bros. Interactive Entertainment,Traveller's Tales,210000,2016-01-26,2018-04-06,2016.0
Pillars of Eternity II: Deadfire,Versus Evil,Obsidian Entertainment,200000,2018-12-31,2018-01-11,2018.0
Agony,PlayWay,Madmind Studio,200000,2018-05-29,2018-04-30,2018.0
Atelier Sophie 2: The Alchemist of the Mysterious Dream,Koei Tecmo,Gust,200000,2022-02-25,2022-05-11,2022.0
Azur Lane: Crosswave,Idea Factory International,Felistella,200000,2020-02-13,2021-02-19,2020.0
Blue Reflection,Koei Tecmo,Gust,200000,2017-09-26,2022-02-28,2017.0
Carrion,Devolver Digital,Phobia Game Studio,200000,2020-07-23,2021-02-19,2020.0
Disgaea 5 Complete,NIS America,Nippon Ichi Software,200000,2017-05-23,2018-02-25,2017.0
Fate/Extella: The Umbral Star,Xseed Games,Marvelous,200000,2017-01-17,2021-01-30,2017.0
Metro Exodus,Deep Silver,4a-games,200000,2019-02-15,2018-01-01,2019.0
Nobunaga's Ambition: Shinsei,Koei Tecmo,Koei Tecmo Games,200000,2022-07-21,2022-11-04,2022.0
Pseudoregalia,rittzler,rittzler,200000,2023-07-28,2024-08-26,2023.0
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil IslandRead the review,Spike Chunsoft,Spike Chunsoft,200000,2024-02-27,2024-01-15,2024.0
Toukiden Kiwami,Koei Tecmo,Omega Force,200000,2015-06-26,2021-02-05,2015.0
Resident Evil Zero,Capcom,Capcom,200000,2016-01-19,2018-09-04,2016.0
The Room Two,Fireproof Games,Fireproof Games,200000,2016-06-05,2017-12-31,2016.0
Space Pilgrim Episode I: Alpha Centauri,GrabTheGames,Pilgrim Adventures,200000,2015-12-21,2019-02-27,2015.0
Call of Duty: Modern Warfare Remastered,Activision,Infinity Ward,190000,2018-01-01,2018-01-14,2018.0
Death Coming,Zodiac Interactive,NEXT Studios,190000,2017-11-06,2019-04-20,2017.0
Shovel Knight,Yacht Club Games,Yacht Club Games,190000,2015-04-21,2018-11-21,2015.0
Dead or Alive Xtreme 3,Koei Tecmo,Team Ninja,190000,2016-03-24,2020-10-16,2016.0
A Hat in Time,Gears for Breakfast,Gears for Breakfast,190000,2017-10-05,2018-08-01,2017.0
Fran Bow,Killmonday Games,Killmonday Games,190000,2015-08-27,2018-01-06,2015.0
Sword Art Online: Fatal Bullet,Namco Bandai Games,Dimps Corporation,180000,2018-02-23,2018-02-23,2018.0
RollerCoaster Tycoon World,Atari,Nvizzio Creations,180000,2016-03-30,2018-09-22,2016.0
Bomber Crew,Curve Digital,Runner Duck,180000,2017-10-19,2019-01-03,2017.0
Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,Koei Tecmo,Gust,180000,2017-12-21,2020-10-17,2017.0
Nobunaga's Ambition: Awakening,Koei Tecmo,Koei Tecmo Games,180000,2022-07-21,2023-11-03,2022.0
Romance of the Three Kingdoms XIII,Koei Tecmo,Koei,180000,2016-01-28,2020-10-16,2016.0
Samurai Warriors 4-II,KOEI,Koei Tecmo Games,180000,2015-02-11,2020-10-16,2015.0
Taiko Risshiden V DX,Koei Tecmo,Koei Tecmo Games,180000,2022-05-19,2022-08-03,2022.0
Yu-Gi-Oh! Legacy of the Duelist,Konami,Other Ocean Interactive,180000,2016-12-16,2019-04-20,2016.0
BlazBlue: Chrono Phantasma Extend,"H2 Interactive Co., Ltd.",Arc System Works,180000,2016-03-02,2019-04-08,2016.0
Going Medieval,The Irregular Corporation,Foxy Voxel,180000,2021-06-01,2021-06-10,2021.0
Might & Magic Heroes VII,Ubisoft,Limbic Software,170000,2015-09-29,2018-09-21,2015.0
Atelier Sophie: The Alchemist of the Mysterious Book,Koei Tecmo,Gust,170000,2015-11-19,2020-10-16,2015.0
Disgaea PC,NIS America,Nippon Ichi Software,170000,2016-02-24,2017-12-31,2016.0
Dishonored: Death of the Outsider,Bethesda Softworks,Arkane Studios,170000,2017-09-15,2018-03-03,2017.0
Act of Aggression,Focus Home Interactive,Eugen Systems,160000,2015-09-02,2018-09-22,2015.0
VampyrRead the review,Focus Home Interactive,DONTNOD Entertainment,160000,2018-06-05,2018-02-08,2018.0
Okami HD,Capcom,Capcom,160000,2017-12-12,2017-12-31,2017.0
The Surge,Focus Home Interactive,DECK13 Interactive,160000,2017-05-16,2018-01-06,2017.0
Steins;Gate,Nitro+,Nitro+,160000,2016-09-09,2018-07-04,2016.0
Summon Night 5,Gaijinworks,Felistella,160000,2015-12-15,2018-11-08,2015.0
SUPERHOT VR,SUPERHOT Team,SUPERHOT Team,160000,2017-05-25,2018-11-09,2017.0
Pixel Puzzles 2: Anime,DL Softworks,DL Softworks,160000,2015-03-27,2019-04-03,2015.0
Yooka-LayleeRead the review,Team17 Software,Playtonic Games,160000,2018-01-01,2018-05-31,2018.0
Holy Potatoes! A Weapon Shop?!,Daedalic Entertainment,Daylight Studios,150000,2015-07-13,2018-07-05,2015.0
Space Pilgrim Episode II: Epsilon Indi,GrabTheGames,Pilgrim Adventures,150000,2016-01-08,2019-03-22,2016.0
Rogue Port - Red Nightmare,Sunight Games,Sunight Games,150000,2016-05-07,2019-04-21,2016.0
Granblue Fantasy VersusRead the review,Xseed Games,Arc System Works,150000,2020-02-18,2019-08-06,2020.0
Hatsune Miku: Project Diva MegaMixRead the review,Sega,Sega,150000,2020-05-15,2020-01-24,2020.0
Labyrinth of Refrain: Coven of Dusk,Nippon Ichi Software,Nippon Ichi Software,150000,2018-09-18,2021-02-09,2018.0
MoonlighterRead the review,Merge Games,Digital Sun,150000,2018-11-09,2019-02-22,2018.0
Nights of Azure,Koei Tecmo,Gust,150000,2016-03-29,2021-02-07,2016.0
Dead Rising 4Read the review,Capcom,Capcom,150000,2016-12-06,2018-10-01,2016.0
Toki Tori 2+,Two Tribes,Two Tribes,150000,2016-02-26,2018-09-21,2016.0
Battle Chasers: Nightwar,THQ Nordic,Airship Syndicate,150000,2017-10-03,2018-09-22,2017.0
Sherlock Holmes: The Devil's Daughter,Bigben Interactive,Bigben Interactive,140000,2016-10-25,2018-06-27,2016.0
Vanquish,Sega,PlatinumGames,140000,2017-05-25,2018-11-02,2017.0
Styx: Shards of Darkness,Focus Home Interactive,Cyanide Studio,140000,2017-03-14,2018-01-06,2017.0
WWE 2K16,2K Sports,Yuke's,140000,2016-03-10,2018-04-11,2016.0
Heckabomb,Kiss,Allicorn Games,140000,2015-02-27,2019-04-22,2015.0
RoboMatch,Lasta Dan Publisher,Anti-Ded GameDev,140000,2017-03-06,2019-04-22,2017.0
The Solus Project,Teotl Studios,Hourences,140000,2016-06-07,2019-04-22,2016.0
Inverted,Dagestan Technology,Versus System,140000,2016-07-22,2019-04-22,2016.0
