game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count,numero_stores
5074,echoshift,2010-02-25,False,Everyone 10+,Puzzle,no,6.0,3,0,2,12,0.0,68,1
349617,RetroArch,2010-05-26,False,Mature,Simulation,no,8.0,22,0,2,17,0.0,120,2
5679,The Elder Scrolls V: Skyrim,2011-11-11,False,Mature,Action,RPG,9518.0,8,5,4632,15889,94.0,602,4
23600,Diablo III,2012-05-15,False,Mature,Action,RPG,880.0,9,4,862,2292,88.0,581,3
16252,The Dark Eye: Chains of Satinav,2012-06-22,False,Mature,Indie,Adventure,1424.0,7,4,104,1650,75.0,683,4
3042,Infestor,2013-01-17,False,Teen,Adventure,"Action, Puzzle, Casual, Arcade",16.0,6,0,3,21,0.0,506,3
766,Warframe,2013-03-25,False,Mature,Shooter,"Massively Multiplayer, Action, RPG",9960.0,7,4,2043,12406,73.0,730,6
3727,FINAL FANTASY XIV: A Realm Reborn,2013-08-27,False,Mature,Massively Multiplayer,RPG,1518.0,5,4,296,1968,83.0,665,2
540108,The Dark Eye: Memoria,2013-08-29,False,Mature,Indie,Adventure,7.0,6,0,4,12,0.0,600,2
3498,Grand Theft Auto V,2013-09-17,False,Mature,Action,no,12151.0,7,5,6855,21102,92.0,434,5
42336,Grand Theft Auto Online,2013-10-01,False,Mature,Shooter,Action,34.0,5,4,147,266,82.0,543,0
16532,Dreaming Sarah,2014-03-06,False,Mature,Adventure,"Puzzle, Casual, Indie, Platformer",727.0,7,4,33,813,0.0,376,4
3328,The Witcher 3: Wild Hunt,2015-05-18,False,Mature,Action,RPG,12003.0,7,5,6598,20584,92.0,677,5
23900,Fatal Frame: Maiden of Black Water,2015-10-22,False,Mature,Adventure,Action,66.0,7,4,13,121,67.0,745,4
3070,Fallout 4,2015-11-09,False,Mature,Action,RPG,8543.0,4,4,3273,13480,84.0,460,3
8488,Tom Clancy's Rainbow Six Siege,2015-12-01,False,Teen,Shooter,Action,5957.0,5,4,1472,7812,75.0,473,4
19946,C14 Dating,2016-04-22,False,Mature,Casual,"Indie, Adventure",7.0,6,0,3,11,0.0,574,4
2462,Uncharted 4: A Thief’s End,2016-05-10,False,Teen,Shooter,Action,4748.0,2,5,3512,9155,93.0,675,1
14295,A Little Lily Princess,2016-05-19,False,Mature,Indie,"Adventure, Simulation",46.0,6,5,5,60,0.0,428,4
12157,POSTAL Redux,2016-05-20,False,Mature,Shooter,"Indie, Action",840.0,4,4,82,947,54.0,560,2
9966,Dead by Daylight,2016-06-14,False,Mature,Action,no,4357.0,5,4,941,5654,72.0,1089,6
2093,No Man's Sky,2016-08-09,False,Teen,Adventure,"Action, RPG, Simulation, Indie, Massively Multiplayer",5475.0,5,4,1512,7684,75.0,760,5
14200,Sally Face,2016-08-16,False,Mature,Indie,"Adventure, Puzzle",302.0,8,5,108,511,0.0,302,5
257255,The Witcher 3 Wild Hunt - Complete Edition,2016-08-30,False,Mature,Adventure,RPG,302.0,6,5,722,1339,92.0,88,6
14252,Can't Drive This,2016-09-25,False,Mature,Casual,"Racing, Indie, Puzzle",58.0,7,3,8,67,70.0,272,4
795332,Dead by Daylight - The Halloween,2016-10-25,False,Mature,Action,no,1.0,6,0,0,1,0.0,484,2
9644,Planet Coaster,2016-11-17,False,Everyone,Strategy,Simulation,2176.0,5,4,285,2634,83.0,565,1
13108,Donuts'n'Justice,2016-11-22,False,Mature,Indie,"Shooter, Arcade, Action",86.0,4,0,1,90,0.0,457,4
382,Sniper Elite 4,2017-02-13,False,Mature,Shooter,"Adventure, Action",3475.0,6,4,709,4575,78.0,646,4
10204,Pavlov VR,2017-02-27,False,Mature,Indie,Action,730.0,2,4,64,824,0.0,111,1
12216,Maximum Override,2017-03-09,False,Everyone 10+,Shooter,"Action, Casual, Simulation, Indie",38.0,6,0,3,42,0.0,146,1
11679,GUNGUNGUN,2017-03-10,False,Mature,Indie,Action,3.0,4,0,1,5,0.0,288,1
10872,Battle Brothers,2017-03-23,False,Mature,Strategy,"Indie, RPG",446.0,6,5,111,595,80.0,483,3
635390,Within the Blade,2017-05-10,False,Mature,Platformer,"Indie, Action",46.0,5,0,2,52,0.0,405,2
795327,Dead by Daylight - Spark of Madness,2017-05-11,False,Mature,Adventure,Action,472.0,6,0,0,0,0.0,384,1
9972,Downward: Enhanced Edition,2017-07-13,False,Everyone 10+,Adventure,Action,135.0,5,3,13,172,77.0,482,4
795337,Dead by Daylight - A Lullaby for the Dark,2017-07-27,False,Mature,Action,no,1.0,6,0,0,1,0.0,564,2
795330,Dead by Daylight - Charity Case,2017-08-10,False,Mature,Action,no,472.0,6,0,0,0,0.0,146,2
21926,Uncharted: The Lost Legacy,2017-08-22,False,Teen,Adventure,Action,1976.0,2,4,1217,4031,85.0,433,1
32,Destiny 2,2017-09-06,False,Teen,Shooter,Action,10456.0,6,4,2594,13771,82.0,1230,4
12258,Ys VIII: Lacrimosa of DANA,2017-09-11,False,Teen,Action,RPG,278.0,7,5,65,474,80.0,336,4
795336,Dead by Daylight - Leatherface,2017-09-14,False,Mature,Action,no,2.0,6,0,1,2,0.0,421,2
47137,Fortnite Battle Royale,2017-09-26,False,Teen,Shooter,Action,3755.0,8,3,1039,5149,0.0,537,5
795335,Dead by Daylight - A Nightmare on Elm Street,2017-10-26,False,Mature,Action,no,2.0,6,0,0,2,0.0,408,2
47585,Legends of Talia: Arcadia,2017-10-27,False,Mature,Simulation,no,85.0,5,1,9,99,0.0,547,2
795341,Dead by Daylight - The Saw,2018-01-23,False,Mature,Action,no,1.0,6,0,0,1,0.0,397,2
10419,Subnautica,2018-01-23,False,Everyone 10+,Indie,Adventure,4163.0,7,5,1398,6687,83.0,868,5
52181,DYNASTY WARRIORS 9,2018-02-08,False,Teen,Adventure,Action,526.0,6,1,62,588,65.0,451,3
59227,Fist of The North Star: Lost Paradise,2018-03-08,False,Mature,Adventure,Action,258.0,2,4,43,358,72.0,407,1
23417,Bio Inc. Redemption,2018-03-08,False,Teen,Strategy,Simulation,136.0,8,4,33,183,0.0,280,5
50781,Sea of Thieves,2018-03-20,False,Teen,Massively Multiplayer,"Adventure, Action",4029.0,4,4,1029,5351,68.0,463,2
44455,DRIFT21 / DRIFTCE,2018-04-25,False,Everyone,Racing,Simulation,131.0,5,0,2,135,0.0,216,3
917743,Khara The Game,2018-05-16,False,Teen,Adventure,no,1.0,2,0,1,3,0.0,422,1
49382,Slipstream,2018-05-20,False,Everyone,Casual,"Racing, Indie",737.0,7,4,53,868,74.0,281,2
795340,Dead by Daylight - Curtain Call,2018-06-12,False,Mature,Action,no,472.0,6,0,0,0,0.0,441,2
42060,Wreckfest,2018-06-13,False,Teen,Racing,Arcade,2054.0,8,4,359,2574,79.0,347,5
58939,Golf Club: Wasteland,2018-06-24,False,Teen,Casual,"Indie, Sports",201.0,7,4,33,264,77.0,563,6
60894,Synth Riders,2018-07-12,False,Mature,Casual,"Indie, Action",207.0,3,5,8,221,86.0,180,1
356714,Among Us,2018-07-25,False,Everyone 10+,Casual,"Action, Simulation",5432.0,7,4,1239,7327,82.0,145,4
58134,Marvel's Spider-Man,2018-09-07,False,Teen,Action,no,4984.0,3,5,3501,10000,87.0,588,2
795324,Dead by Daylight - Shattered Bloodline,2018-09-18,False,Mature,Action,no,472.0,6,0,0,0,0.0,471,2
13172,The Gardens Between,2018-09-20,False,Everyone 10+,Indie,"Adventure, Puzzle",844.0,7,4,225,1252,79.0,224,5
249985,BLACK BIRD,2018-10-18,False,Mature,Indie,"Action, Simulation",12.0,5,0,2,19,0.0,239,2
404481,Red Dead Online,2018-10-26,False,Mature,Adventure,Action,487.0,5,4,103,637,0.0,333,4
45868,Monster Boy and the Cursed Kingdom,2018-12-04,False,Everyone,Indie,"Platformer, Adventure, Action",234.0,5,4,64,394,85.0,536,5
42370,Edge of Eternity,2018-12-05,False,Mature,Adventure,"Action, RPG, Strategy, Indie",548.0,6,3,34,661,0.0,610,2
795317,Dead by Daylight - Darkness Among Us,2018-12-11,False,Mature,Action,no,472.0,6,0,0,0,0.0,405,2
59306,Insurgency: Sandstorm,2018-12-12,False,Mature,Shooter,Action,1004.0,5,4,184,1292,80.0,326,3
630676,Judgment,2018-12-13,False,Mature,Adventure,Action,643.0,4,5,93,912,82.0,157,3
59313,Gris,2018-12-13,False,Everyone,Indie,"Platformer, Adventure, Puzzle",2527.0,9,5,1015,4628,83.0,281,5
395179,Marvel's Spider-Man: The City that Never Sleeps,2018-12-22,False,Teen,Adventure,no,5.0,2,4,21,45,75.0,167,0
537747,Zengeon,2019-01-18,False,Mature,Action,RPG,1.0,7,0,1,3,0.0,0,0
58813,Resident Evil 2,2019-01-25,False,Mature,Shooter,"Adventure, Action",1512.0,5,5,2117,5157,91.0,528,3
28201,Metro Exodus,2019-02-13,False,Mature,Shooter,Action,4638.0,4,4,1604,7793,81.0,627,5
589202,Trails and Traces: The Tomb of Thomas Tew,2019-02-18,False,Mature,Adventure,Puzzle,7.0,4,0,0,7,0.0,294,4
58755,Devil May Cry 5,2019-03-08,False,Mature,Action,no,3328.0,4,5,1483,6315,88.0,469,2
795339,Dead by Daylight - Demise of the Faithful,2019-03-19,False,Mature,Action,no,1.0,6,0,0,1,0.0,447,2
60783,Outward Definitive Edition,2019-03-25,False,Mature,Adventure,Action,1352.0,6,4,157,1712,65.0,346,6
795319,Dead by Daylight - Ash vs Evil Dead,2019-04-02,False,Mature,Action,no,1.0,6,0,0,1,0.0,271,2
274480,Mortal Kombat 11,2019-04-22,False,Mature,Adventure,"Action, Fighting",3734.0,6,4,1090,5420,82.0,479,4
59359,A Plague Tale: Innocence,2019-05-13,False,Mature,Adventure,Action,3512.0,6,4,1428,6521,82.0,588,6
243185,Sumatra: Fate of Yandi,2019-05-13,False,Mature,Adventure,Puzzle,29.0,4,0,3,36,0.0,550,5
58325,Beat Saber,2019-05-21,False,Teen,Indie,Action,1586.0,3,5,608,2395,90.0,240,2
637477,Splitgate,2019-05-24,False,Mature,Shooter,Action,2512.0,5,4,217,2812,0.0,945,3
257206,Warhammer: Chaosbane,2019-05-31,False,Mature,Adventure,"Action, RPG",1099.0,5,3,84,1264,70.0,528,4
285692,Dungeon Munchies,2019-06-06,False,Teen,Indie,"Adventure, Action",44.0,6,5,4,66,0.0,331,3
270653,Hell Let Loose,2019-06-06,False,Mature,Strategy,"Indie, Action, Simulation",1232.0,3,4,80,1411,77.0,464,2
795343,Dead by Daylight: Ghost Face,2019-06-18,False,Mature,Action,no,1.0,6,0,0,1,0.0,284,2
248397,Judgment (2019),2019-06-25,False,Mature,Adventure,Action,266.0,4,5,63,576,82.0,502,2
650588,Wolfenstein: Youngblood Deutsche Version,2019-07-25,False,Mature,Shooter,Action,33.0,5,0,2,36,0.0,458,3
254652,Apsulov: End of Gods,2019-08-08,False,Mature,Indie,"Adventure, Action",181.0,4,4,30,257,71.0,380,2
58812,Control,2019-08-27,False,Mature,Shooter,"Adventure, Action",5186.0,5,4,1897,9189,84.0,385,5
364864,UltraGoodness 2,2019-09-01,False,Mature,Indie,"Adventure, Action",23.0,4,0,2,24,0.0,283,5
58617,Borderlands 3,2019-09-13,False,Mature,Shooter,"Adventure, Action, RPG",3695.0,6,4,885,5786,83.0,961,5
795346,Dead by Daylight - Stranger Things,2019-09-17,False,Mature,Action,no,1.0,5,0,0,1,0.0,199,1
304184,Oceanhorn 2: Knights of the Lost Realm,2019-09-19,False,Everyone 10+,Indie,"Adventure, Action, RPG",23.0,7,4,36,119,70.0,32,2
376107,Skate City,2019-09-19,False,Mature,Action,"Casual, Simulation, Sports, Indie",11.0,8,3,5,26,70.0,167,6
43608,Deliver Us the Moon,2019-10-09,False,Teen,Indie,"Adventure, Action",734.0,6,4,177,1011,73.0,561,6
262382,Disco Elysium,2019-10-14,False,Mature,Indie,"Adventure, RPG",4735.0,7,5,1165,7374,91.0,629,6
388383,Spirit of the North,2019-11-01,False,Everyone,Indie,"Adventure, Puzzle",240.0,5,4,44,414,61.0,538,5
376934,Pistol Whip,2019-11-07,False,Mature,Shooter,"Indie, Action",380.0,3,4,51,474,87.0,395,2
377011,Terminator: Resistance,2019-11-13,False,Mature,Action,no,439.0,4,4,118,731,54.0,631,4
366852,The Touryst,2019-11-14,False,Everyone,Adventure,Action,472.0,6,4,74,618,82.0,135,3
257201,Star Wars Jedi: Fallen Order,2019-11-15,False,Teen,Adventure,Action,5104.0,4,4,2136,9135,80.0,562,4
324995,Gylt,2019-11-19,False,Mature,Indie,"Adventure, Action, Puzzle",29.0,6,4,26,111,0.0,247,5
408286,13 Sentinels: Aegis Rim,2019-11-28,False,Teen,Adventure,"RPG, Simulation",419.0,3,5,114,799,86.0,290,1
795342,Dead by Daylight - Cursed Legacy,2019-12-03,False,Mature,Action,no,1.0,6,0,1,2,0.0,482,2
430220,Arrog,2019-12-13,False,Everyone 10+,Indie,"Adventure, Puzzle",16.0,6,0,2,26,68.0,58,2
327258,Dragon Ball Z: Kakarot,2020-01-16,False,Teen,Action,RPG,823.0,6,4,144,1193,74.0,300,3
369157,Yakuza: Like a Dragon,2020-01-16,False,Mature,Adventure,"Action, RPG",1516.0,5,5,321,2508,85.0,702,4
59883,Temtem,2020-01-21,False,Everyone 10+,Massively Multiplayer,"Adventure, RPG, Indie",632.0,5,4,77,851,77.0,245,2
379453,The Walking Dead: Saints & Sinners,2020-01-23,False,Mature,Adventure,"Action, RPG, Strategy, Simulation, Indie",739.0,3,4,67,934,80.0,787,2
15730,The Pedestrian,2020-01-29,False,Everyone,Indie,"Platformer, Adventure, Puzzle",662.0,8,4,149,1012,82.0,285,4
493464,Tesla Force,2020-02-20,False,Teen,Shooter,"Adventure, Action, RPG, Arcade, Indie",93.0,5,0,4,104,0.0,644,6
243206,DreadOut 2,2020-02-21,False,Mature,Adventure,Action,54.0,6,4,8,77,0.0,244,4
795320,Dead by Daylight - Chains of Hate,2020-03-10,False,Mature,Action,no,472.0,6,0,0,0,0.0,359,2
418840,Redistributed: Baldi's Web-Based Basics in Education and Learning 1.4.3 Version,2020-03-11,False,Mature,Educational,no,3.0,4,0,2,5,0.0,5,1
58815,Nioh 2,2020-03-13,False,Mature,Action,no,719.0,3,4,144,1324,85.0,42,2
58777,DOOM Eternal,2020-03-20,False,Mature,Shooter,Action,4184.0,5,5,1302,7439,86.0,681,4
563428,Thunderflash,2020-03-23,False,Mature,Arcade,"Indie, Adventure, Action",19.0,4,0,1,19,0.0,255,3
423420,Freddy Spaghetti,2020-03-27,False,Mature,Adventure,"Action, Casual, Simulation, Indie",19.0,4,0,2,24,0.0,390,4
339958,Persona 5 Royal,2020-03-31,False,Mature,Adventure,RPG,1569.0,6,5,462,2887,94.0,321,3
428052,Sakura Succubus,2020-03-31,False,Mature,Casual,"Adventure, Simulation",122.0,5,1,8,140,0.0,547,2
259801,Final Fantasy VII,2020-04-10,False,Teen,Adventure,"Action, RPG",2929.0,3,5,760,5067,87.0,630,3
368952,SnowRunner,2020-04-28,False,Everyone,Racing,no,1080.0,6,4,265,1604,80.0,558,5
52337,Them's Fightin' Herds,2020-04-30,False,Mature,Indie,"Action, Fighting",638.0,8,4,40,767,82.0,289,3
9551,Deep Rock Galactic,2020-05-13,False,Teen,Indie,Action,3920.0,3,4,618,4797,84.0,543,1
372588,Concept Destruction,2020-05-19,False,Everyone 10+,Racing,"Indie, Action, Simulation",37.0,5,3,7,48,0.0,400,4
45109,Maneater,2020-05-22,False,Mature,Indie,"Adventure, Action, RPG",1895.0,6,4,246,2435,68.0,524,5
426096,Saints Row: The Third Remastered,2020-05-22,False,Mature,Adventure,Action,502.0,5,4,132,867,73.0,650,5
60594,Family Man,2020-05-22,False,Mature,Adventure,RPG,679.0,5,3,7,717,0.0,223,2
415171,Valorant,2020-06-02,False,Teen,Shooter,"Strategy, Action",169.0,3,4,444,888,80.0,470,2
566672,In Rays of the Light,2020-06-04,False,Mature,Adventure,no,34.0,6,0,2,45,0.0,328,2
480743,Little Orpheus,2020-06-12,False,Everyone,Casual,"Platformer, Adventure",98.0,7,4,25,162,69.0,169,3
795328,Dead By Daylight - Silent Hill,2020-06-16,False,Mature,Action,no,1.0,6,0,0,1,0.0,394,2
51325,The Last of Us Part II,2020-06-19,False,Mature,Shooter,"Adventure, Action",3253.0,2,5,1781,6954,93.0,622,1
491016,Mr. DRILLER DrillLand (2020),2020-06-24,False,Everyone,Casual,no,40.0,6,0,1,49,0.0,172,2
426098,TrackMania (2020),2020-07-01,False,Mature,Racing,Massively Multiplayer,49.0,5,4,66,191,74.0,141,2
304182,Beyond a Steel Sky,2020-07-15,False,Teen,Adventure,Action,223.0,7,4,31,336,72.0,69,6
362901,Hunter's Arena: Legends,2020-07-15,False,Mature,Adventure,"Action, RPG, Strategy, Massively Multiplayer",243.0,3,1,27,283,0.0,430,1
58550,Ghost of Tsushima,2020-07-17,False,Mature,Adventure,"Action, RPG",2971.0,3,5,974,5619,83.0,455,2
326221,Röki,2020-07-23,False,Mature,Indie,Adventure,759.0,5,4,53,979,79.0,145,2
259883,Maid of Sker,2020-07-28,False,Mature,Indie,"Adventure, Action",735.0,7,3,35,856,64.0,464,5
22123,Hellpoint,2020-07-30,False,Mature,Indie,"Adventure, Action, RPG",1845.0,8,3,51,2095,61.0,490,4
427873,Ever Forward,2020-08-12,False,Everyone 10+,Casual,"Indie, Strategy, Adventure",42.0,6,3,13,66,65.0,102,5
485221,Giraffe and Annika,2020-08-25,False,Mature,Adventure,no,7.0,5,0,1,16,0.0,280,1
479695,Control Ultimate Edition,2020-08-27,False,Mature,Shooter,"Adventure, Action",854.0,5,5,323,1561,82.0,526,4
52340,Iron Harvest,2020-08-31,False,Mature,Strategy,Action,1226.0,5,4,106,1540,75.0,639,3
384567,Crusader Kings III,2020-09-01,False,Mature,Strategy,"RPG, Simulation",1865.0,5,5,420,2620,86.0,240,1
428966,Paradise Killer,2020-09-03,False,Mature,Indie,"Adventure, RPG",1040.0,6,5,54,1231,84.0,244,3
442847,Tony Hawk's Pro Skater 1 + 2,2020-09-04,False,Teen,Arcade,Sports,1177.0,6,5,222,1773,88.0,301,5
452647,NBA 2K21,2020-09-04,False,Everyone,Simulation,Sports,524.0,6,4,93,702,72.0,39,5
442841,WRC 9 FIA World Rally Championship,2020-09-04,False,Everyone,Racing,"Simulation, Sports",109.0,6,4,16,156,78.0,323,4
795344,Dead by Daylight - Descend Beyond,2020-09-08,False,Mature,Action,no,1.0,6,0,0,1,0.0,412,0
274755,Hades,2020-09-17,False,Teen,Indie,"Adventure, Action, RPG",4835.0,6,5,1878,8310,93.0,604,5
795329,Dead by Daylight - Silent Hill Cosmetic Pack,2020-09-18,False,Mature,Action,no,472.0,6,0,0,0,0.0,385,1
319120,art of rally,2020-09-23,False,Mature,Racing,"Indie, Sports",799.0,7,3,125,1015,78.0,216,5
401805,Genshin Impact,2020-09-28,False,Teen,Adventure,"Action, RPG",2133.0,6,4,1022,3853,83.0,320,3
457729,Crash Bandicoot 4: It’s About Time,2020-10-01,False,Everyone 10+,Platformer,Action,971.0,6,4,187,1656,84.0,470,4
484967,RIDE 4,2020-10-05,False,Everyone,Racing,"Simulation, Sports",128.0,5,4,18,167,75.0,310,3
437049,FIFA 21,2020-10-06,False,Everyone,Sports,no,1309.0,6,4,258,1626,67.0,537,4
427750,Monster Truck Championship,2020-10-15,False,Everyone,Racing,"Simulation, Sports",108.0,4,0,4,116,69.0,277,3
508529,CrossKrush,2020-10-20,False,Mature,Adventure,"Action, Puzzle, Casual, Arcade, Indie",12.0,4,0,0,15,0.0,140,3
72757,Pumpkin Jack,2020-10-23,False,Mature,Indie,"Adventure, Action",748.0,6,4,47,883,76.0,274,6
366850,Ghostrunner,2020-10-27,False,Mature,Action,no,2559.0,6,4,587,4084,0.0,427,5
520302,Aikano ~ Snow Sky Triangle ~,2020-10-29,False,Mature,Adventure,no,2.0,2,0,0,3,0.0,233,0
324992,Watch Dogs: Legion,2020-10-29,False,Mature,Shooter,"Adventure, Action",1145.0,5,3,381,2478,72.0,783,4
520301,Tonari ni Kanojo no Iru Shiawase ~Curious Queen~,2020-10-29,False,Adults Only,Adventure,no,472.0,2,0,0,1,0.0,0,1
530503,South of the Circle,2020-10-30,False,Mature,Adventure,no,274.0,8,4,23,385,76.0,150,3
440079,DiRT 5,2020-11-05,False,Mature,Racing,Arcade,2170.0,5,4,236,2600,79.0,625,3
516113,Devil May Cry 5 Special Edition,2020-11-10,False,Mature,Adventure,Action,93.0,2,5,37,176,86.0,695,2
437059,Assassin's Creed Valhalla,2020-11-10,False,Mature,Adventure,"Action, RPG",2178.0,5,4,692,4179,82.0,465,4
442839,Observer: System Redux,2020-11-10,False,Mature,Indie,Adventure,469.0,4,4,93,771,80.0,54,4
663742,Marvel's Spider-Man Remastered,2020-11-12,False,Teen,Casual,"Adventure, Action",736.0,2,5,328,1362,0.0,883,2
499331,Sackboy: A Big Adventure,2020-11-12,False,Mature,Platformer,"Adventure, Action",501.0,3,4,134,843,81.0,298,3
795358,Apex Legends - Ascension Pack,2020-11-12,False,Teen,Shooter,no,2.0,5,0,2,2,0.0,0,1
452648,Demon's Souls (2020),2020-11-12,False,Mature,Action,RPG,80.0,1,5,191,721,92.0,564,1
517399,Overcooked! All You Can Eat,2020-11-12,False,Everyone,Action,"Casual, Strategy, Simulation, Family, Indie",510.0,6,4,88,672,86.0,644,3
274766,The Pathless,2020-11-12,False,Everyone 10+,Indie,"Adventure, Action",178.0,4,4,100,521,78.0,563,4
452646,Astro's Playroom,2020-11-12,False,Everyone 10+,Platformer,Action,1690.0,1,5,528,2463,83.0,147,1
452657,Bugsnax,2020-11-12,False,Mature,Casual,"Indie, Adventure, Action",926.0,7,4,167,1247,76.0,472,4
484498,Just Dance 2021,2020-11-12,False,Everyone,Casual,Family,123.0,6,4,29,166,70.0,331,3
398402,Godfall,2020-11-12,False,Mature,Action,RPG,411.0,5,3,96,713,60.0,711,3
452634,Marvel's Spider-Man: Miles Morales,2020-11-12,False,Teen,Action,no,2060.0,3,4,819,4024,86.0,1706,3
481910,Call of Duty: Black Ops Cold War,2020-11-13,False,Mature,Shooter,Action,1603.0,5,4,330,2425,76.0,460,3
520359,Mortal Kombat 11 Ultimate,2020-11-17,False,Mature,Action,Fighting,21.0,6,4,44,97,89.0,732,4
517383,Bridge Constructor: The Walking Dead,2020-11-18,False,Mature,Simulation,Puzzle,192.0,10,3,14,268,72.0,230,5
