game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count,numero_stores
525714,Bridge Constructor: TWD,2020-11-19,False,Teen,Simulation,Puzzle,3.0,10,0,0,3,0.0,221,7
739495,Labyrinth of Galleria: The Moon Society,2020-11-26,False,Mature,RPG,no,5.0,5,0,1,11,84.0,407,1
795325,Dead by Daylight - A Binding of Kin,2020-12-01,False,Mature,Action,no,472.0,6,0,0,0,0.0,401,2
460524,Worms Rumble,2020-12-01,False,Mature,Shooter,"Action, Casual, Strategy, Indie, Platformer",1513.0,4,3,104,1711,67.0,844,3
487910,Immortals: Fenyx Rising,2020-12-03,False,Mature,Adventure,"Action, RPG",1083.0,6,4,361,2221,78.0,449,4
769960,Submerged: Hidden Depths,2020-12-03,False,Mature,Adventure,Action,42.0,5,4,15,129,0.0,587,3
295015,Haven,2020-12-03,False,Mature,Adventure,RPG,394.0,6,4,154,782,75.0,241,5
532522,CRSED,2020-12-04,False,Mature,Action,no,157.0,4,3,27,205,0.0,513,2
440083,Call of the Sea,2020-12-08,False,Mature,Casual,"Indie, Adventure, Puzzle",1233.0,5,4,210,1775,77.0,356,5
484505,Puyo Puyo Tetris 2,2020-12-08,False,Everyone 10+,Casual,"Family, Action, Puzzle",154.0,8,4,16,184,79.0,147,4
41494,Cyberpunk 2077,2020-12-10,False,Mature,Shooter,"Action, RPG",6495.0,5,5,2654,12805,73.0,623,5
532454,MXGP 2020 - The Official Motocross Videogame,2020-12-16,False,Mature,Racing,"Simulation, Sports",32.0,5,1,5,38,70.0,520,3
295068,Airborne Kingdom,2020-12-17,False,Mature,Strategy,"Indie, Simulation",93.0,7,4,21,166,76.0,293,4
520361,Override 2: Super Mech League,2020-12-22,False,Teen,Indie,"Action, Fighting",44.0,6,0,1,51,58.0,384,4
452645,Hitman 3,2021-01-20,False,Mature,Shooter,"Adventure, Action",1072.0,6,4,326,2165,83.0,228,5
546461,Resident Evil: Maiden (DEMO),2021-01-21,False,Mature,Shooter,"Adventure, Action, Puzzle",5.0,1,4,12,23,0.0,0,1
690207,BIOHAZARD VILLAGE Z Version,2021-01-22,False,Mature,Action,no,8.0,5,0,1,10,0.0,561,2
520300,Atelier Ryza 2: Lost Legends & the Secret Fairy,2021-01-26,False,Teen,Adventure,RPG,108.0,4,5,16,216,81.0,703,2
304191,Cyber Shadow,2021-01-26,False,Mature,Platformer,"Indie, Action",259.0,6,4,66,434,80.0,360,4
440081,The Medium,2021-01-28,False,Mature,Adventure,Action,1076.0,4,4,390,1992,74.0,528,4
620711,Immortals Fenyx Rising - A New God,2021-01-28,False,Teen,Adventure,"Action, Puzzle",2.0,6,5,6,15,0.0,323,4
452640,Destruction AllStars,2021-02-02,False,Teen,Racing,Action,450.0,1,3,71,573,62.0,263,1
409574,Werewolf: The Apocalypse - Earthblood,2021-02-04,False,Mature,Adventure,"Action, RPG",117.0,5,1,44,228,52.0,700,5
528650,The Nioh Collection,2021-02-05,False,Mature,Action,RPG,5.0,1,0,1,13,87.0,299,1
366881,Little Nightmares II,2021-02-10,False,Teen,Platformer,"Adventure, Action",968.0,6,5,482,2389,82.0,358,5
795354,Apex Legends - Mayhem Pack,2021-02-11,False,Teen,Shooter,no,2.0,5,0,2,2,0.0,0,1
795357,Apex Legends - Gibraltar Edition,2021-02-16,False,Mature,Shooter,no,1.0,5,0,2,1,0.0,278,2
559370,Jitsu Squad,2021-02-18,False,Mature,Indie,"Action, Fighting",22.0,2,4,5,64,0.0,453,3
323105,Voyage,2021-02-19,False,Mature,Indie,Adventure,26.0,6,3,9,74,69.0,245,1
560734,Blizzard Arcade Collection,2021-02-19,False,Mature,Racing,"Platformer, Arcade, Puzzle",28.0,6,3,6,39,0.0,284,1
566567,Sakura Succubus 4,2021-03-01,False,Mature,Simulation,no,52.0,5,0,2,65,0.0,341,3
490123,Maquette,2021-03-02,False,Mature,Indie,"Adventure, Puzzle",357.0,5,3,92,568,70.0,254,2
566448,Bang-On Balls: Chronicles,2021-03-03,False,Mature,Casual,"Indie, Action",104.0,4,5,6,119,0.0,180,5
566445,Gnosia,2021-03-04,False,Mature,Adventure,RPG,53.0,7,4,14,91,82.0,233,4
569557,FNF - Whitty and Carol test,2021-03-06,False,Mature,Arcade,no,10.0,8,0,3,17,0.0,18,1
522977,Monster Energy Supercross - The Official Videogame 4,2021-03-08,False,Mature,Racing,"Arcade, Simulation, Sports",20.0,5,0,2,22,65.0,63,3
563431,Doodle Devil: 3volution,2021-03-11,False,Mature,Simulation,Puzzle,4.0,5,0,0,4,0.0,183,2
570176,Pinkman+,2021-03-12,False,Mature,Platformer,no,11.0,3,0,0,13,0.0,82,2
799245,Assassin's Creed Valhalla - Wrath Of The Druids,2021-03-13,False,Mature,Adventure,"Action, RPG",2.0,5,0,3,9,0.0,140,0
64551,Mundaun,2021-03-15,False,Mature,Indie,"Adventure, Action",97.0,7,5,37,220,73.0,395,5
387247,Endzone - A World Apart,2021-03-18,False,Mature,Strategy,"Indie, Simulation",932.0,3,4,44,1074,0.0,412,2
362937,Minute of Islands,2021-03-18,False,Mature,Indie,Adventure,168.0,7,4,18,262,0.0,450,5
576529,Hellbreachers,2021-03-24,False,Mature,Arcade,"Adventure, Action",13.0,3,0,0,15,0.0,251,2
277988,Paradise Lost,2021-03-24,False,Mature,Adventure,"Action, RPG, Casual, Indie",828.0,5,4,19,951,63.0,618,5
578142,Immortals Fenyx Rising - Myths of the Eastern Realm,2021-03-25,False,Teen,Adventure,Action,9.0,6,4,6,26,0.0,283,4
556047,Evil Inside,2021-03-25,False,Mature,Indie,"Adventure, Action",16.0,6,1,5,24,44.0,188,4
576528,One Escape,2021-03-26,False,Mature,Casual,"Indie, Adventure, Action",18.0,4,0,1,20,0.0,175,3
455597,It Takes Two,2021-03-26,False,Everyone 10+,Platformer,"Adventure, Action",2332.0,6,5,1416,4803,88.0,841,4
471021,Balan Wonderworld,2021-03-26,False,Everyone 10+,Action,no,138.0,6,1,24,183,43.0,658,4
494393,Monster Hunter Rise,2021-03-26,False,Mature,Action,RPG,849.0,6,5,154,1314,87.0,369,2
484912,Record of Lodoss War: Deedlit in Wonder Labyrinth,2021-03-27,False,Teen,Platformer,Action,448.0,6,4,55,590,78.0,475,3
795322,Dead by Daylight - All-Kill,2021-03-30,False,Mature,Action,no,472.0,6,0,0,0,0.0,363,2
545015,Disco Elysium: Final Cut,2021-03-30,False,Mature,Adventure,RPG,643.0,8,5,581,1979,90.0,769,6
327202,Evil Genius 2 World Domination,2021-03-30,False,Mature,Strategy,Simulation,616.0,5,4,87,806,77.0,279,2
548033,I Saw Black Clouds,2021-03-30,False,Mature,Adventure,no,82.0,7,3,13,124,56.0,409,5
536886,The Binding of Isaac: Repentance,2021-03-31,False,Mature,Action,no,58.0,6,5,110,268,0.0,229,3
327227,Outriders,2021-04-01,False,Mature,Shooter,"Adventure, Action, RPG",1784.0,5,3,313,2369,73.0,1060,4
292817,Oddworld: Soulstorm,2021-04-06,False,Mature,Indie,"Platformer, Adventure, Action",419.0,4,3,82,658,70.0,200,3
248400,Enlisted,2021-04-08,False,Mature,Shooter,Action,247.0,3,3,66,342,0.0,513,2
586207,Kingdom of Arcadia,2021-04-14,False,Everyone 10+,Adventure,Action,5.0,4,0,0,7,0.0,267,3
590491,Winning Post 9 (2021),2021-04-15,False,Mature,Racing,"Simulation, Sports",1.0,4,0,0,1,0.0,227,2
518659,The Darkside Detective: A Fumble in the Dark,2021-04-15,False,Mature,Casual,Adventure,9.0,7,5,5,51,0.0,367,4
576518,MLB 21: The Show,2021-04-16,False,Mature,Sports,no,276.0,4,4,16,303,0.0,298,2
620752,Immortals Fenyx Rising - The Lost Gods,2021-04-22,False,Teen,Adventure,"Action, Puzzle",3.0,6,0,4,10,0.0,283,4
576517,MotoGP 21,2021-04-22,False,Mature,Racing,"Simulation, Sports",35.0,6,4,8,43,0.0,316,5
593377,Ladders by POWGI,2021-04-27,False,Mature,Casual,Puzzle,5.0,3,0,0,6,0.0,46,2
593250,Insurmountable,2021-04-28,False,Everyone 10+,Adventure,"Action, Simulation",103.0,6,4,20,185,0.0,416,5
452639,Returnal,2021-04-30,False,Mature,Shooter,Action,859.0,2,5,266,1692,86.0,247,2
452649,Resident Evil: Village,2021-05-07,False,Mature,Adventure,Action,2537.0,7,5,902,4611,83.0,879,3
479670,Hood: Outlaws & Legends,2021-05-10,False,Mature,Massively Multiplayer,"Adventure, Action, RPG",270.0,5,3,39,450,64.0,800,4
595182,Assassin's Creed Valhalla: Wrath of the Druids,2021-05-13,False,Mature,Action,no,13.0,5,4,11,62,0.0,0,0
795353,Apex Legends - Legacy Pack,2021-05-13,False,Teen,Shooter,no,2.0,6,0,2,2,0.0,0,1
586060,GetsuFumaDen: Undying Moon,2021-05-13,False,Mature,Platformer,"Indie, Action",93.0,4,3,11,150,0.0,499,2
516111,Mass Effect: Legendary Edition,2021-05-14,False,Mature,Shooter,"Adventure, Action, RPG",2355.0,5,5,503,3671,88.0,690,3
287342,Subnautica: Below Zero,2021-05-14,False,Everyone 10+,Indie,Adventure,1144.0,7,4,294,1875,80.0,347,5
605414,A YEAR OF SPRINGS,2021-05-14,False,Teen,Casual,"Indie, Simulation",20.0,5,0,3,30,0.0,57,3
605348,Friday Night Funkin' Character Test Playground Remake,2021-05-14,False,Mature,RPG,no,26.0,6,4,19,49,0.0,39,1
602364,Rabisco+,2021-05-14,False,Mature,Arcade,"Casual, Adventure",18.0,3,0,0,20,0.0,98,2
616748,Outward: The Adventurer Bundle,2021-05-18,False,Teen,Adventure,"Action, RPG",472.0,5,0,1,2,0.0,594,3
795356,Apex Legends - Mirage Edition,2021-05-18,False,Teen,Shooter,no,1.0,6,0,2,1,0.0,134,1
589198,Lacuna – A Sci-Fi Noir Adventure,2021-05-20,False,Mature,Indie,Adventure,167.0,6,4,22,265,0.0,326,2
558984,Knockout City,2021-05-21,False,Everyone 10+,Indie,"Adventure, Action, Sports",937.0,6,4,96,1124,82.0,306,4
45775,Biomutant,2021-05-25,False,Teen,Action,RPG,823.0,6,3,228,1731,69.0,482,5
607352,Stonefly,2021-05-31,False,Mature,Indie,"Adventure, Action, RPG",28.0,6,3,9,55,0.0,288,4
573124,Necromunda: Hired Gun,2021-05-31,False,Mature,Strategy,"Shooter, Adventure, Action",779.0,5,3,51,973,0.0,412,5
455579,Operation: Tango,2021-06-01,False,Mature,Casual,"Adventure, Action, Puzzle",223.0,5,4,86,396,73.0,266,4
613569,LOST EPIC,2021-06-05,False,Mature,Action,RPG,22.0,3,0,2,29,0.0,272,1
496649,Mighty Goose,2021-06-05,False,Mature,Platformer,"Indie, Action",191.0,7,4,27,231,72.0,258,4
545013,Neptunia ReVerse,2021-06-08,False,Mature,RPG,no,2.0,1,0,0,4,67.0,52,0
327203,Chivalry 2,2021-06-08,False,Adults Only,Action,Fighting,835.0,5,4,82,1074,78.0,429,4
586199,FINAL FANTASY VII REMAKE INTERGRADE,2021-06-10,False,Teen,Adventure,"Action, RPG",333.0,2,5,71,536,0.0,260,3
715550,Final Fantasy VII Remake Episode INTERmission,2021-06-10,False,Mature,Adventure,"Action, RPG",1.0,2,0,4,9,0.0,53,0
374507,Guilty Gear -Strive,2021-06-11,False,Teen,Action,Fighting,618.0,5,5,94,857,85.0,569,2
727315,Ratchet & Clank: Rift Apart,2021-06-11,False,Everyone 10+,Adventure,Action,887.0,2,5,342,1867,88.0,895,3
795318,Dead by Daylight - Survivor Expansion Pack,2021-06-15,False,Mature,Action,no,472.0,6,0,0,0,0.0,442,2
795321,Dead by Daylight - Killer Expansion Pack,2021-06-15,False,Mature,Action,no,472.0,6,0,0,0,0.0,444,2
795326,Dead by Daylight - Resident Evil,2021-06-15,False,Mature,Action,no,472.0,6,0,0,0,0.0,517,2
491420,Summertime Madness,2021-06-17,False,Everyone,Indie,Adventure,40.0,7,3,5,66,66.0,303,1
622652,Police Simulator: Patrol Officers,2021-06-17,False,Teen,Simulation,no,114.0,6,3,17,159,0.0,217,4
398407,Dungeons & Dragons: Dark Alliance,2021-06-21,False,Mature,Action,RPG,402.0,5,3,78,514,56.0,435,3
537743,Ender Lilies: Quietus of the Knights,2021-06-22,False,Mature,Platformer,"Indie, Action, RPG",131.0,5,4,73,427,86.0,431,3
600906,Alex Kidd in Miracle World DX,2021-06-22,False,Everyone,Platformer,"Indie, Action",102.0,6,3,13,135,0.0,192,3
440086,Scarlet Nexus,2021-06-25,False,Teen,Adventure,"Action, RPG",1158.0,5,4,196,1750,79.0,1059,3
494395,Disgaea 6: Defiance of Destiny,2021-06-29,False,Mature,Strategy,RPG,5.0,4,0,2,21,73.0,242,1
605679,Curved Space,2021-06-29,False,Everyone 10+,Indie,Action,18.0,6,0,2,22,0.0,315,3
616686,Doki Doki Literature Club Plus!,2021-06-30,False,Adults Only,Casual,"Indie, Adventure",378.0,7,4,103,633,0.0,232,5
631952,Crash Drive 3,2021-07-08,False,Everyone,Casual,"Racing, Indie, Action",102.0,9,0,4,110,0.0,223,2
633391,Arcadegeddon,2021-07-08,False,Mature,Shooter,"Adventure, Action",27.0,2,1,6,41,0.0,271,2
627523,Lost At Sea,2021-07-14,False,Mature,Indie,Adventure,24.0,4,0,2,29,0.0,192,3
700672,Space Punks,2021-07-14,False,Mature,Shooter,RPG,2.0,3,0,2,15,0.0,287,1
586208,F1 2021,2021-07-16,False,Everyone,Racing,"Simulation, Sports",589.0,5,4,60,700,0.0,84,3
579507,Death's Door,2021-07-20,False,Everyone 10+,Indie,"Action, RPG",1452.0,6,4,358,2363,0.0,359,3
327212,Cris Tales,2021-07-20,False,Teen,Adventure,"Action, RPG",301.0,6,3,34,517,73.0,143,6
391401,Last Stop,2021-07-22,False,Teen,Indie,"Adventure, Action",355.0,6,4,72,492,68.0,161,4
336527,Utawarerumono: ZAN 2,2021-07-22,False,Mature,Action,RPG,472.0,2,0,2,1,0.0,558,0
350505,Tribes of Midgard,2021-07-27,False,Mature,Indie,"Adventure, Action",1014.0,3,3,79,1178,72.0,466,3
290894,Chernobylite,2021-07-28,False,Mature,Adventure,"Action, RPG, Simulation, Indie",487.0,5,3,116,819,73.0,347,5
65303,Unbound: Worlds Apart,2021-07-28,False,Mature,Indie,Adventure,61.0,6,4,22,126,0.0,171,4
58809,The Forgotten City,2021-07-28,False,Teen,Indie,"Adventure, Action, RPG",917.0,6,5,236,1487,87.0,249,5
638799,Fuga: Melodies of Steel,2021-07-28,False,Teen,RPG,no,127.0,6,4,10,171,0.0,494,3
387329,Eldest Souls,2021-07-29,False,Teen,Indie,"Adventure, Action",689.0,6,4,37,838,78.0,303,4
441738,The Ascent,2021-07-29,False,Mature,Indie,"Adventure, Action, RPG",2194.0,5,3,298,2829,73.0,608,2
638651,The Falconeer: Warrior Edition,2021-08-05,False,Mature,Adventure,Action,472.0,3,0,1,6,0.0,234,0
366083,Black Book,2021-08-10,False,Everyone 10+,Indie,"Strategy, Adventure, RPG",1365.0,7,4,176,1911,78.0,225,6
647590,Button City,2021-08-10,False,Mature,Casual,"Indie, Adventure",8.0,6,0,2,17,0.0,144,2
307193,Seed of Life,2021-08-11,False,Everyone,Adventure,Action,26.0,6,3,10,54,0.0,529,3
398412,Naraka Bladepoint,2021-08-11,False,Teen,Massively Multiplayer,"Adventure, Action, RPG",706.0,3,3,60,834,71.0,702,4
397479,Axiom Verge 2,2021-08-11,False,Teen,Adventure,"Action, Puzzle, Indie, Platformer",123.0,5,5,30,234,76.0,242,3
638649,FORECLOSED,2021-08-12,False,Mature,Indie,"Adventure, Action",66.0,6,3,15,101,0.0,271,5
640253,The Plane Effect,2021-08-12,False,Mature,Casual,"Indie, Adventure",28.0,5,3,8,66,0.0,253,3
799246,Assassin's Creed Valhalla - The Siege Of Paris,2021-08-12,False,Mature,Adventure,"Action, RPG",4.0,5,3,6,18,0.0,151,0
795352,Apex Legends - Emergence Pack,2021-08-12,False,Teen,Shooter,no,2.0,6,0,2,2,0.0,0,0
530269,Road 96,2021-08-16,False,Teen,Indie,"Adventure, Action",793.0,6,4,214,1332,78.0,512,5
638648,Greak: Memories of Azur,2021-08-16,False,Mature,Indie,"Platformer, Adventure, Action",1315.0,5,4,32,1487,0.0,475,5
650806,Madden NFL 22,2021-08-17,False,Mature,Casual,"Strategy, Simulation, Sports",115.0,5,1,8,139,69.0,475,2
795351,Apex Legends - Bangalore Edition,2021-08-17,False,Teen,Shooter,no,2.0,6,0,2,2,0.0,364,2
631946,RiMS Racing,2021-08-19,False,Mature,Racing,"Simulation, Sports",56.0,6,0,3,64,0.0,260,2
327260,Twelve Minutes,2021-08-19,False,Mature,Indie,"Adventure, Action",994.0,6,4,554,2121,69.0,213,3
651298,Quake (2021),2021-08-19,False,Mature,Shooter,Action,5.0,7,4,8,23,0.0,486,1
299615,Recompile,2021-08-19,False,Mature,Indie,"Adventure, Action",227.0,4,3,30,291,61.0,325,4
638650,Ghost of Tsushima Director's Cut,2021-08-20,False,Mature,Adventure,"Action, RPG",100.0,3,5,211,726,0.0,514,3
799253,Ghost of Tsushima - Iki Island,2021-08-20,False,Mature,Adventure,"Action, RPG",7.0,3,4,29,50,0.0,211,0
566454,Aliens: Fireteam Elite,2021-08-23,False,Mature,Shooter,"Action, RPG",793.0,5,3,90,985,69.0,415,3
364807,King's Bounty II,2021-08-23,False,Mature,Strategy,RPG,181.0,6,4,55,380,64.0,385,5
447808,Hoa,2021-08-24,False,Everyone,Casual,"Platformer, Adventure, Action",107.0,7,4,38,216,70.0,105,3
647666,Darker Skies,2021-08-25,False,Mature,Adventure,Action,5.0,3,0,2,8,0.0,275,1
295118,Lamentum,2021-08-26,False,Mature,Indie,"Adventure, Action",81.0,6,4,8,134,0.0,402,4
485218,Tormented Souls,2021-08-26,False,Mature,Adventure,Action,280.0,4,4,49,423,76.0,216,4
236804,Super Animal Royale,2021-08-26,False,Mature,Adventure,"Action, Casual, Indie, Massively Multiplayer",1115.0,7,4,93,1227,0.0,168,3
327236,No More Heroes 3,2021-08-27,False,Mature,Adventure,Action,54.0,6,4,24,224,74.0,387,2
430320,KeyWe,2021-08-31,False,Everyone,Casual,Indie,131.0,7,4,20,188,74.0,203,4
64526,Rustler,2021-08-31,False,Mature,Indie,"Adventure, Action",1098.0,6,4,32,1223,62.0,290,3
402508,Lake,2021-09-01,False,Mature,Adventure,no,362.0,6,3,110,607,73.0,330,5
563269,Kitaria Fables,2021-09-02,False,Everyone 10+,Adventure,"Action, RPG",167.0,6,4,9,205,69.0,177,4
631948,WRC 10 FIA World Rally Championship,2021-09-02,False,Everyone,Racing,"Simulation, Sports",116.0,6,3,12,152,0.0,415,2
529784,F.I.S.T.: Forged In Shadow Torch,2021-09-07,False,Mature,Adventure,Action,213.0,3,4,65,489,76.0,405,2
795323,Dead by Daylight - Hellraiser,2021-09-07,False,Mature,Action,no,472.0,6,0,0,0,0.0,394,2
662357,Vampire: The Masquerade - Bloodhunt,2021-09-07,False,Mature,Action,no,1650.0,2,3,112,1895,0.0,670,1
622673,BloodRayne Betrayal: Fresh Bites,2021-09-08,False,Mature,Platformer,Action,49.0,6,0,3,69,0.0,272,5
662418,Life is Strange: True Colors - Deluxe Upgrade,2021-09-09,False,Mature,Adventure,no,1.0,6,0,1,2,0.0,290,4
275606,The Artful Escape,2021-09-09,False,Everyone 10+,Indie,"Platformer, Adventure, Action",559.0,6,4,133,860,80.0,184,2
638800,Hindsight 20/20 - Wrath of the Raakshasa,2021-09-09,False,Mature,Adventure,"Action, RPG",4.0,6,0,2,5,0.0,425,3
650646,NBA 2K22,2021-09-10,False,Mature,Simulation,Sports,294.0,6,4,38,349,0.0,159,3
455598,Lost in Random,2021-09-10,False,Everyone 10+,Indie,"Adventure, Action",489.0,6,4,62,762,78.0,609,4
326244,Tales of Arise,2021-09-10,False,Teen,Action,RPG,900.0,5,4,158,1543,85.0,1118,3
573123,Life is Strange: True Colors,2021-09-10,False,Mature,Adventure,Action,797.0,6,4,360,1673,0.0,682,4
326251,Deathloop,2021-09-14,False,Mature,Action,RPG,2685.0,3,4,507,4286,88.0,550,2
650647,Catlateral Damage: Remeowstered,2021-09-15,False,Mature,Adventure,"Action, Casual, Simulation, Indie",26.0,6,0,1,34,0.0,50,3
482920,TOEM,2021-09-16,False,Mature,Casual,"Indie, Adventure",702.0,4,4,75,884,79.0,80,2
300689,Tails of Iron,2021-09-16,False,Mature,Indie,"Adventure, Action, RPG",277.0,6,4,89,515,82.0,290,4
486727,Aragami 2,2021-09-17,False,Mature,Shooter,"Adventure, Action",464.0,6,4,74,670,68.0,385,6
650648,World War Z: Aftermath,2021-09-21,False,Mature,Shooter,"Arcade, Action",371.0,3,4,44,480,0.0,288,2
452635,Kena: Bridge of Spirits,2021-09-21,False,Everyone 10+,Shooter,"Adventure, Action, Strategy, Indie",919.0,3,4,410,2317,80.0,927,3
560733,Diablo II: Resurrected,2021-09-23,False,Mature,Action,RPG,651.0,6,5,232,1235,80.0,331,3
667756,Teacup,2021-09-23,False,Mature,Casual,"Indie, Adventure",57.0,5,4,7,77,0.0,195,2
58773,Sable,2021-09-23,False,Rating Pending,Indie,"Adventure, Action",762.0,6,4,147,1374,74.0,282,4
614964,Death Stranding Director's Cut,2021-09-24,False,Mature,Adventure,Action,1021.0,4,5,207,1605,0.0,470,4
669374,SUPER CHICKEN JUMPER,2021-09-24,False,Mature,Casual,"Indie, Adventure, Action",70.0,6,4,7,79,0.0,126,1
600924,Lost Judgment,2021-09-24,False,Mature,Adventure,Action,327.0,5,5,58,643,0.0,431,3
546464,FIFA 22,2021-09-27,False,Everyone,Sports,no,1066.0,6,4,215,1368,76.0,246,3
563420,Hot Wheels Unleashed,2021-09-27,False,Mature,Racing,no,1073.0,6,4,100,1263,74.0,192,4
350684,In Sound Mind,2021-09-28,False,Mature,Indie,"Adventure, Action",758.0,5,5,42,945,74.0,265,4
326271,LEMNIS GATE,2021-09-28,False,Mature,Indie,"Shooter, Strategy, Action",134.0,5,4,14,174,77.0,435,3
667781,Centipede: Recharged,2021-09-28,False,Mature,Arcade,Action,53.0,8,4,9,117,0.0,114,4
452664,A Juggler's Tale,2021-09-29,False,Mature,Indie,"Adventure, Action",210.0,6,4,29,316,73.0,399,3
826739,The Legend of Heroes: Trails in the Dark,2021-09-30,False,Mature,Adventure,RPG,1.0,3,0,0,6,0.0,266,0
670689,Life is Strange: True Colors - Wavelengths,2021-09-30,False,Mature,Adventure,no,6.0,5,4,30,65,0.0,148,3
447815,Industria,2021-09-30,False,Mature,Indie,"Shooter, Adventure, Action",682.0,4,3,34,809,66.0,337,2
