game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count,numero_stores
545029,eFootball 2022,2021-09-30,False,Everyone,Sports,no,547.0,5,1,79,636,30.0,490,3
364811,The Eternal Cylinder,2021-09-30,False,Mature,Adventure,Action,71.0,5,4,24,159,80.0,223,4
622493,Super Monkey Ball: Banana Mania,2021-10-02,False,Mature,Arcade,Action,134.0,6,4,13,182,0.0,272,2
795350,Apex Legends - Loba Edition,2021-10-02,False,Teen,Shooter,no,3.0,6,0,2,3,0.0,189,2
635220,Nickelodeon All-Star Brawl,2021-10-05,False,Everyone 10+,Action,Fighting,1026.0,6,3,52,1147,0.0,80,2
654591,Alan Wake Remastered,2021-10-05,False,Teen,Adventure,Action,364.0,6,4,179,925,0.0,569,4
452643,Jett: The Far Shore,2021-10-06,False,Everyone,Adventure,Action,33.0,3,1,11,88,65.0,127,3
397473,Back 4 Blood,2021-10-07,False,Mature,Shooter,Action,2105.0,5,3,313,2717,76.0,559,4
463723,Far Cry 6,2021-10-07,False,Mature,Shooter,"Adventure, Action",1066.0,5,3,392,2465,75.0,994,4
667652,NHL 22,2021-10-12,False,Everyone 10+,Simulation,Sports,3.0,4,4,4,10,0.0,456,1
625837,Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,2021-10-13,False,Teen,Adventure,Action,129.0,6,4,25,225,0.0,376,3
650597,Crysis 2 Remastered,2021-10-15,False,Mature,Shooter,Action,421.0,6,4,52,570,0.0,351,2
650598,Crysis 3 Remastered,2021-10-17,False,Mature,Shooter,Action,397.0,6,4,52,564,0.0,274,2
688754,Discovery Tour by Assassin’s Creed: Viking Age,2021-10-19,False,Mature,Adventure,no,1.0,5,0,0,7,0.0,0,1
795316,Dead by Daylight - Hour of the Witch,2021-10-19,False,Mature,Action,no,472.0,6,0,0,0,0.0,429,2
479694,Inscryption,2021-10-19,False,Mature,Indie,"Strategy, Adventure",1725.0,6,5,492,2786,86.0,139,3
667655,Klang 2,2021-10-20,False,Mature,Indie,Action,3.0,6,0,0,9,0.0,400,2
684903,Unplugged,2021-10-21,False,Mature,Casual,"Indie, Simulation",6.0,2,0,1,9,0.0,493,1
555994,Disciples: Liberation,2021-10-21,False,Mature,Strategy,RPG,635.0,5,3,29,734,0.0,334,3
514896,The Dark Pictures Anthology: House of Ashes,2021-10-22,False,Mature,Adventure,Action,666.0,5,4,306,1295,73.0,148,3
677262,My Friend Peppa Pig,2021-10-22,False,Mature,Adventure,no,261.0,6,4,31,308,0.0,149,2
667654,NASCAR 21: Ignition,2021-10-26,False,Mature,Racing,"Simulation, Sports",24.0,5,0,0,26,0.0,170,2
651264,The Smurfs - Mission Vileaf,2021-10-26,False,Everyone,Adventure,Action,62.0,6,4,7,80,0.0,202,5
616765,Marvel's Guardians of the Galaxy,2021-10-26,False,Teen,Shooter,"Adventure, Action",2562.0,6,5,819,4317,0.0,768,5
685021,FATAL FRAME: Maiden of Black Water Digital Deluxe Edition,2021-10-27,False,Adults Only,Adventure,Action,98.0,6,4,15,173,0.0,401,3
493454,Saint Kotar,2021-10-28,False,Mature,Indie,Adventure,21.0,8,3,6,41,0.0,456,3
490752,Riders Republic,2021-10-28,False,Teen,Massively Multiplayer,"Action, Sports",426.0,5,4,76,614,78.0,471,4
681421,Cricket 22,2021-10-31,False,Mature,Simulation,Sports,49.0,6,4,6,61,0.0,284,2
364942,Unpacking,2021-11-02,False,Mature,Casual,no,1385.0,8,4,442,2134,84.0,84,3
684910,Conway: Disappearance at Dahlia View,2021-11-02,False,Mature,Adventure,no,44.0,6,4,4,87,0.0,224,3
366110,First Class Trouble,2021-11-02,False,Mature,Indie,no,793.0,2,3,33,908,0.0,359,2
684909,Bloodshore,2021-11-03,False,Mature,Casual,"Indie, Adventure, Action",86.0,8,3,9,105,0.0,216,3
681570,Demon Turf,2021-11-04,False,Mature,Indie,"Platformer, Adventure, Action",195.0,5,4,11,253,0.0,300,4
616684,Just Dance 2022,2021-11-04,False,Everyone,Casual,Simulation,63.0,6,4,11,82,0.0,283,2
647552,Call of Duty: Vanguard,2021-11-05,False,Mature,Shooter,no,743.0,5,4,119,1108,0.0,475,3
684911,MOBILE SUIT GUNDAM BATTLE OPERATION Code Fairy,2021-11-05,False,Mature,Action,no,7.0,2,0,0,8,0.0,77,1
614965,Jurassic World Evolution 2,2021-11-09,False,Teen,Strategy,Simulation,586.0,5,4,51,736,0.0,285,4
708999,Grand Theft Auto: Vice City – The Definitive Edition,2021-11-11,False,Mature,Racing,"Shooter, Adventure, Action",234.0,6,4,73,374,0.0,109,4
709004,Grand Theft Auto: San Andreas – The Definitive Edition,2021-11-11,False,Mature,Adventure,Action,883.0,7,3,143,1105,0.0,111,2
677164,Grand Theft Auto: The Trilogy – The Definitive Edition,2021-11-11,False,Mature,Shooter,Action,45.0,8,1,107,243,0.0,480,3
684908,The Elder Scrolls V: Skyrim Anniversary Edition,2021-11-11,False,Mature,Adventure,"Action, RPG",15.0,6,5,27,72,0.0,508,2
795355,Apex Legends - Escape Pack,2021-11-11,False,Teen,Shooter,no,2.0,6,0,2,2,0.0,0,1
708998,Grand Theft Auto III: The Definitive Edition,2021-11-11,False,Mature,Shooter,"Adventure, Action",77.0,6,4,53,189,0.0,292,2
681397,Treasures of the Aegean,2021-11-11,False,Mature,Indie,"Adventure, Action",19.0,6,0,1,31,0.0,58,1
430464,Bright Memory: Infinite,2021-11-12,False,Mature,Indie,Action,800.0,5,4,136,1114,65.0,670,5
614954,Battlefield 2042,2021-11-12,False,Mature,Casual,"Shooter, Adventure, Action",1486.0,5,3,279,1995,0.0,355,4
447825,Sherlock Holmes: Chapter One,2021-11-15,False,Mature,Adventure,"Action, Puzzle",225.0,5,4,75,585,74.0,475,3
537742,The Last Stand: Aftermath,2021-11-16,False,Rating Pending,Indie,"Shooter, Adventure, Action",122.0,4,4,27,208,0.0,630,3
684912,Nerf Legends,2021-11-18,False,Mature,Action,no,16.0,6,0,1,18,0.0,259,2
692545,Kid A Mnesia: Exhibition,2021-11-18,False,Mature,Adventure,no,32.0,2,5,34,136,0.0,0,1
681398,Farming Simulator 22,2021-11-22,False,Everyone,Simulation,no,433.0,6,4,40,539,0.0,406,3
635388,Asterix & Obelix: Slap them All!,2021-11-25,False,Mature,Action,no,6.0,6,1,6,26,0.0,211,2
795314,Dead by Daylight - Portrait of a Murder,2021-11-30,False,Mature,Action,no,472.0,6,0,0,1,0.0,551,2
440084,Chorus,2021-12-02,False,Teen,Indie,"Shooter, Adventure, Action",501.0,5,4,78,722,76.0,243,4
702250,Happy's Humble Burger Farm,2021-12-02,False,Mature,Indie,"Adventure, Action, Simulation",54.0,6,5,12,70,0.0,154,5
301514,Solar Ash,2021-12-02,False,Mature,Adventure,Action,90.0,5,4,62,389,78.0,48,2
704811,The Matrix Awakens,2021-12-05,False,Mature,Shooter,no,17.0,2,4,39,95,0.0,437,1
364870,Heavenly Bodies,2021-12-07,False,Mature,Adventure,"Action, Simulation",179.0,4,4,45,279,80.0,185,2
663785,White Shadows,2021-12-07,False,Mature,Indie,"Platformer, Adventure",51.0,4,4,22,115,0.0,246,3
681399,FINAL FANTASY XIV: Endwalker,2021-12-07,False,Teen,Massively Multiplayer,RPG,25.0,3,5,39,109,0.0,451,2
49417,Wytchwood,2021-12-09,False,Everyone 10+,Casual,"Indie, Adventure, RPG",186.0,6,4,14,273,78.0,246,2
702251,Firegirl: Hack 'n Splash Rescue,2021-12-13,False,Mature,Action,no,74.0,6,3,5,90,0.0,340,3
18856,Praey for the Gods,2021-12-14,False,Mature,Adventure,"Action, RPG, Simulation, Indie",275.0,4,3,39,437,54.0,230,2
650664,Aeterna Noctis,2021-12-14,False,Mature,Indie,"Platformer, Adventure, Action",93.0,6,3,12,142,0.0,341,2
611597,Clid the snail,2021-12-15,False,Mature,Indie,"Shooter, Adventure, Action",32.0,3,4,5,57,0.0,214,3
494383,Five Nights at Freddy's: Security Breach,2021-12-16,False,Teen,Indie,"Adventure, Action",125.0,5,4,49,216,64.0,259,2
622518,Alfred Hitchcock – Vertigo,2021-12-16,False,Mature,Adventure,no,149.0,6,4,28,241,0.0,179,3
722640,Dusk Diver 2,2022-01-14,False,Mature,Adventure,"Action, RPG",3.0,4,0,1,9,0.0,258,1
650608,Nobody Saves the World,2022-01-17,False,Teen,Indie,"Adventure, Action, RPG",805.0,5,4,130,1121,0.0,303,2
616762,Tom Clancy’s Rainbow Six Extraction,2022-01-20,False,Mature,Shooter,Action,135.0,5,1,48,288,0.0,743,4
302303,Windjammers 2,2022-01-20,False,Everyone,Indie,Sports,307.0,6,4,40,375,78.0,364,1
662415,Blackwind,2022-01-20,False,Teen,Indie,"Adventure, Action",11.0,7,0,0,18,0.0,601,2
719573,Wanderer,2022-01-27,False,Mature,Indie,"Adventure, Action",68.0,3,0,4,88,0.0,324,1
631945,Rugby 22,2022-01-27,False,Mature,Simulation,Sports,8.0,5,0,1,11,0.0,50,1
704634,Uncharted: Legacy of Thieves Collection,2022-01-28,False,Teen,Adventure,Action,3619.0,2,5,439,4704,0.0,497,4
573125,Life is Strange Remastered,2022-02-01,False,Mature,Adventure,Action,218.0,6,4,74,398,0.0,472,1
616754,Life is Strange Remastered Collection,2022-02-01,False,Mature,Adventure,no,43.0,5,5,24,116,0.0,436,3
573126,Life is Strange: Before the Storm Remastered,2022-02-01,False,Mature,Adventure,Action,166.0,6,1,46,286,0.0,411,1
58758,Dying Light 2 Stay Human,2022-02-04,False,Mature,Adventure,"Action, RPG",1482.0,6,4,364,2945,77.0,1171,5
586054,OlliOlli World,2022-02-07,False,Mature,Platformer,"Indie, Action, Sports",595.0,6,4,63,816,0.0,190,2
564757,Sifu,2022-02-08,False,Mature,Action,Fighting,446.0,6,4,303,1487,79.0,135,5
462678,Know by Heart,2022-02-09,False,Mature,Indie,Adventure,15.0,7,4,29,113,65.0,162,2
732479,Breakout: Recharged,2022-02-10,False,Mature,Casual,"Arcade, Action",20.0,8,0,1,34,0.0,136,4
370239,Infernax,2022-02-14,False,Mature,Indie,"Adventure, Action, RPG",130.0,6,4,44,223,83.0,202,1
712671,DYNASTY WARRIORS 9 Empires,2022-02-15,False,Mature,Strategy,"Action, Simulation",41.0,6,0,4,62,0.0,437,1
795349,Apex Legends – Defiance Pack,2022-02-17,False,Mature,Shooter,no,1.0,6,0,1,1,0.0,0,1
647549,The King of Fighters XV,2022-02-17,False,Teen,Action,Fighting,154.0,4,4,20,210,0.0,240,3
452642,Horizon Forbidden West,2022-02-18,False,Teen,Adventure,"Action, RPG",1075.0,3,5,383,2534,86.0,496,2
662312,Destiny 2: The Witch Queen,2022-02-23,False,Teen,Shooter,Action,12.0,5,4,17,54,0.0,466,4
59765,Martha is Dead,2022-02-24,False,Mature,Adventure,no,153.0,4,4,45,332,67.0,313,4
326243,Elden Ring,2022-02-25,False,Mature,Action,RPG,4297.0,5,5,1198,7146,95.0,578,3
638655,GRID Legends,2022-02-25,False,Everyone 10+,Racing,"Action, Sports",412.0,5,4,52,565,0.0,285,3
619806,FAR: Changing Tides,2022-03-01,False,Mature,Indie,"Adventure, Action",402.0,6,4,107,698,0.0,378,2
622489,ELEX II,2022-03-01,False,Mature,Action,RPG,269.0,5,4,52,457,0.0,575,4
462677,Shadow Warrior 3,2022-03-01,False,Mature,Shooter,"Adventure, Action",317.0,5,4,128,773,70.0,611,3
678695,Beholder 3,2022-03-03,False,Mature,Puzzle,no,151.0,7,3,42,251,0.0,262,5
745755,Gunborg: Dark Matters,2022-03-03,False,Mature,Platformer,"Indie, Action",1.0,6,0,1,7,0.0,286,4
615478,A Musical Story,2022-03-03,False,Mature,Casual,"Indie, Adventure",67.0,10,1,13,94,0.0,130,6
58799,Babylon's Fall,2022-03-03,False,Teen,Action,RPG,78.0,3,1,12,144,44.0,647,2
724096,What Lies in the Multiverse,2022-03-04,False,Mature,Casual,"Indie, Platformer, Adventure",77.0,6,0,3,91,0.0,271,5
452633,Gran Turismo 7,2022-03-04,False,Mature,Racing,no,351.0,2,4,57,583,84.0,499,1
752182,WWE 2K22,2022-03-08,False,Teen,Simulation,Sports,261.0,5,4,37,330,0.0,448,1
795315,Dead by Daylight - Sadako Rising,2022-03-08,False,Mature,Action,no,472.0,6,0,0,0,0.0,449,2
752097,Ghostwire: Tokyo - Prelude,2022-03-08,False,Teen,Casual,Adventure,252.0,3,3,10,293,0.0,316,2
349174,Will You Snail?,2022-03-09,False,Everyone 10+,Platformer,"Indie, Action",39.0,6,0,1,48,82.0,223,4
850703,Quick Mafs,2022-03-09,False,Mature,Casual,no,472.0,2,0,1,2,0.0,8,0
799247,Assassin's Creed Valhalla - Dawn Of Ragnarok,2022-03-10,False,Mature,Adventure,"Action, RPG",3.0,5,4,9,25,0.0,137,0
586043,Aztech: Forgotten Gods,2022-03-10,False,Teen,Platformer,Action,7.0,6,4,5,21,0.0,300,4
455580,Anno: Mutationem,2022-03-16,False,Mature,Indie,"Adventure, Action, RPG",182.0,3,4,35,366,73.0,476,1
29236,Tunic,2022-03-16,False,Everyone,Indie,"Adventure, Action",1485.0,7,5,317,2441,86.0,284,4
366843,Syberia: The World Before,2022-03-18,False,Teen,Adventure,no,73.0,3,4,56,388,80.0,410,4
619344,Stranger of Paradise: Final Fantasy Origin,2022-03-18,False,Mature,Adventure,"Action, RPG",93.0,5,4,42,251,0.0,1005,3
751899,Returnal: Ascension,2022-03-22,False,Mature,Shooter,no,472.0,1,0,1,0,0.0,0,0
326248,Ghostwire: Tokyo,2022-03-24,False,Rating Pending,Action,no,807.0,3,4,279,1903,78.0,495,4
757673,Relayer,2022-03-24,False,Mature,Strategy,RPG,18.0,2,0,0,20,0.0,0,1
678592,A Memoir Blue,2022-03-24,False,Teen,Casual,"Indie, Adventure",229.0,6,4,72,378,0.0,259,3
614962,Tiny Tina's Wonderlands,2022-03-25,False,Teen,Shooter,"Adventure, Action, RPG",662.0,5,4,103,1069,0.0,617,4
932624,Lost Judgment: The Kaito Files,2022-03-28,False,Adults Only,Adventure,"Action, Fighting",472.0,5,0,1,3,0.0,0,0
963591,Fortnite Zero Build: No-Build Battle Royale,2022-03-29,False,Mature,Shooter,Action,2.0,7,0,0,6,0.0,145,1
375198,Agent Intercept,2022-03-30,False,Mature,Racing,Action,22.0,7,4,7,36,75.0,154,1
633390,Moss: Book II,2022-03-31,False,Everyone 10+,Adventure,Action,34.0,3,4,6,53,0.0,396,1
398409,Weird West,2022-03-31,False,Mature,Adventure,"Action, RPG, Simulation, Indie",784.0,5,4,159,1304,77.0,376,4
736279,MLB The Show 22,2022-04-01,False,Everyone,Sports,no,2.0,5,0,1,6,0.0,37,1
326239,Lego Star Wars: The Skywalker Saga,2022-04-05,False,Everyone 10+,Platformer,"Adventure, Action",1300.0,6,4,189,1918,80.0,330,2
764954,Godfall Ultimate Edition,2022-04-07,False,Mature,Adventure,Action,93.0,5,4,8,113,0.0,703,2
764955,Kombinera,2022-04-07,False,Everyone 10+,Action,Puzzle,12.0,9,0,0,26,0.0,118,3
566464,Astral Ascent,2022-04-12,False,Mature,Indie,"Platformer, Adventure, Action",41.0,4,4,5,93,0.0,134,4
516127,Winter Ember,2022-04-19,False,Adults Only,Strategy,"Adventure, Action",22.0,5,1,14,57,58.0,585,2
772616,Ember Knights,2022-04-20,False,Mature,Adventure,"Action, RPG",56.0,4,4,12,76,0.0,478,2
378579,Teardown,2022-04-21,False,Mature,Strategy,"Indie, Action, Simulation",869.0,2,4,201,1325,80.0,246,1
772649,MotoGP 22,2022-04-21,False,Everyone,Racing,"Simulation, Sports",33.0,6,0,3,41,0.0,340,1
777316,DEADCRAFT,2022-04-21,False,Mature,Action,Simulation,14.0,6,0,2,22,0.0,462,1
505782,King Arthur: Knight's Tale,2022-04-26,False,Mature,Strategy,RPG,178.0,3,4,23,305,76.0,421,1
274758,The Stanley Parable: Ultra Deluxe,2022-04-27,False,Mature,Casual,"Indie, Adventure",1034.0,8,5,297,1783,90.0,38,1
651271,Wildcat Gun Machine,2022-05-04,False,Mature,Indie,Action,53.0,6,3,6,113,0.0,408,4
616679,Trek to Yomi,2022-05-05,False,Mature,Platformer,"Adventure, Action",784.0,5,3,168,1196,0.0,439,3
614966,Salt and Sacrifice,2022-05-10,False,Mature,Platformer,"Action, RPG",44.0,4,3,20,137,0.0,210,3
650667,Eiyuden Chronicle: Rising,2022-05-10,False,Mature,Adventure,"Action, RPG, Strategy, Indie",259.0,6,4,26,352,0.0,598,4
303579,Soundfall,2022-05-11,False,Everyone 10+,Adventure,Action,92.0,5,4,9,136,69.0,311,2
350719,Flippin Kaktus,2022-05-12,False,Mature,Indie,"Adventure, Action",1.0,6,0,0,5,0.0,287,1
783874,The Centennial Case: A Shijima Story,2022-05-12,False,Teen,Adventure,no,18.0,4,0,2,27,0.0,391,1
532167,Evil Dead: The Game,2022-05-13,False,Mature,Action,no,115.0,6,4,30,274,73.0,224,3
462685,Vampire: The Masquerade – Swansong,2022-05-19,False,Adults Only,Adventure,RPG,44.0,6,4,46,219,64.0,241,4
795348,Apex Legends – Saviors Pack,2022-05-19,False,Mature,Shooter,no,1.0,6,0,1,1,0.0,0,1
60527,Dolmen,2022-05-20,False,Teen,Indie,"Adventure, Action, RPG",66.0,5,3,8,89,57.0,445,1
707256,Sniper Elite 5,2022-05-25,False,Rating Pending,Shooter,"Adventure, Action",805.0,5,4,95,1131,0.0,646,2
327216,Roller Champions,2022-05-25,False,Mature,Racing,"Action, Sports",277.0,5,3,29,338,0.0,458,4
570172,My Time at Sandrock,2022-05-26,False,Mature,Adventure,"RPG, Casual, Simulation, Indie",186.0,6,5,21,261,0.0,416,6
580700,Arcade Spirits: The New Challengers,2022-05-27,False,Mature,Indie,Adventure,11.0,8,0,1,15,0.0,207,2
776261,Kao the Kangaroo (2022),2022-05-27,False,Everyone 10+,Platformer,Action,26.0,6,4,17,100,0.0,328,4
650620,Silt,2022-06-01,False,Mature,Indie,Adventure,64.0,6,3,8,126,0.0,152,4
795523,Zeus Quest - The Rebirth of Earth,2022-06-02,False,Mature,Indie,"Strategy, Adventure, Action",2.0,7,0,0,2,69.0,425,1
923021,We Love Katamari + Royal Reverie,2022-06-02,False,Mature,Arcade,no,472.0,6,0,1,5,0.0,175,0
721077,Souldiers,2022-06-02,False,Mature,Platformer,"Adventure, Action",131.0,6,3,14,211,0.0,198,4
797905,Super Perils of Baking,2022-06-03,False,Mature,Casual,"Indie, Action",3.0,5,0,0,3,76.0,160,2
754888,The Quarry,2022-06-09,False,Mature,Adventure,Action,889.0,5,4,278,1624,0.0,238,2
62883,The Hand of Merlin,2022-06-14,False,Mature,Strategy,"Indie, RPG",69.0,6,0,3,95,0.0,366,4
975834,OlliOlli World: VOID Riders,2022-06-15,False,Mature,Indie,"Action, Sports",472.0,6,0,0,1,0.0,50,0
791640,Oxide Room 104,2022-06-15,False,Mature,Indie,"Adventure, Action",21.0,4,4,6,33,0.0,406,2
791639,Redout 2,2022-06-16,False,Mature,Racing,"Action, Sports",63.0,6,3,5,107,0.0,331,2
804786,Final Vendetta,2022-06-16,False,Mature,Indie,Action,104.0,8,4,7,123,0.0,276,2
558980,Neon White,2022-06-16,False,Teen,Indie,"Shooter, Adventure, Action",708.0,4,5,202,1251,88.0,253,2
570074,Teenage Mutant Ninja Turtles: Shredder's Revenge,2022-06-16,False,Everyone 10+,Adventure,"Action, Fighting, Casual, Arcade, Indie",1746.0,9,4,400,2562,86.0,284,3
772537,Sonic Origins,2022-06-23,False,Everyone,Casual,"Platformer, Adventure, Action",96.0,6,4,10,143,0.0,258,3
902898,Air Twister,2022-06-24,False,Everyone 10+,Shooter,Action,1.0,6,0,1,4,0.0,197,4
799244,Outriders Worldslayer,2022-06-28,False,Mature,Shooter,"Action, RPG",7.0,5,4,5,23,0.0,291,2
669216,Monster Hunter Rise: Sunbreak,2022-06-30,False,Mature,Action,RPG,11.0,6,5,13,46,0.0,429,0
776260,F1 22,2022-06-30,False,Everyone,Racing,Sports,273.0,5,4,37,336,0.0,248,3
813655,Matchpoint - Tennis Championships,2022-07-07,False,Mature,Simulation,Sports,225.0,6,3,16,247,0.0,305,2
736276,KLONOA Phantasy Reverie Series,2022-07-07,False,Mature,Casual,"Platformer, Adventure, Action",92.0,6,5,10,136,0.0,188,2
663740,MADiSON,2022-07-08,False,Mature,Indie,"Adventure, Action, Simulation",71.0,6,4,25,169,0.0,135,2
810296,Time on Frog Island,2022-07-12,False,Mature,Indie,"Adventure, Puzzle",43.0,6,0,3,63,0.0,374,2
795370,Escape Academy,2022-07-13,False,Mature,Adventure,Puzzle,346.0,5,4,53,504,0.0,326,3
581104,PowerWash Simulator,2022-07-14,False,Mature,Casual,"Indie, Simulation",1199.0,4,4,135,1442,0.0,373,2
686816,Endling - Extinction is Forever,2022-07-19,False,Teen,Indie,"Adventure, Simulation",106.0,8,4,33,248,0.0,600,7
452638,Stray,2022-07-19,False,Everyone 10+,Adventure,"Action, Puzzle, Indie, Platformer",2456.0,6,4,1032,5058,82.0,138,4
373521,Hell Pie,2022-07-21,False,Mature,Adventure,Action,103.0,6,4,7,148,68.0,550,2
812169,SENSEs: Midnight,2022-07-22,False,Teen,Adventure,no,472.0,7,0,0,0,0.0,371,4
736263,Live A Live Remaster,2022-07-22,False,Rating Pending,RPG,no,15.0,4,4,8,95,0.0,236,3
791638,MultiVersus,2022-07-26,False,Mature,Action,Fighting,2812.0,5,3,166,3132,0.0,382,2
916467,Salamander County Public Television,2022-07-29,False,Mature,Action,"Puzzle, Casual, Simulation, Indie",6.0,5,0,1,8,0.0,101,1
614967,Two Point Campus,2022-08-09,False,Teen,Strategy,"Indie, Simulation",546.0,8,4,39,689,0.0,153,4
650605,Cult of the Lamb,2022-08-11,False,Mature,Indie,"Strategy, Adventure, Action",1105.0,7,4,340,1968,0.0,213,2
637473,Arcade Paradise,2022-08-11,False,Mature,Indie,"Adventure, Simulation",195.0,6,3,14,255,0.0,294,3
797882,Rollerdrome,2022-08-16,False,Mature,Shooter,"Indie, Action, Sports",337.0,3,4,48,483,0.0,227,1
799262,Madden NFL 23,2022-08-16,False,Everyone,Simulation,Sports,32.0,5,0,3,40,0.0,196,2
772682,Way of the Hunter,2022-08-16,False,Teen,Shooter,"Adventure, Simulation, Sports",43.0,3,4,10,61,0.0,203,3
836456,We Are OFK,2022-08-18,False,Mature,Indie,Adventure,17.0,5,0,4,42,0.0,285,4
578182,Thymesia,2022-08-18,False,Mature,Action,no,155.0,4,3,54,328,0.0,534,4
