game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count,numero_stores
782343,Cursed to Golf,2022-08-18,False,Mature,Indie,"Adventure, Action, Sports",82.0,6,3,12,146,0.0,343,3
828467,Slaycation Paradise,2022-08-18,False,Mature,Shooter,"Indie, Action",17.0,6,0,0,20,0.0,591,2
650607,Saints Row (2022),2022-08-23,False,Mature,Adventure,Action,71.0,5,1,94,413,0.0,430,3
840855,I Was a Teenage Exocolonist,2022-08-24,False,Mature,Card,"Indie, RPG, Simulation",55.0,6,5,19,113,0.0,435,4
736277,SD GUNDAM BATTLE ALLIANCE,2022-08-25,False,Teen,Action,"RPG, Fighting",20.0,6,0,3,31,0.0,113,2
743389,Soul Hackers 2,2022-08-26,False,Mature,RPG,no,136.0,5,4,19,250,0.0,534,1
840854,PAC-MAN WORLD Re-PAC,2022-08-26,False,Everyone,Racing,"Adventure, Action",47.0,6,4,6,62,0.0,410,1
619533,Tinykin,2022-08-29,False,Mature,Indie,"Adventure, Action",365.0,6,4,77,538,0.0,203,2
815120,Teenage Mutant Ninja Turtles: The Cowabunga Collection,2022-08-30,False,Teen,Arcade,"Adventure, Action",86.0,6,4,12,126,0.0,230,2
844359,F1 Manager 2022,2022-08-30,False,Everyone,Racing,"Strategy, Simulation",138.0,5,4,20,163,0.0,385,3
674190,Destroy All Humans! 2 - Reprobed,2022-08-30,False,Mature,Adventure,Action,137.0,4,4,19,252,0.0,561,4
816342,Desperate: Vladivostok,2022-08-31,False,Mature,Shooter,"Adventure, Action, Fighting, Sports",2.0,2,0,0,4,0.0,209,1
375284,Scathe,2022-08-31,False,Mature,Action,no,25.0,5,1,6,50,61.0,446,1
844372,Chenso Club,2022-09-01,False,Mature,Action,"Casual, Arcade, Indie, Platformer",164.0,6,3,6,188,0.0,268,1
753932,JoJo's Bizarre Adventure: All-Star Battle R,2022-09-02,False,Mature,Action,Fighting,121.0,6,4,20,186,0.0,469,3
304183,Lego Brawls,2022-09-02,False,Everyone 10+,Casual,"Action, Fighting",26.0,7,0,2,34,56.0,402,2
799265,The Last of Us Part I,2022-09-02,False,Mature,Shooter,"Adventure, Action",359.0,2,5,313,1283,0.0,567,3
844364,Kaichu - The Kaiju Dating Sim,2022-09-02,False,Mature,Indie,"Adventure, RPG, Simulation",1.0,8,0,1,6,0.0,196,4
616683,Rocksmith+,2022-09-06,False,Mature,Casual,Simulation,16.0,6,0,2,26,0.0,323,1
844362,Circus Electrique,2022-09-06,False,Mature,Strategy,"Indie, RPG",33.0,6,4,6,93,0.0,425,3
815118,The Tomorrow Children: Phoenix Edition,2022-09-06,False,Mature,Massively Multiplayer,Action,1.0,2,0,0,3,62.0,287,0
759893,JUSTICE SUCKS,2022-09-08,False,Mature,Action,no,3.0,6,0,2,6,78.0,306,1
462688,Steelrising,2022-09-08,False,Teen,Adventure,"Action, RPG",232.0,3,3,79,518,71.0,359,5
484654,Broken Pieces,2022-09-08,False,Mature,Indie,"Adventure, Action",49.0,5,3,5,78,64.0,482,3
846505,NBA 2K23,2022-09-09,False,Mature,Simulation,Sports,193.0,6,4,21,242,0.0,269,1
719571,Isonzo,2022-09-13,False,Mature,Shooter,"Action, Strategy, Simulation, Indie, Massively Multiplayer",57.0,6,3,10,87,0.0,566,1
454544,Metal: Hellsinger,2022-09-15,False,Mature,Shooter,"Adventure, Action",935.0,5,4,167,1394,79.0,275,1
850700,Trinity Trigger,2022-09-15,False,Everyone 10+,Action,RPG,8.0,4,0,0,17,0.0,116,2
850817,SBK 22,2022-09-15,False,Everyone,Racing,"Simulation, Sports",3.0,5,0,0,3,0.0,346,1
376110,Wayward Strand,2022-09-15,False,Mature,Indie,"Adventure, RPG, Simulation",18.0,6,0,0,43,79.0,156,1
762618,Return to Monkey Island,2022-09-19,False,Teen,Casual,"Adventure, Puzzle",335.0,8,4,62,569,0.0,176,4
619867,Soulstice,2022-09-19,False,Mature,Adventure,Action,179.0,3,3,27,345,0.0,410,2
650623,Squadron 51,2022-09-21,False,Mature,Indie,"Shooter, Arcade, Action",472.0,4,0,1,3,0.0,170,1
732437,Potion Permit,2022-09-22,False,Mature,Casual,"Adventure, Action, RPG",103.0,6,3,13,179,0.0,326,2
751901,The DioField Chronicle,2022-09-22,False,Teen,Strategy,RPG,39.0,6,0,1,93,0.0,392,3
854739,Session: Skate Sim,2022-09-22,False,Teen,Simulation,no,5.0,5,0,4,17,0.0,0,0
268363,Prodeus,2022-09-23,False,Mature,Indie,"Adventure, Action",529.0,8,4,105,829,80.0,490,4
391397,Grounded,2022-09-27,False,Teen,Indie,Adventure,1280.0,4,4,270,1892,82.0,273,2
978041,World of Outlaws: Dirt Racing,2022-09-27,False,Everyone 10+,Racing,Simulation,472.0,5,0,1,1,0.0,203,3
823549,FIFA 23,2022-09-27,False,Everyone,Simulation,Sports,32.0,6,4,65,154,0.0,306,4
816326,Moonscars,2022-09-27,False,Mature,Adventure,"Action, Fighting, Indie, Platformer",184.0,6,4,27,314,0.0,459,3
692538,Deathverse: Let It Die,2022-09-28,False,Teen,Action,no,158.0,3,3,6,170,0.0,648,1
751914,Valkyrie Elysium,2022-09-29,False,Teen,Action,RPG,73.0,4,4,17,162,0.0,687,2
862984,Overwatch 2 - Starter Pack: Season One,2022-10-04,False,Teen,Shooter,Action,3.0,6,0,3,3,0.0,0,1
862968,Overwatch 2: Watchpoint Pack,2022-10-04,False,Teen,Shooter,Action,3.0,6,0,1,3,0.0,0,0
388308,Overwatch 2,2022-10-04,False,Teen,Shooter,"Massively Multiplayer, Action",1354.0,6,3,314,1940,78.0,511,3
857633,Dakar Desert Rally,2022-10-04,False,Everyone,Racing,no,42.0,5,3,11,113,0.0,373,3
804850,Asterigos: Curse of the Stars,2022-10-11,False,Mature,Adventure,"Action, RPG",125.0,5,4,25,251,0.0,668,3
865079,PGA TOUR 2K23,2022-10-11,False,Everyone,Simulation,Sports,54.0,5,0,4,62,0.0,399,1
840782,Stranded: Alien Dawn,2022-10-12,False,Mature,Strategy,Simulation,46.0,5,0,4,82,0.0,454,2
833436,LEGO Bricktales,2022-10-12,False,Everyone 10+,Casual,"Adventure, Simulation, Puzzle",83.0,8,3,14,149,0.0,344,5
857616,DRAGON BALL: THE BREAKERS,2022-10-13,False,Teen,Casual,"Adventure, Action",34.0,6,0,4,48,0.0,541,2
614971,The Last Oricru,2022-10-13,False,Mature,Adventure,"Action, RPG",13.0,3,3,10,37,0.0,412,1
857615,NHL 23,2022-10-14,False,Everyone 10+,Sports,no,1.0,4,0,3,8,0.0,222,1
428685,Trifox,2022-10-14,False,Everyone 10+,Indie,"Shooter, Adventure, Action",33.0,6,0,1,41,78.0,297,5
857619,Nickelodeon Kart Racers 3: Slime Speedway,2022-10-14,False,Mature,Racing,no,23.0,6,0,2,30,0.0,397,2
616697,A Plague Tale: Requiem,2022-10-17,False,Mature,Adventure,Action,938.0,6,5,371,2170,0.0,306,3
758458,Ghostbusters: Spirits Unleashed,2022-10-18,False,Mature,Action,no,29.0,5,4,5,54,0.0,510,0
616750,"Warhammer 40,000: Shootas, Blood & Teef",2022-10-20,False,Mature,Adventure,Action,50.0,7,4,16,95,0.0,694,3
836447,New Tales from the Borderlands,2022-10-21,False,Mature,Adventure,no,104.0,6,1,11,190,0.0,488,5
481908,Gotham Knights,2022-10-21,False,Rating Pending,Adventure,"Action, RPG",404.0,3,3,112,856,66.0,577,2
10069,Mount & Blade II: Bannerlord,2022-10-25,False,Mature,Strategy,"Action, RPG, Simulation",1070.0,5,5,265,1789,78.0,393,3
791636,Call of Duty: Modern Warfare II,2022-10-27,False,Adults Only,Shooter,Action,724.0,5,4,162,1223,0.0,535,2
866399,Resident Evil Village - Winters’ Expansion,2022-10-27,False,Mature,Action,no,3.0,5,4,5,8,0.0,610,2
795375,Saturnalia,2022-10-27,False,Mature,Adventure,no,37.0,7,0,4,101,0.0,447,2
871283,STAR OCEAN THE DIVINE FORCE,2022-10-27,False,Teen,Action,RPG,47.0,3,4,5,54,0.0,394,1
854347,Star Ocean: The Divine Force,2022-10-27,False,Mature,RPG,no,6.0,5,4,5,41,0.0,77,1
857780,Arkanoid: Eternal Battle,2022-10-27,False,Mature,Indie,"Massively Multiplayer, Action",26.0,4,0,1,32,0.0,261,3
857617,Charon's Staircase,2022-10-27,False,Mature,Indie,Adventure,6.0,5,0,2,11,0.0,326,2
802434,Resident Evil Village - Shadows of Rose,2022-10-28,False,Mature,Action,no,25.0,5,4,63,157,0.0,348,0
545033,Resident Evil Re:Verse,2022-10-28,False,Adults Only,Shooter,Action,1428.0,5,1,55,1539,0.0,453,1
836798,The Entropy Centre,2022-11-02,False,Mature,Adventure,Puzzle,152.0,5,4,48,297,0.0,143,2
614970,The Chant,2022-11-02,False,Mature,Adventure,Action,47.0,3,4,25,119,0.0,323,2
975833,OlliOlli World: Finding the Flowzone,2022-11-02,False,Mature,Indie,"Action, Sports",472.0,6,0,0,1,0.0,67,1
874088,Horse Tales: Emerald Valley Ranch,2022-11-03,False,Mature,Adventure,"Action, Simulation",6.0,4,0,1,9,0.0,326,1
795313,WRC Generations,2022-11-03,False,Mature,Racing,no,3.0,6,4,6,13,0.0,310,1
872266,Football Manager 2023,2022-11-07,False,Mature,Simulation,Sports,148.0,7,4,27,212,0.0,63,3
704789,Sonic Frontiers,2022-11-08,False,Everyone 10+,Platformer,"Adventure, Action",272.0,6,4,45,506,0.0,292,3
494384,God of War: Ragnarök,2022-11-09,False,Mature,Action,no,277.0,2,5,482,1780,0.0,515,1
977213,Jurassic World Aftermath Collection,2022-11-10,False,Teen,Adventure,no,1.0,3,0,0,2,0.0,187,2
874102,Garfield Lasagna Party,2022-11-10,False,Mature,Adventure,Action,11.0,7,0,0,13,0.0,327,1
968128,Quadratank,2022-11-11,False,Everyone 10+,Arcade,no,472.0,3,0,0,0,0.0,42,0
852720,Tactics Ogre: Reborn,2022-11-11,False,Teen,Strategy,"Adventure, RPG, Simulation",76.0,4,4,8,146,0.0,193,3
968275,Neo Breakout,2022-11-11,False,Mature,Arcade,no,472.0,3,0,0,0,0.0,0,0
801567,Pentiment,2022-11-14,False,Mature,Casual,Adventure,464.0,6,5,106,842,0.0,427,1
332787,Somerville,2022-11-15,False,Mature,Adventure,Action,326.0,5,3,95,674,70.0,108,1
847743,Monochrome Mobius: Rights and Wrongs Forgotten,2022-11-16,False,Mature,RPG,no,8.0,3,0,0,14,0.0,68,1
872778,Call of Duty: Warzone 2.0,2022-11-16,False,Mature,Shooter,Action,32.0,5,3,65,178,0.0,292,2
682502,The Dark Pictures Anthology: The Devil In Me,2022-11-17,False,Adults Only,Adventure,Action,136.0,5,3,132,476,0.0,461,3
799273,Goat Simulator 3,2022-11-17,False,Teen,Casual,"Adventure, Action, Simulation",21.0,4,4,23,90,0.0,494,3
683248,The Dark Pictures Anthology: Season One,2022-11-18,False,Mature,Adventure,no,3.0,5,0,2,12,0.0,515,3
530497,Evil West,2022-11-21,False,Adults Only,Adventure,"Action, RPG",223.0,5,4,116,663,74.0,378,2
419293,Gungrave: G.O.R.E.,2022-11-22,False,Mature,Adventure,Action,261.0,6,3,32,353,57.0,628,4
871146,Just Dance 2023 Edition,2022-11-22,False,Mature,Casual,"Family, Sports",14.0,3,4,5,24,0.0,163,2
861281,Ship of Fools,2022-11-22,False,Mature,Indie,Action,74.0,2,4,18,129,0.0,400,1
864914,The Knight Witch,2022-11-29,False,Mature,Indie,"Platformer, Adventure, Action",48.0,6,0,4,85,0.0,285,2
861287,Need for Speed Unbound,2022-11-29,False,Teen,Racing,Arcade,527.0,3,4,108,855,0.0,226,2
529698,The Callisto Protocol,2022-12-01,False,Mature,Adventure,Action,574.0,5,4,183,1282,69.0,527,2
797881,The Walking Dead: Saints & Sinners Chapter 2 Retribution,2022-12-01,False,Mature,Shooter,Action,4.0,3,0,2,12,0.0,379,1
887670,Pre-purchase Romancing SaGa - Minstrel Song- Remastered,2022-12-01,False,Mature,RPG,no,472.0,4,0,0,0,0.0,162,2
889887,Burnhouse Lane,2022-12-01,False,Mature,Adventure,Action,37.0,6,5,10,68,0.0,263,5
650604,Marvel's Midnight Suns,2022-12-02,False,Teen,Strategy,RPG,422.0,5,4,71,802,0.0,530,3
887674,Far Cry 6: Lost Between Worlds,2022-12-06,False,Mature,Adventure,Action,4.0,5,0,0,10,0.0,65,1
471020,Hello Neighbor 2,2022-12-06,False,Mature,Indie,"Strategy, Adventure, Action",163.0,3,3,17,228,0.0,221,1
415172,Divine Knockout,2022-12-06,False,Mature,Action,Fighting,30.0,5,4,8,84,0.0,516,3
936411,Overwatch 2 - Starter Pack: Season Two,2022-12-06,False,Mature,Shooter,Action,1.0,6,0,3,1,0.0,0,0
891206,Hubris,2022-12-07,False,Mature,Adventure,Action,3.0,2,0,3,8,0.0,578,2
484971,Chained Echoes,2022-12-08,False,Mature,Indie,RPG,274.0,8,5,37,450,89.0,252,3
804751,Crisis Core: Final Fantasy VII Reunion,2022-12-13,False,Teen,Adventure,"Action, RPG",172.0,6,5,55,406,0.0,590,3
801032,High on Life,2022-12-13,False,Mature,Shooter,"Adventure, Action",1279.0,4,4,212,1909,0.0,471,2
833438,River City Girls 2,2022-12-14,False,Everyone 10+,Adventure,"Action, RPG",50.0,5,5,15,126,0.0,220,3
616690,Blacktail,2022-12-15,False,Mature,Adventure,"Action, RPG",116.0,3,4,31,249,0.0,431,2
499269,Untitled Carnivores Game (2022),2022-12-18,False,Mature,Shooter,"Adventure, Action, Sports",472.0,3,0,0,0,0.0,0,0
960256,Valkyrie Profile: Lenneth,2022-12-22,False,Teen,RPG,Simulation,1.0,2,0,0,4,0.0,0,0
350748,Children of Silentown,2023-01-11,False,Mature,Casual,"Indie, Adventure",77.0,6,4,11,149,76.0,257,2
907368,Sailing Era,2023-01-11,False,Mature,Strategy,"Adventure, RPG, Simulation",28.0,4,3,5,44,0.0,292,3
864912,Vengeful Guardian: Moonrider,2023-01-11,False,Teen,Platformer,"Indie, Action",26.0,4,4,5,44,0.0,235,2
846158,Breakers Collection,2023-01-12,False,Mature,Casual,"Action, Fighting",6.0,6,0,0,7,0.0,211,1
761343,One Piece Odyssey,2023-01-13,False,Teen,Action,RPG,59.0,5,4,22,157,0.0,486,4
911483,BLINNK and the Vacuum of Space,2023-01-17,False,Everyone,Casual,"Indie, Adventure, Simulation",472.0,2,0,1,1,0.0,170,2
891202,Monster Hunter: Rise - Complete Edition,2023-01-20,False,Mature,Action,RPG,1.0,5,0,0,2,87.0,67,0
965807,CATAN: Console Edition,2023-01-23,False,Mature,Board Games,no,472.0,3,0,1,2,0.0,40,0
452636,Forspoken,2023-01-24,False,Teen,Adventure,Action,247.0,2,1,131,819,64.0,587,4
914789,Hi-Fi Rush,2023-01-25,False,Teen,Adventure,Action,424.0,3,5,280,1275,0.0,267,1
321272,OddBallers,2023-01-26,False,Mature,Indie,"Action, Sports",6.0,6,0,1,15,72.0,141,2
638654,Dead Space,2023-01-27,False,Mature,Adventure,Action,496.0,3,5,205,1388,0.0,402,3
892220,Valiant Hearts: Coming Home,2023-01-31,False,Teen,Platformer,Adventure,9.0,6,4,13,72,0.0,562,2
917817,Undisputed,2023-01-31,False,Mature,Indie,"Action, Simulation, Sports",11.0,3,0,1,14,0.0,501,1
797883,Season: A Letter to the Future,2023-01-31,False,Mature,Casual,"Indie, Adventure",39.0,2,4,17,167,0.0,331,2
759884,Deliver Us Mars,2023-02-02,False,Rating Pending,Indie,"Adventure, Action",79.0,5,3,32,242,0.0,124,4
906547,Hogwarts Legacy,2023-02-10,False,Teen,Action,RPG,955.0,6,4,649,2846,0.0,904,5
795371,Wanted: Dead,2023-02-14,False,Mature,Shooter,"Adventure, Action",29.0,5,1,20,115,0.0,563,3
857636,Wild Hearts,2023-02-16,False,Rating Pending,Adventure,Action,67.0,3,3,22,234,0.0,332,3
59349,The Settlers - New Allies,2023-02-17,False,Everyone 10+,Strategy,no,54.0,6,1,16,320,57.0,361,2
850698,Like a Dragon: Ishin!,2023-02-21,False,Adults Only,Adventure,Action,75.0,3,4,32,298,0.0,519,2
50576,Atomic Heart,2023-02-21,False,Mature,Shooter,"Adventure, Action",439.0,5,4,508,1830,73.0,665,2
874377,Playstation VR2,2023-02-22,False,Mature,Simulation,no,472.0,1,0,0,0,0.0,10,0
718057,Horizon Call of the Mountain,2023-02-22,False,Rating Pending,Adventure,no,32.0,1,4,15,99,0.0,407,1
366877,Kerbal Space Program 2,2023-02-23,False,Mature,Educational,"Indie, Simulation",34.0,5,5,6,127,0.0,221,2
548035,Blood Bowl 3,2023-02-23,False,Mature,Strategy,Sports,8.0,6,0,1,19,0.0,195,3
816301,Chef Life: A Restaurant Simulator,2023-02-23,False,Mature,Strategy,Simulation,10.0,6,0,3,21,0.0,217,1
850683,Octopath Traveler 2,2023-02-24,False,Mature,Strategy,no,33.0,4,5,15,237,0.0,280,3
614973,Scars Above,2023-02-27,False,Mature,Adventure,Action,41.0,5,4,20,153,0.0,275,2
840773,Destiny 2: Lightfall,2023-02-28,False,Teen,Massively Multiplayer,no,6.0,5,1,8,41,0.0,570,4
801638,Wo Long: Fallen Dynasty,2023-03-03,False,Rating Pending,Action,no,193.0,5,4,99,579,0.0,280,1
936412,Overwatch 2 - Starter Pack: Season Three,2023-03-07,False,Mature,Shooter,Action,2.0,6,0,3,3,0.0,0,0
934079,The Outer Worlds: Spacer's Choice Edition,2023-03-07,False,Mature,Shooter,"Adventure, Action, RPG",211.0,3,4,22,332,0.0,608,3
362880,The Last Spell,2023-03-08,False,Mature,Strategy,"Indie, Action, RPG",194.0,5,5,24,304,82.0,391,4
631949,Clash: Artifacts of Chaos,2023-03-08,False,Teen,Indie,"Adventure, Action",21.0,5,4,11,60,0.0,333,3
938126,FATAL FRAME: Mask of the Lunar Eclipse Digital Deluxe Edition,2023-03-08,False,Mature,Adventure,no,10.0,6,0,1,16,0.0,522,3
879568,ONI : Road to be the Mightiest Oni,2023-03-08,False,Mature,Action,no,3.0,3,0,1,15,0.0,394,2
923143,Vernal Edge,2023-03-14,False,Mature,Platformer,"Adventure, Action, RPG",16.0,4,0,4,29,0.0,496,2
914781,WWE 2K23,2023-03-16,False,Mature,Fighting,"Simulation, Sports",94.0,5,4,13,126,0.0,257,2
914780,The Dark Pictures: Switchback,2023-03-16,False,Mature,Shooter,Action,3.0,1,0,3,11,0.0,285,1
530345,Tchia,2023-03-21,False,Teen,Adventure,Action,70.0,5,3,42,192,77.0,404,4
427462,Deceive Inc.,2023-03-21,False,Teen,Indie,Action,155.0,3,3,4,192,0.0,286,2
850691,Atelier Ryza 3: Alchemist of the End & the Secret Key,2023-03-24,False,Teen,Casual,"Adventure, RPG, Simulation",15.0,4,5,5,58,0.0,622,2
795632,Resident Evil 4,2023-03-24,False,Mature,Adventure,Action,476.0,5,5,409,1614,0.0,524,2
783729,The Crown of Wu,2023-03-24,False,Mature,Adventure,"Action, Puzzle, Indie, Platformer",5.0,6,0,3,11,0.0,456,2
953918,MLB The Show 23,2023-03-27,False,Everyone,Sports,no,1.0,5,0,1,4,0.0,0,0
898354,Crime Boss: Rockay City,2023-03-28,False,Mature,Shooter,Action,21.0,3,1,11,80,0.0,565,3
842402,Dredge,2023-03-29,False,Mature,Adventure,RPG,198.0,6,4,144,628,0.0,188,3
951965,Winning Post 10,2023-03-30,False,Mature,Racing,no,1.0,4,0,0,2,0.0,229,2
898352,Meet Your Maker,2023-04-04,False,Mature,Shooter,"Strategy, Action",60.0,5,3,10,99,0.0,568,1
953954,EA SPORTS PGA TOUR,2023-04-04,False,Everyone,Simulation,Sports,12.0,3,0,0,19,0.0,211,2
830271,Sherlock Holmes The Awakened,2023-04-11,False,Mature,Adventure,no,36.0,6,4,22,157,0.0,532,2
850699,God of Rock,2023-04-17,False,Mature,Strategy,"Indie, Action, Fighting",4.0,5,0,0,12,0.0,172,1
801512,Minecraft Legends,2023-04-18,False,Mature,Adventure,no,84.0,6,3,30,188,0.0,209,2
736275,Disney Speedstorm,2023-04-18,False,Mature,Racing,"Adventure, Action, Casual, Simulation, Sports",145.0,6,4,15,199,0.0,386,4
891228,Horizon Forbidden West - Burning Shores,2023-04-19,False,Teen,Adventure,Action,19.0,3,5,37,192,0.0,369,1
857613,Teslagrad 2,2023-04-19,False,Mature,Indie,"Platformer, Adventure, Action",30.0,4,4,6,47,0.0,583,1
650603,Stray Blade,2023-04-19,False,Mature,Adventure,"Action, RPG",13.0,3,3,6,50,0.0,446,2
692687,Coffee Talk Episode 2: Hibiscus & Butterfly,2023-04-20,False,Teen,Casual,"Indie, Adventure, Simulation",21.0,7,4,16,75,0.0,158,3
42857,Dead Island 2,2023-04-21,False,Mature,Adventure,Action,131.0,5,4,147,776,75.0,557,4
840783,Honkai Star Rail,2023-04-26,False,Mature,Adventure,RPG,40.0,4,5,100,256,0.0,135,0
616687,Bramble: The Mountain King,2023-04-27,False,Mature,Indie,Adventure,75.0,6,4,80,302,0.0,254,1
793647,Star Wars Jedi: Survivor,2023-04-27,False,Teen,Adventure,Action,246.0,3,5,139,1059,0.0,415,3
705680,Star Trek: Resurgence,2023-04-30,False,Mature,Adventure,Action,9.0,4,0,2,35,0.0,194,2
912009,Age of Wonders 4,2023-05-01,False,Rating Pending,Strategy,no,62.0,3,4,32,185,0.0,545,4
952129,TT Isle Of Man: Ride on the Edge 3,2023-05-11,False,Everyone,Racing,"Simulation, Sports",5.0,5,0,0,6,0.0,348,2
376898,Humanity,2023-05-16,False,Mature,Action,"Puzzle, Casual, Strategy, Indie",69.0,3,4,28,172,84.0,119,1
945130,LEGO 2K Drive,2023-05-18,False,Everyone 10+,Racing,Arcade,91.0,6,3,10,141,0.0,236,3
795479,"Warhammer 40,000: Boltgun",2023-05-22,False,Mature,Indie,Action,76.0,6,4,54,236,0.0,364,3
965123,Monster Menu - The Scavenger's Cookbook,2023-05-23,False,Mature,Strategy,RPG,1.0,3,0,0,2,0.0,229,0
892900,After Us,2023-05-23,False,Teen,Platformer,Adventure,14.0,3,3,6,74,0.0,254,2
961272,CONVERGENCE: A League of Legends Story,2023-05-23,False,Teen,Platformer,"Adventure, Action",13.0,6,4,11,51,0.0,417,6
959926,Forspoken: In Tanta We Trust,2023-05-23,False,Mature,Adventure,Action,472.0,2,0,3,4,0.0,0,0
438620,The Lord of the Rings: Gollum,2023-05-25,False,Mature,Adventure,"Action, RPG",39.0,5,1,59,229,40.0,437,2
961310,Alone in the Dark Prologue,2023-05-26,False,Mature,Adventure,Action,147.0,3,3,9,182,0.0,297,3
15272,System Shock,2023-05-30,False,Mature,Shooter,"Adventure, Action",280.0,6,5,102,1015,78.0,514,3
742771,Street Fighter 6,2023-06-01,False,Rating Pending,Adventure,"Action, Fighting",190.0,4,5,41,392,0.0,382,1
