game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count,numero_stores
914791,The Elder Scrolls Online: Necrom,2023-06-05,False,Adults Only,Massively Multiplayer,"Adventure, Action, RPG",1.0,6,0,4,6,0.0,383,2
388309,Diablo IV,2023-06-06,False,Mature,Action,RPG,288.0,5,4,214,1215,90.0,546,2
799274,Layers of Fears,2023-06-15,False,Mature,Adventure,no,13.0,3,4,24,109,0.0,254,6
962397,F1 23,2023-06-15,False,Everyone,Racing,"Simulation, Sports",46.0,5,4,15,81,0.0,247,2
650612,Park Beyond,2023-06-15,False,Everyone 10+,Casual,"Strategy, Simulation",9.0,3,0,2,28,0.0,557,1
799267,Aliens: Dark Descent,2023-06-19,False,Mature,Strategy,Action,38.0,5,4,16,143,0.0,321,2
898353,Crash Team Rumble,2023-06-20,False,Everyone 10+,Massively Multiplayer,no,6.0,4,0,0,15,0.0,350,1
494382,Final Fantasy XVI,2023-06-22,False,Mature,Action,RPG,183.0,2,5,106,798,88.0,556,1
962108,The Bookwalker: Thief of Tales,2023-06-22,False,Mature,Indie,Adventure,48.0,5,4,54,198,0.0,525,2
964929,C-Smash VRS,2023-06-23,False,Mature,Sports,no,472.0,1,0,0,1,0.0,14,0
962383,The Callisto Protocol: Final Transmission,2023-06-29,False,Mature,Shooter,"Adventure, Action",3.0,5,5,14,33,0.0,444,0
923017,Ghost Trick : Detective Phantom (remastered),2023-06-30,False,Mature,Adventure,Puzzle,4.0,5,5,7,41,0.0,13,0
850692,Raincode,2023-06-30,False,Mature,Adventure,no,3.0,4,0,2,19,0.0,444,0
976751,"Time Of War, Arkano'90",2023-07-07,False,Everyone 10+,Shooter,"Action, Simulation",472.0,4,0,0,1,0.0,513,3
651274,The Legend of Heroes: Trails into Reverie,2023-07-07,False,Mature,Action,RPG,14.0,4,0,3,65,0.0,540,3
586042,Oxenfree II: Lost Signals,2023-07-12,False,Teen,Indie,Adventure,76.0,6,4,39,420,0.0,182,3
960259,Atelier Marie Remake: The Alchemist of Salburg,2023-07-12,False,Mature,Casual,RPG,3.0,3,0,0,11,0.0,247,3
62424,Gravity Circuit,2023-07-13,False,Mature,Indie,Action,16.0,6,4,5,45,89.0,185,2
751912,Exoprimal,2023-07-14,False,Mature,Shooter,Action,45.0,5,3,16,107,0.0,622,2
776267,Viewfinder,2023-07-18,False,Mature,Indie,Adventure,75.0,2,5,71,319,0.0,130,1
964000,Remnant II,2023-07-21,False,Mature,Adventure,"Action, RPG",114.0,3,5,23,168,0.0,685,1
892898,Remnant 2,2023-07-21,False,Mature,Shooter,"Arcade, Action",57.0,3,4,75,336,0.0,298,4
963941,Mr. Run and Jump,2023-07-25,False,Mature,Platformer,"Indie, Action",5.0,8,0,0,5,0.0,188,1
704793,The Expanse: A Telltale Series,2023-07-27,False,Mature,Platformer,"Adventure, RPG",46.0,3,3,38,217,0.0,457,3
963932,Double Dragon Gaiden: Rise Of The Dragons,2023-07-27,False,Everyone 10+,Adventure,"Action, Fighting, Casual, Family",12.0,6,0,3,33,0.0,438,1
964330,F1 Manager 2023,2023-07-31,False,Everyone,Strategy,Simulation,8.0,3,3,6,20,0.0,439,3
964508,Atomic Heart: Annihilation Instinct,2023-08-02,False,Mature,Shooter,"Adventure, Action, RPG",11.0,5,4,32,89,0.0,563,2
324997,Baldur's Gate III,2023-08-03,False,Mature,Strategy,"Adventure, RPG",1598.0,4,5,627,3458,97.0,570,3
840781,Atlas Fallen,2023-08-09,False,Teen,Adventure,"Action, RPG",37.0,3,1,26,154,0.0,323,3
968497,Quake II: Enhanced Edition,2023-08-10,False,Adults Only,Shooter,Action,3.0,6,5,7,17,0.0,411,3
962024,Stray Gods: The Roleplaying Musical,2023-08-10,False,Rating Pending,Adventure,RPG,74.0,5,4,15,177,0.0,231,2
965121,Hammerwatch II: Anniversary Pack,2023-08-15,False,Teen,Indie,"Adventure, Action, RPG",3.0,6,0,0,3,0.0,239,1
962678,Hammerwatch II,2023-08-15,False,Rating Pending,Indie,"Adventure, Action, RPG",15.0,6,4,9,34,0.0,383,1
962679,Madden NFL 24,2023-08-17,False,Mature,Strategy,"Simulation, Sports",12.0,5,0,0,14,0.0,297,2
914783,Shadow Gambit: The Cursed Crew,2023-08-17,False,Mature,Strategy,"Adventure, Action, RPG",36.0,4,5,22,163,0.0,531,2
471018,Bomb Rush Cyberfunk,2023-08-18,False,Mature,Indie,"Adventure, Action",33.0,8,5,32,166,0.0,348,4
705194,The Texas Chain Saw Massacre,2023-08-18,False,Mature,Indie,Action,36.0,5,4,15,78,0.0,275,2
799269,Fort Solis,2023-08-21,False,Teen,Adventure,Action,34.0,2,3,35,170,0.0,202,2
892901,Immortals of Aveum,2023-08-21,False,Mature,Shooter,"Adventure, Action",34.0,3,3,24,140,0.0,495,2
650621,Blasphemous II,2023-08-23,False,Mature,Indie,"Platformer, Adventure, Action",86.0,4,5,52,373,0.0,365,5
892902,Armored Core VI: Fires of Rubicon,2023-08-25,False,Teen,Action,no,129.0,5,5,67,458,0.0,399,2
427490,Sea of Stars,2023-08-28,False,Teen,RPG,no,167.0,6,5,82,649,90.0,444,3
840778,Under The Waves,2023-08-28,False,Mature,Indie,"Adventure, Action",20.0,5,4,14,103,0.0,296,2
452644,Goodbye Volcano High,2023-08-29,False,Mature,Indie,Adventure,13.0,3,4,9,78,0.0,408,1
608552,Daymare 1994: Sandcastle,2023-08-30,False,Mature,Shooter,Action,19.0,5,3,9,56,0.0,283,2
965930,Teenage Mutant Ninja Turtles: Shredder's Revenge - Dimension Shellshock,2023-08-31,False,Mature,Casual,"Adventure, Action, Fighting",1.0,6,0,2,7,0.0,263,1
966119,NBA 2K24,2023-09-08,False,Everyone,Simulation,Sports,25.0,6,0,2,33,0.0,138,4
795939,Eternights,2023-09-12,False,Mature,Adventure,"Action, RPG, Casual, Indie",22.0,3,4,8,91,0.0,357,3
966228,Ad Infinitum,2023-09-13,False,Mature,Adventure,Action,23.0,3,3,9,64,0.0,422,2
917742,The Crew: Motorfest,2023-09-14,False,Teen,Racing,Arcade,32.0,5,4,15,99,0.0,184,3
966349,We Were Here Expeditions: The FriendShip,2023-09-14,False,Mature,Casual,"Indie, Adventure",486.0,2,4,44,633,0.0,606,2
963325,Inspector Gadget: Mad Time Party,2023-09-15,False,Everyone,Adventure,Action,472.0,5,0,0,1,0.0,328,5
947970,Arcvened,2023-09-17,False,Mature,Arcade,no,472.0,5,0,0,0,0.0,0,0
960873,Mortal Kombat 1,2023-09-19,False,Rating Pending,Action,Fighting,105.0,4,4,49,337,0.0,480,4
605674,Lies Of P,2023-09-19,False,Mature,Action,RPG,212.0,6,5,180,972,0.0,322,4
966589,Resident Evil 4 - Separate Ways,2023-09-21,False,Mature,Shooter,"Adventure, Action",17.0,3,5,44,160,0.0,99,2
502116,Payday 3,2023-09-21,False,Mature,Shooter,"Adventure, Action, RPG",58.0,3,3,25,200,0.0,354,2
966679,Avatar: The Last Airbender - Quest for Balance,2023-09-22,False,Everyone 10+,Adventure,"Action, Fighting, Puzzle",472.0,6,0,0,2,0.0,256,1
963218,EA SPORTS FC 24,2023-09-22,False,Mature,Casual,"Simulation, Sports",77.0,4,4,39,151,0.0,456,2
846303,Cyberpunk 2077: Phantom Liberty,2023-09-26,False,Mature,Shooter,Action,102.0,3,5,228,787,0.0,60,3
965412,Afterdream,2023-09-27,False,Mature,Indie,Adventure,2.0,4,0,1,12,0.0,318,2
973537,Ys X: Nordics,2023-09-27,False,Teen,Action,RPG,2.0,4,0,1,7,0.0,523,4
966910,MY HERO ULTRA RUMBLE,2023-09-28,False,Mature,Casual,"Massively Multiplayer, Action",147.0,5,1,8,167,0.0,274,1
964144,Fate/Samurai Remnant,2023-09-28,False,Teen,Action,RPG,8.0,4,0,4,28,0.0,427,3
930976,Bilkins' Folly,2023-10-02,False,Mature,Adventure,no,2.0,2,0,1,5,0.0,22,2
967556,High on Life: High on Knife,2023-10-03,False,Mature,Shooter,"Adventure, Action",1.0,5,0,4,12,0.0,453,2
961210,Disgaea 7: Vows of the Virtueless,2023-10-03,False,Mature,Strategy,"Adventure, Action, RPG",4.0,4,0,1,16,0.0,37,1
845261,Assassin's Creed Mirage,2023-10-05,False,Adults Only,Action,no,102.0,6,4,86,714,0.0,474,2
966906,Horizon Forbidden West Complete Edition,2023-10-06,False,Teen,Adventure,"Action, RPG",41.0,2,5,14,93,0.0,270,3
966105,Haunted House (2023),2023-10-12,False,Everyone 10+,Family,"Adventure, Action",472.0,4,0,0,2,0.0,133,4
840776,Lords of the Fallen,2023-10-13,False,Mature,Action,RPG,46.0,5,4,51,326,0.0,643,1
961859,Sonic Superstars,2023-10-16,False,Everyone,Platformer,Action,19.0,6,4,10,92,0.0,189,3
967981,Skull Island: Rise of Kong,2023-10-17,False,Teen,Adventure,Action,472.0,6,0,1,2,0.0,563,4
968012,Kona II: Brume,2023-10-17,False,Teen,Indie,Adventure,1.0,7,3,5,16,0.0,250,5
966076,Gargoyles Remastered,2023-10-18,False,Mature,Platformer,"Adventure, Action",2.0,3,0,2,8,0.0,488,2
892262,Hellboy Web of Wyrd,2023-10-18,False,Mature,Indie,"Adventure, Action",16.0,3,1,11,57,0.0,244,1
968074,Ghostbusters: Spirits Unleashed Ecto Edition,2023-10-19,False,Teen,Adventure,Action,4.0,6,0,0,5,0.0,282,5
662316,Marvel's Spider-Man 2,2023-10-20,False,Teen,Action,no,201.0,1,5,174,1012,0.0,404,1
961199,Metal Gear Solid Master Collection Vol. 1,2023-10-23,False,Mature,Action,no,24.0,5,1,5,123,0.0,522,2
962141,Just Dance 2024 Edition,2023-10-24,False,Mature,Casual,no,14.0,3,0,1,15,0.0,20,2
938003,Cities: Skylines 2,2023-10-24,False,Everyone 10+,Strategy,Simulation,27.0,3,4,31,192,0.0,276,1
960556,Crymachina,2023-10-24,False,Teen,Adventure,"Action, RPG",11.0,4,0,4,27,0.0,333,3
973783,Journey to Foundation,2023-10-26,False,Mature,Shooter,Adventure,472.0,2,0,1,2,0.0,217,1
677165,Ghostrunner 2,2023-10-26,False,Adults Only,Action,no,96.0,3,4,43,357,0.0,558,2
972043,UFC 5,2023-10-27,False,Mature,Fighting,Sports,5.0,2,0,2,11,0.0,0,2
580972,Alan Wake 2,2023-10-27,False,Mature,Action,no,161.0,3,5,275,1177,0.0,513,2
962137,Jusant,2023-10-30,False,Mature,Indie,"Adventure, Action",50.0,3,4,100,342,0.0,476,3
441739,Quantum Error,2023-10-31,False,Mature,Shooter,Action,2.0,2,0,1,26,0.0,156,0
695800,Song of Nunu: A League of Legends Story,2023-11-01,False,Everyone 10+,Adventure,Action,9.0,6,4,11,62,0.0,381,6
830030,Thirsty Suitors,2023-11-02,False,Mature,Adventure,"Action, RPG",8.0,4,4,9,49,0.0,378,4
631942,RoboCop: Rogue City,2023-11-02,False,Adults Only,Adventure,Action,89.0,3,4,85,438,0.0,399,5
962674,Star Ocean: The Second Story R,2023-11-02,False,Mature,Action,RPG,19.0,4,5,12,71,0.0,448,1
961200,The Talos Principle 2,2023-11-02,False,Mature,Adventure,Action,76.0,3,5,47,278,0.0,330,3
494379,The Invincible,2023-11-06,False,Mature,Indie,"Adventure, Action",70.0,3,4,71,403,0.0,542,3
840774,Tintin Reporter - Cigars of the Pharaoh,2023-11-07,False,Teen,Adventure,Action,4.0,6,0,1,13,0.0,297,4
964791,Like a Dragon Gaiden: The Man Who Erased His Name,2023-11-08,False,Adults Only,Adventure,Action,24.0,4,5,29,142,0.0,260,1
964285,Call of Duty: Modern Warfare III,2023-11-09,False,Mature,Shooter,Action,22.0,5,3,31,137,0.0,609,2
975599,Remnant 2 - The Awakened King,2023-11-14,False,Mature,Shooter,"Arcade, Action",472.0,3,0,2,5,0.0,417,0
978694,Lake: Special Delivery,2023-11-15,False,Mature,Adventure,no,1.0,5,0,2,3,0.0,191,3
962985,Persona 5 Tactica,2023-11-16,False,Mature,Strategy,"Action, RPG",23.0,6,4,9,113,0.0,506,1
964931,The Walking Dead: Destinies,2023-11-17,False,Adults Only,Adventure,Action,472.0,4,1,6,15,0.0,60,1
934440,Naruto x Boruto: Ultimate Ninja Storm Connections,2023-11-17,False,Teen,Adventure,"Action, Fighting",3.0,6,4,7,24,0.0,69,0
972616,Jurassic Park Classic Games Collection,2023-11-22,False,Everyone,Adventure,Action,472.0,6,0,0,2,0.0,221,4
849451,Epic Party Quest,2023-12-01,False,Mature,Indie,"Family, Action",1.0,4,0,0,3,0.0,218,1
842395,Disney Dreamlight Valley,2023-12-05,False,Everyone,Adventure,Simulation,437.0,9,4,48,549,0.0,512,6
616677,Avatar: Frontiers of Pandora,2023-12-07,False,Mature,Adventure,Action,42.0,3,1,30,342,0.0,512,3
840788,The Finals,2023-12-07,False,Mature,Shooter,Action,682.0,3,4,131,957,0.0,217,1
973401,LEGO Fortnite,2023-12-07,False,Everyone 10+,Adventure,no,11.0,6,4,13,35,0.0,175,1
681395,The Day Before,2023-12-07,False,Mature,Massively Multiplayer,"Shooter, Adventure, Action",39.0,3,1,65,236,0.0,444,1
975453,Rocket Racing,2023-12-08,False,Mature,Racing,no,2.0,7,0,1,3,0.0,177,2
973385,Final Fantasy XVI: Echoes of the Fallen,2023-12-08,False,Mature,RPG,no,1.0,1,0,3,7,0.0,59,0
977220,Fortnite Festival,2023-12-09,False,Mature,Arcade,Action,472.0,7,0,1,2,0.0,351,0
973384,God of War Ragnarok: Valhalla,2023-12-12,False,Mature,Action,no,13.0,2,4,22,93,0.0,51,1
968499,House Flipper 2,2023-12-14,False,Mature,Casual,"Indie, Simulation",30.0,3,4,14,90,0.0,226,1
959610,Konishiwa,2024-01-07,False,Everyone,Strategy,Action,1.0,3,0,0,1,0.0,0,0
975837,Slave Zero X: Episode Enyo,2024-01-16,False,Mature,Shooter,"Adventure, Action",472.0,6,0,0,2,0.0,368,5
962011,Prince of Persia: The Lost Crown,2024-01-18,False,Mature,Platformer,"Adventure, Action",58.0,6,4,64,419,0.0,358,4
972403,The Last of Us Part II Remastered,2024-01-19,False,Mature,Adventure,Action,9.0,1,5,17,83,0.0,343,0
489293,Graven,2024-01-23,False,Mature,Shooter,"Adventure, Action, RPG",93.0,6,3,25,196,0.0,525,2
850705,Tekken 8,2024-01-25,False,Mature,Action,Fighting,82.0,3,4,42,232,0.0,647,2
962025,Like a Dragon: Infinite Wealth,2024-01-26,False,Mature,Adventure,"Action, RPG",34.0,5,5,18,171,0.0,232,2
917753,STRYALING (2024),2024-01-31,False,Mature,Shooter,no,2.0,3,0,0,9,0.0,108,0
357246,Granblue Fantasy: Relink,2024-02-01,False,Mature,Adventure,"Action, RPG",34.0,3,4,17,204,0.0,635,0
947968,Horng city,2024-02-01,False,Mature,Simulation,no,472.0,4,0,0,0,0.0,0,0
976007,Silent Hill: The Short Message,2024-02-01,False,Mature,Action,no,41.0,1,4,30,109,0.0,176,1
962676,Persona 3 Reload,2024-02-01,False,Mature,Strategy,"Adventure, Action, RPG",63.0,5,5,43,265,0.0,188,2
963217,Jujutsu Kaisen: Cursed Clash,2024-02-02,False,Mature,Action,Fighting,4.0,6,0,2,18,0.0,298,4
457728,Suicide Squad: Kill The Justice League,2024-02-02,False,Adults Only,Action,no,52.0,3,1,53,384,0.0,569,2
976607,Atomic Heart: Trapped in Limbo,2024-02-06,False,Mature,Shooter,Platformer,2.0,5,3,10,21,0.0,45,3
961207,Foamstars,2024-02-06,False,Teen,Action,no,3.0,2,0,3,14,0.0,177,0
961204,Helldivers II,2024-02-08,False,Mature,Action,no,33.0,2,5,41,195,0.0,303,2
978688,Shanghai Summer,2024-02-08,False,Everyone 10+,Adventure,no,472.0,4,0,1,1,0.0,195,3
898351,Banishers: Ghosts of New Eden,2024-02-12,False,Teen,Adventure,"Action, RPG",48.0,3,4,47,311,0.0,343,3
961403,Ultros,2024-02-13,False,Mature,Indie,Adventure,12.0,4,0,4,61,0.0,257,3
966221,Tomb Raider I-III Remastered Starring Lara Croft,2024-02-13,False,Mature,Adventure,Action,40.0,6,4,23,130,0.0,330,6
29239,Skull & Bones,2024-02-16,False,Mature,Massively Multiplayer,Action,59.0,3,1,38,274,0.0,508,3
850702,Pacific Drive,2024-02-21,False,Mature,Racing,"Adventure, Action, Simulation, Indie",81.0,2,4,45,312,0.0,221,1
977506,Promenade,2024-02-23,False,Mature,Indie,"Platformer, Adventure",2.0,6,0,0,6,0.0,331,1
802435,Final Fantasy VII Rebirth,2024-02-29,False,Rating Pending,RPG,no,71.0,1,5,25,277,0.0,372,1
965258,Expeditions: A MudRunner Game,2024-03-05,False,Everyone,Racing,Adventure,18.0,6,3,9,62,0.0,165,5
967102,Unicorn Overlord,2024-03-08,False,Mature,Strategy,RPG,14.0,4,5,9,58,0.0,224,0
966220,Contra: Operation Galuga,2024-03-12,False,Mature,Action,no,10.0,5,4,9,34,0.0,0,1
666377,Outcast 2 — A New Beginning,2024-03-15,False,Mature,Adventure,Action,7.0,3,3,8,53,0.0,250,2
849517,Alone in the Dark,2024-03-20,False,Mature,Adventure,Action,35.0,3,4,41,279,0.0,395,4
804753,Dragon’s Dogma 2,2024-03-21,False,Mature,Adventure,"Action, RPG",140.0,3,5,33,485,0.0,582,1
850708,Rise of the Ronin,2024-03-22,False,Mature,Action,no,39.0,1,3,11,187,0.0,198,1
976012,Winning Post 10 2024,2024-03-28,False,Mature,Racing,Simulation,1.0,4,0,0,2,0.0,231,1
979836,BIOMORPH,2024-04-05,False,Mature,Adventure,Action,1.0,4,0,2,6,0.0,490,1
980168,Die Again (Varn Game Dev),2024-04-11,False,Adults Only,Shooter,"Action, Puzzle",1.0,6,0,0,1,0.0,0,0
973539,No Rest for the Wicked,2024-04-18,False,Mature,Adventure,"Action, RPG",51.0,3,5,8,170,0.0,304,3
973387,Final Fantasy XVI: The Resing Tide,2024-04-18,False,Mature,RPG,no,472.0,1,0,2,5,0.0,17,0
554700,Eiyuden Chronicle: Hundred Heroes,2024-04-23,False,Mature,Adventure,"Action, RPG, Strategy, Indie",20.0,5,4,9,106,0.0,421,2
980064,Remnant 2 - The Forgotten Kingdom,2024-04-23,False,Mature,Shooter,"Adventure, Action",1.0,3,0,1,6,0.0,67,0
977212,Sand Land,2024-04-24,False,Teen,Action,RPG,6.0,5,0,0,23,0.0,217,1
977219,Another Crab's Treasure,2024-04-25,False,Mature,Indie,"Adventure, Action",21.0,4,4,10,77,0.0,230,1
476122,Stellar Blade,2024-04-26,False,Mature,Indie,Action,77.0,1,5,22,307,0.0,607,1
667649,Indika,2024-05-02,False,Adults Only,Adventure,no,37.0,3,4,56,204,0.0,286,5
981609,Crow Country,2024-05-09,False,Mature,Indie,Action,7.0,5,5,7,37,0.0,355,1
979528,Morbid: The Lords of Ire,2024-05-17,False,Mature,Indie,"Adventure, Action, RPG",3.0,4,0,3,9,0.0,424,4
983203,Alan Wake 2: Night Springs,2024-06-08,False,Mature,Action,no,4.0,3,4,10,32,0.0,16,0
977470,Elden Ring: Shadow of the Erdtree,2024-06-21,False,Mature,Action,RPG,28.0,5,5,29,150,0.0,83,3
972785,Beyond Good & Evil - 20th Anniversary Edition,2024-06-24,False,Everyone,Adventure,Action,12.0,6,0,4,52,0.0,59,1
813547,Schim,2024-07-14,False,Mature,Adventure,"Action, Puzzle, Casual, Indie",7.0,5,0,0,28,0.0,154,3
978865,Nobody Wants to Die,2024-07-16,False,Mature,Adventure,no,12.0,3,4,17,95,0.0,288,4
759686,Flintlock: The Siege of Dawn,2024-07-17,False,Mature,Adventure,"Action, RPG",13.0,5,4,12,124,0.0,377,2
844467,Bo: Path of the Teal Lotus,2024-07-17,False,Mature,Indie,"Adventure, Action",5.0,4,0,3,18,0.0,275,1
985578,Kunitsu-Gami: Path of the Goddess,2024-07-18,False,Teen,Strategy,Action,4.0,5,0,1,18,0.0,94,1
982815,F1 Manager 2024,2024-07-23,False,Everyone,Racing,"Strategy, Simulation",2.0,5,0,0,3,0.0,98,3
455560,Dustborn,2024-08-20,False,Mature,Adventure,Action,4.0,3,0,2,36,0.0,287,1
481913,Black Myth: Wu Kong,2024-08-20,False,Mature,Adventure,"Action, RPG",73.0,3,5,15,468,0.0,529,2
961406,Concord,2024-08-23,False,Mature,Shooter,Action,4.0,2,0,0,8,0.0,0,0
962020,Star Wars Outlaws,2024-08-30,False,Mature,Adventure,Action,24.0,3,0,1,167,0.0,600,0
973375,The Casting of Frank Stone,2024-09-03,False,Mature,Adventure,no,1.0,3,0,0,12,0.0,297,4
959818,Harry Potter: Quidditch Champions,2024-09-03,False,Mature,Arcade,no,472.0,6,0,0,7,0.0,185,3
705616,"Warhammer 40,000: Space Marine II",2024-09-09,False,Mature,Action,no,40.0,3,5,8,284,0.0,424,1
462686,Test Drive Unlimited Solar Crown,2024-09-12,False,Mature,Racing,no,13.0,4,0,3,80,0.0,254,2
804851,The Plucky Squire,2024-09-17,False,Mature,Indie,Adventure,10.0,3,0,1,116,0.0,310,3
978868,Enotria: The Last Song,2024-09-19,False,Mature,Action,no,4.0,3,0,2,21,0.0,209,0
647660,Frostpunk 2,2024-09-20,False,Mature,Simulation,no,22.0,3,5,6,129,0.0,292,3
983530,Disney Epic Mickey: Rebrushed,2024-09-24,False,Everyone 10+,Adventure,Action,472.0,6,0,0,8,0.0,308,1
813540,Lollipop Chainsaw RePOP,2024-09-25,False,Mature,Action,no,2.0,4,0,1,24,0.0,59,0
983719,REYNATIS,2024-09-27,False,Mature,Adventure,"Action, RPG",472.0,4,0,1,2,0.0,58,3
987123,Remnant 2 - The Dark Horizon,2024-09-30,False,Mature,Shooter,"Action, RPG",472.0,3,0,0,2,0.0,0,0
868086,Silent Hill 2,2024-10-08,False,Mature,Adventure,Action,26.0,2,0,0,183,0.0,437,2
963212,Metaphor: ReFantazio,2024-10-11,False,Mature,RPG,no,7.0,4,0,0,51,0.0,218,0
485219,Unknown 9: Awakening,2024-10-18,False,Mature,Adventure,Action,44.0,5,5,5,201,0.0,426,2
983212,Call of Duty: Black Ops 6,2024-10-25,False,Mature,Shooter,no,2.0,3,0,0,28,0.0,410,0
983211,Life is Strange: Double Exposure,2024-10-29,False,Mature,Adventure,no,3.0,3,0,0,38,0.0,45,0
274764,Dragon Age: Dreadwolf,2024-10-31,False,Mature,RPG,no,19.0,3,0,4,211,0.0,163,0
705347,Slitterhead,2024-11-08,False,Mature,Action,no,13.0,3,0,1,74,0.0,166,0
981791,Assassin's Creed Shadows,2024-11-15,False,Rating Pending,Adventure,Action,12.0,4,0,2,99,0.0,286,2
984308,Dead Rising Deluxe Remaster,2024-12-01,False,Adults Only,Adventure,Action,2.0,3,0,0,7,0.0,122,0
975393,Indiana Jones and the Great Circle,2024-12-09,False,Rating Pending,Shooter,"Adventure, Action",3.0,3,0,0,25,0.0,140,2
499270,Untitled Carnivores Game (2024),2024-12-20,False,Mature,Casual,"Action, Simulation, Sports",1.0,3,0,0,1,0.0,0,0
801122,The Alters,2024-12-31,False,Mature,Adventure,no,7.0,3,0,0,67,0.0,261,2
